2022-07-19 04:56:37,186 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 04:56:37,187 INFO     Geo: cqd
2022-07-19 04:56:37,187 INFO     Data Path: data/FB15k-237-betae
2022-07-19 04:56:37,187 INFO     #entity: 14505
2022-07-19 04:56:37,187 INFO     #relation: 474
2022-07-19 04:56:37,187 INFO     #max steps: 150000
2022-07-19 04:56:37,187 INFO     Evaluate unoins using: DNF
2022-07-19 04:56:37,187 INFO     loading data
2022-07-19 04:57:07,098 INFO     Training info:
2022-07-19 04:57:07,101 INFO     2p: 149689
2022-07-19 04:57:09,094 INFO     Validation info:
2022-07-19 04:57:09,094 INFO     2p: 5000
2022-07-19 04:57:09,095 INFO     Test info:
2022-07-19 04:57:09,096 INFO     2p: 5000
2022-07-19 04:57:11,708 INFO     Model Parameter Configuration:
2022-07-19 04:57:11,708 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-19 04:57:11,708 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-19 04:57:11,708 INFO     Parameter Number: 29958000
2022-07-19 04:57:11,772 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 04:57:11,995 INFO     tasks = 2p
2022-07-19 04:57:11,995 INFO     init_step = 99999
2022-07-19 04:57:11,995 INFO     Start Training...
2022-07-19 04:57:11,995 INFO     learning_rate = 0
2022-07-19 04:57:11,995 INFO     batch_size = 512
2022-07-19 04:57:11,995 INFO     hidden_dim = 1000
2022-07-19 04:57:11,995 INFO     gamma = 12.000000
2022-07-19 04:57:14,359 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 04:57:14,371 INFO     Evaluating the model... (0/5000)
  0%|          | 24/5000 [00:00<00:21, 231.57it/s]  1%|          | 53/5000 [00:00<00:19, 260.21it/s]  2%|▏         | 82/5000 [00:00<00:18, 269.44it/s]  2%|▏         | 110/5000 [00:00<00:18, 269.97it/s]  3%|▎         | 139/5000 [00:00<00:17, 273.72it/s]  3%|▎         | 167/5000 [00:00<00:17, 275.70it/s]  4%|▍         | 196/5000 [00:00<00:17, 279.98it/s]  5%|▍         | 229/5000 [00:00<00:16, 294.29it/s]  5%|▌         | 261/5000 [00:00<00:15, 300.40it/s]  6%|▌         | 294/5000 [00:01<00:15, 308.41it/s]  7%|▋         | 327/5000 [00:01<00:14, 314.02it/s]  7%|▋         | 359/5000 [00:01<00:14, 313.94it/s]  8%|▊         | 392/5000 [00:01<00:14, 318.67it/s]  8%|▊         | 424/5000 [00:01<00:14, 318.50it/s]  9%|▉         | 457/5000 [00:01<00:14, 321.62it/s] 10%|▉         | 490/5000 [00:01<00:13, 323.86it/s] 10%|█         | 523/5000 [00:01<00:13, 321.62it/s] 11%|█         | 556/5000 [00:01<00:13, 323.95it/s] 12%|█▏        | 589/5000 [00:01<00:13, 323.31it/s] 12%|█▏        | 622/5000 [00:02<00:13, 324.75it/s] 13%|█▎        | 656/5000 [00:02<00:13, 327.10it/s] 14%|█▍        | 689/5000 [00:02<00:13, 326.87it/s] 14%|█▍        | 723/5000 [00:02<00:13, 328.40it/s] 15%|█▌        | 756/5000 [00:02<00:12, 327.18it/s] 16%|█▌        | 790/5000 [00:02<00:12, 328.24it/s] 16%|█▋        | 824/5000 [00:02<00:12, 329.67it/s] 17%|█▋        | 857/5000 [00:02<00:12, 327.83it/s] 18%|█▊        | 891/5000 [00:02<00:12, 328.89it/s] 18%|█▊        | 924/5000 [00:02<00:12, 327.23it/s] 19%|█▉        | 958/5000 [00:03<00:12, 328.31it/s] 20%|█▉        | 991/5000 [00:03<00:12, 328.57it/s] 20%|██        | 1024/5000 [00:03<00:12, 326.15it/s] 21%|██        | 1058/5000 [00:03<00:12, 327.42it/s] 22%|██▏       | 1092/5000 [00:03<00:11, 328.38it/s] 22%|██▎       | 1125/5000 [00:03<00:11, 327.63it/s] 23%|██▎       | 1159/5000 [00:03<00:11, 328.36it/s] 24%|██▍       | 1192/5000 [00:03<00:11, 327.63it/s] 24%|██▍       | 1225/5000 [00:03<00:11, 328.26it/s] 25%|██▌       | 1258/5000 [00:03<00:11, 328.68it/s] 26%|██▌       | 1291/5000 [00:04<00:11, 326.97it/s] 26%|██▋       | 1325/5000 [00:04<00:11, 328.02it/s] 27%|██▋       | 1359/5000 [00:04<00:11, 329.18it/s] 28%|██▊       | 1393/5000 [00:04<00:10, 331.32it/s] 29%|██▊       | 1427/5000 [00:04<00:10, 330.91it/s] 29%|██▉       | 1461/5000 [00:04<00:10, 332.19it/s] 30%|██▉       | 1495/5000 [00:04<00:10, 333.19it/s] 31%|███       | 1529/5000 [00:04<00:10, 332.09it/s] 31%|███▏      | 1563/5000 [00:04<00:10, 332.64it/s] 32%|███▏      | 1597/5000 [00:04<00:10, 331.34it/s] 33%|███▎      | 1631/5000 [00:05<00:10, 331.71it/s] 33%|███▎      | 1665/5000 [00:05<00:10, 331.62it/s] 34%|███▍      | 1699/5000 [00:05<00:09, 330.13it/s] 35%|███▍      | 1733/5000 [00:05<00:09, 330.08it/s] 35%|███▌      | 1767/5000 [00:05<00:09, 328.45it/s] 36%|███▌      | 1800/5000 [00:05<00:09, 328.84it/s] 37%|███▋      | 1834/5000 [00:05<00:09, 326.84it/s] 37%|███▋      | 1868/5000 [00:05<00:09, 328.02it/s] 38%|███▊      | 1901/5000 [00:05<00:09, 328.42it/s] 39%|███▊      | 1934/5000 [00:06<00:09, 326.43it/s] 39%|███▉      | 1967/5000 [00:06<00:09, 327.39it/s] 40%|████      | 2000/5000 [00:06<00:09, 327.68it/s] 41%|████      | 2033/5000 [00:06<00:09, 326.53it/s] 41%|████▏     | 2067/5000 [00:06<00:08, 329.39it/s] 42%|████▏     | 2101/5000 [00:06<00:08, 331.31it/s] 43%|████▎     | 2135/5000 [00:06<00:08, 330.20it/s] 43%|████▎     | 2169/5000 [00:06<00:08, 330.76it/s] 44%|████▍     | 2203/5000 [00:06<00:08, 331.33it/s] 45%|████▍     | 2237/5000 [00:06<00:08, 332.21it/s] 45%|████▌     | 2271/5000 [00:07<00:08, 332.44it/s] 46%|████▌     | 2305/5000 [00:07<00:08, 332.64it/s] 47%|████▋     | 2339/5000 [00:07<00:08, 332.62it/s] 47%|████▋     | 2373/5000 [00:07<00:07, 332.17it/s] 48%|████▊     | 2407/5000 [00:07<00:07, 332.01it/s] 49%|████▉     | 2441/5000 [00:07<00:07, 331.73it/s] 50%|████▉     | 2475/5000 [00:07<00:07, 331.81it/s] 50%|█████     | 2509/5000 [00:07<00:07, 331.78it/s] 51%|█████     | 2543/5000 [00:07<00:07, 330.42it/s] 52%|█████▏    | 2577/5000 [00:07<00:07, 328.54it/s] 52%|█████▏    | 2610/5000 [00:08<00:07, 323.44it/s] 53%|█████▎    | 2643/5000 [00:08<00:07, 320.32it/s] 54%|█████▎    | 2676/5000 [00:08<00:07, 322.14it/s] 54%|█████▍    | 2709/5000 [00:08<00:07, 321.38it/s] 55%|█████▍    | 2743/5000 [00:08<00:06, 324.43it/s] 56%|█████▌    | 2776/5000 [00:08<00:06, 325.58it/s] 56%|█████▌    | 2810/5000 [00:08<00:06, 328.28it/s] 57%|█████▋    | 2843/5000 [00:08<00:06, 328.77it/s] 58%|█████▊    | 2877/5000 [00:08<00:06, 330.18it/s] 58%|█████▊    | 2911/5000 [00:08<00:06, 331.12it/s] 59%|█████▉    | 2945/5000 [00:09<00:06, 330.16it/s] 60%|█████▉    | 2979/5000 [00:09<00:06, 330.39it/s] 60%|██████    | 3013/5000 [00:09<00:06, 328.77it/s] 61%|██████    | 3046/5000 [00:09<00:08, 219.66it/s] 62%|██████▏   | 3080/5000 [00:09<00:07, 244.52it/s] 62%|██████▏   | 3113/5000 [00:09<00:07, 263.84it/s] 63%|██████▎   | 3146/5000 [00:09<00:06, 280.35it/s] 64%|██████▎   | 3179/5000 [00:09<00:06, 293.41it/s] 64%|██████▍   | 3211/5000 [00:10<00:06, 280.06it/s] 65%|██████▍   | 3241/5000 [00:10<00:06, 280.71it/s] 65%|██████▌   | 3271/5000 [00:10<00:06, 249.97it/s] 66%|██████▌   | 3298/5000 [00:10<00:06, 247.57it/s] 66%|██████▋   | 3324/5000 [00:10<00:06, 243.99it/s] 67%|██████▋   | 3349/5000 [00:10<00:06, 242.50it/s] 67%|██████▋   | 3374/5000 [00:10<00:06, 241.90it/s] 68%|██████▊   | 3399/5000 [00:10<00:06, 240.12it/s] 69%|██████▊   | 3429/5000 [00:10<00:06, 255.03it/s] 69%|██████▉   | 3459/5000 [00:11<00:05, 266.28it/s] 70%|██████▉   | 3489/5000 [00:11<00:05, 275.95it/s] 70%|███████   | 3519/5000 [00:11<00:05, 282.50it/s] 71%|███████   | 3549/5000 [00:11<00:05, 284.91it/s] 72%|███████▏  | 3579/5000 [00:11<00:04, 288.71it/s] 72%|███████▏  | 3609/5000 [00:11<00:04, 289.11it/s] 73%|███████▎  | 3639/5000 [00:11<00:04, 291.58it/s] 73%|███████▎  | 3669/5000 [00:11<00:04, 293.36it/s] 74%|███████▍  | 3699/5000 [00:11<00:04, 292.53it/s] 75%|███████▍  | 3729/5000 [00:12<00:04, 293.70it/s] 75%|███████▌  | 3759/5000 [00:12<00:04, 294.39it/s] 76%|███████▌  | 3789/5000 [00:12<00:04, 292.93it/s] 76%|███████▋  | 3819/5000 [00:12<00:04, 293.72it/s] 77%|███████▋  | 3849/5000 [00:12<00:03, 293.52it/s] 78%|███████▊  | 3879/5000 [00:12<00:03, 291.08it/s] 78%|███████▊  | 3909/5000 [00:12<00:03, 291.68it/s] 79%|███████▉  | 3939/5000 [00:12<00:03, 289.50it/s] 79%|███████▉  | 3969/5000 [00:12<00:03, 289.83it/s] 80%|███████▉  | 3999/5000 [00:12<00:03, 290.87it/s] 81%|████████  | 4029/5000 [00:13<00:03, 289.31it/s] 81%|████████  | 4058/5000 [00:13<00:03, 287.65it/s] 82%|████████▏ | 4087/5000 [00:13<00:03, 273.43it/s] 82%|████████▏ | 4115/5000 [00:13<00:03, 270.82it/s] 83%|████████▎ | 4145/5000 [00:13<00:03, 277.14it/s] 83%|████████▎ | 4173/5000 [00:13<00:03, 273.36it/s] 84%|████████▍ | 4201/5000 [00:13<00:03, 253.83it/s] 85%|████████▍ | 4228/5000 [00:13<00:02, 257.79it/s] 85%|████████▌ | 4256/5000 [00:13<00:02, 263.51it/s] 86%|████████▌ | 4285/5000 [00:14<00:02, 269.19it/s] 86%|████████▋ | 4314/5000 [00:14<00:02, 272.99it/s] 87%|████████▋ | 4342/5000 [00:14<00:02, 273.86it/s] 87%|████████▋ | 4371/5000 [00:14<00:02, 275.78it/s] 88%|████████▊ | 4403/5000 [00:14<00:02, 286.84it/s] 89%|████████▊ | 4437/5000 [00:14<00:01, 300.13it/s] 89%|████████▉ | 4470/5000 [00:14<00:01, 307.14it/s] 90%|█████████ | 4502/5000 [00:14<00:01, 309.90it/s] 91%|█████████ | 4535/5000 [00:14<00:01, 313.53it/s] 91%|█████████▏| 4568/5000 [00:14<00:01, 317.25it/s] 92%|█████████▏| 4601/5000 [00:15<00:01, 320.13it/s] 93%|█████████▎| 4635/5000 [00:15<00:01, 323.18it/s] 93%|█████████▎| 4668/5000 [00:15<00:01, 323.75it/s] 94%|█████████▍| 4701/5000 [00:15<00:00, 325.55it/s] 95%|█████████▍| 4734/5000 [00:15<00:00, 326.34it/s] 95%|█████████▌| 4767/5000 [00:15<00:00, 325.72it/s] 96%|█████████▌| 4800/5000 [00:15<00:00, 326.54it/s] 97%|█████████▋| 4833/5000 [00:15<00:00, 324.95it/s] 97%|█████████▋| 4867/5000 [00:15<00:00, 328.17it/s] 98%|█████████▊| 4901/5000 [00:15<00:00, 330.73it/s] 99%|█████████▊| 4935/5000 [00:16<00:00, 330.76it/s] 99%|█████████▉| 4969/5000 [00:16<00:00, 332.40it/s]100%|██████████| 5000/5000 [00:16<00:00, 307.77it/s]
2022-07-19 04:57:30,612 INFO     Valid 2p MRR at step 100000: 0.089818
2022-07-19 04:57:30,612 INFO     Valid 2p HITS1 at step 100000: 0.046808
2022-07-19 04:57:30,612 INFO     Valid 2p HITS3 at step 100000: 0.087884
2022-07-19 04:57:30,612 INFO     Valid 2p HITS10 at step 100000: 0.168148
2022-07-19 04:57:30,612 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-07-19 04:57:30,612 INFO     Valid average MRR at step 100000: 0.089818
2022-07-19 04:57:30,612 INFO     Valid average HITS1 at step 100000: 0.046808
2022-07-19 04:57:30,612 INFO     Valid average HITS3 at step 100000: 0.087884
2022-07-19 04:57:30,612 INFO     Valid average HITS10 at step 100000: 0.168148
2022-07-19 04:57:30,612 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 04:57:30,616 INFO     Evaluating the model... (0/5000)
