2022-07-30 16:22:51,628 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 16:22:51,629 INFO     Geo: cqd
2022-07-30 16:22:51,629 INFO     Data Path: data/FB15k-237-betae
2022-07-30 16:22:51,629 INFO     #entity: 14505
2022-07-30 16:22:51,629 INFO     #relation: 474
2022-07-30 16:22:51,629 INFO     #max steps: 150000
2022-07-30 16:22:51,629 INFO     Evaluate unoins using: DNF
2022-07-30 16:22:51,629 INFO     loading data
2022-07-30 16:23:29,294 INFO     Training info:
2022-07-30 16:23:29,297 INFO     Validation info:
2022-07-30 16:23:29,300 INFO     pi: 5000
2022-07-30 16:23:29,303 INFO     Test info:
2022-07-30 16:23:29,303 INFO     pi: 5000
2022-07-30 16:23:32,635 INFO     Model Parameter Configuration:
2022-07-30 16:23:32,635 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 16:23:32,635 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 16:23:32,635 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 16:23:32,636 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 16:23:32,636 INFO     Parameter Number: 4002
2022-07-30 16:23:32,662 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 16:23:32,947 INFO     tasks = pi
2022-07-30 16:23:32,947 INFO     init_step = 99999
2022-07-30 16:23:32,947 INFO     Start Training...
2022-07-30 16:23:32,947 INFO     learning_rate = 0
2022-07-30 16:23:32,947 INFO     batch_size = 1024
2022-07-30 16:23:32,947 INFO     hidden_dim = 1000
2022-07-30 16:23:32,947 INFO     gamma = 12.000000
2022-07-30 16:23:32,947 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 16:23:33,086 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 205.15it/s]
  1%|          | 44/5000 [00:00<00:22, 219.21it/s]
  1%|▏         | 67/5000 [00:00<00:22, 222.98it/s]
  2%|▏         | 90/5000 [00:00<00:22, 221.14it/s]
  2%|▏         | 113/5000 [00:00<00:21, 222.24it/s]
  3%|▎         | 136/5000 [00:00<00:21, 223.07it/s]
  3%|▎         | 159/5000 [00:00<00:21, 223.66it/s]
  4%|▎         | 182/5000 [00:00<00:21, 224.09it/s]
  4%|▍         | 205/5000 [00:00<00:21, 224.56it/s]
  5%|▍         | 229/5000 [00:01<00:21, 226.85it/s]
  5%|▌         | 252/5000 [00:01<00:21, 225.27it/s]
  6%|▌         | 275/5000 [00:01<00:21, 224.26it/s]
  6%|▌         | 298/5000 [00:01<00:31, 148.37it/s]
  6%|▋         | 321/5000 [00:01<00:28, 165.47it/s]
  7%|▋         | 344/5000 [00:01<00:25, 180.32it/s]
  7%|▋         | 368/5000 [00:01<00:23, 193.45it/s]
  8%|▊         | 391/5000 [00:01<00:22, 202.14it/s]
  8%|▊         | 414/5000 [00:02<00:22, 207.29it/s]
  9%|▉         | 438/5000 [00:02<00:21, 213.98it/s]
  9%|▉         | 461/5000 [00:02<00:20, 217.07it/s]
 10%|▉         | 484/5000 [00:02<00:20, 219.03it/s]
 10%|█         | 507/5000 [00:02<00:20, 221.08it/s]
 11%|█         | 530/5000 [00:02<00:20, 222.33it/s]
 11%|█         | 553/5000 [00:02<00:19, 223.51it/s]
 12%|█▏        | 576/5000 [00:02<00:19, 222.59it/s]
 12%|█▏        | 599/5000 [00:02<00:19, 223.61it/s]
 12%|█▏        | 622/5000 [00:02<00:19, 223.14it/s]
 13%|█▎        | 645/5000 [00:03<00:19, 223.00it/s]
 13%|█▎        | 668/5000 [00:03<00:19, 223.40it/s]
 14%|█▍        | 691/5000 [00:03<00:19, 222.99it/s]
