2022-07-07 22:41:18,729 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 22:41:18,730 INFO     Geo: cqd
2022-07-07 22:41:18,730 INFO     Data Path: data/FB15k-237-betae
2022-07-07 22:41:18,730 INFO     #entity: 14505
2022-07-07 22:41:18,730 INFO     #relation: 474
2022-07-07 22:41:18,730 INFO     #max steps: 150000
2022-07-07 22:41:18,730 INFO     Evaluate unoins using: DNF
2022-07-07 22:41:18,730 INFO     loading data
2022-07-07 22:41:59,479 INFO     Training info:
2022-07-07 22:41:59,483 INFO     Validation info:
2022-07-07 22:41:59,489 INFO     ip: 5000
2022-07-07 22:41:59,493 INFO     Test info:
2022-07-07 22:41:59,493 INFO     ip: 5000
2022-07-07 22:42:03,082 INFO     Model Parameter Configuration:
2022-07-07 22:42:03,083 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 22:42:03,083 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 22:42:03,083 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 22:42:03,083 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 22:42:03,083 INFO     Parameter Number: 4002
2022-07-07 22:42:03,110 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 22:42:03,261 INFO     tasks = ip
2022-07-07 22:42:03,261 INFO     init_step = 99999
2022-07-07 22:42:03,261 INFO     Start Training...
2022-07-07 22:42:03,261 INFO     learning_rate = 0
2022-07-07 22:42:03,261 INFO     batch_size = 1024
2022-07-07 22:42:03,261 INFO     hidden_dim = 1000
2022-07-07 22:42:03,262 INFO     gamma = 12.000000
2022-07-07 22:42:03,262 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 22:42:03,357 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 172.37it/s]
  1%|          | 40/5000 [00:00<00:25, 195.10it/s]
  1%|          | 62/5000 [00:00<00:24, 205.01it/s]
  2%|▏         | 83/5000 [00:00<00:27, 179.30it/s]
  2%|▏         | 105/5000 [00:00<00:25, 191.52it/s]
  3%|▎         | 127/5000 [00:00<00:24, 198.27it/s]
  3%|▎         | 149/5000 [00:00<00:23, 203.46it/s]
  3%|▎         | 170/5000 [00:00<00:24, 197.49it/s]
  4%|▍         | 192/5000 [00:00<00:23, 201.85it/s]
  4%|▍         | 214/5000 [00:01<00:23, 205.39it/s]
  5%|▍         | 236/5000 [00:01<00:22, 209.33it/s]
  5%|▌         | 258/5000 [00:01<00:25, 188.36it/s]
  6%|▌         | 280/5000 [00:01<00:24, 195.46it/s]
  6%|▌         | 302/5000 [00:01<00:23, 201.96it/s]
  6%|▋         | 324/5000 [00:01<00:22, 205.53it/s]
  7%|▋         | 347/5000 [00:01<00:22, 208.69it/s]
  7%|▋         | 369/5000 [00:01<00:21, 211.75it/s]
  8%|▊         | 391/5000 [00:01<00:21, 212.44it/s]
  8%|▊         | 413/5000 [00:02<00:21, 214.57it/s]
  9%|▊         | 435/5000 [00:02<00:21, 214.56it/s]
  9%|▉         | 457/5000 [00:02<00:21, 214.61it/s]
 10%|▉         | 480/5000 [00:02<00:20, 216.30it/s]
 10%|█         | 502/5000 [00:02<00:20, 215.73it/s]
 10%|█         | 524/5000 [00:02<00:20, 216.81it/s]
 11%|█         | 546/5000 [00:02<00:20, 216.04it/s]
 11%|█▏        | 568/5000 [00:02<00:20, 215.50it/s]
 12%|█▏        | 590/5000 [00:02<00:20, 215.09it/s]
 12%|█▏        | 613/5000 [00:02<00:20, 215.42it/s]
 13%|█▎        | 635/5000 [00:03<00:20, 216.64it/s]
 13%|█▎        | 657/5000 [00:03<00:20, 216.45it/s]
