2022-07-28 10:44:54,047 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 10:44:54,048 INFO     Geo: cqd
2022-07-28 10:44:54,048 INFO     Data Path: data/FB15k-237-betae
2022-07-28 10:44:54,049 INFO     #entity: 14505
2022-07-28 10:44:54,049 INFO     #relation: 474
2022-07-28 10:44:54,049 INFO     #max steps: 150000
2022-07-28 10:44:54,049 INFO     Evaluate unoins using: DNF
2022-07-28 10:44:54,049 INFO     loading data
2022-07-28 10:45:54,968 INFO     Training info:
2022-07-28 10:45:54,972 INFO     Validation info:
2022-07-28 10:45:54,974 INFO     pi: 5000
2022-07-28 10:45:54,978 INFO     Test info:
2022-07-28 10:45:54,978 INFO     pi: 5000
2022-07-28 10:46:53,951 INFO     Model Parameter Configuration:
2022-07-28 10:46:53,951 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-28 10:46:53,951 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-28 10:46:53,952 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 10:46:53,952 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 10:46:53,952 INFO     Parameter Number: 4002
2022-07-28 10:46:53,978 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 10:47:10,653 INFO     tasks = pi
2022-07-28 10:47:10,653 INFO     init_step = 99999
2022-07-28 10:47:10,653 INFO     Start Training...
2022-07-28 10:47:10,653 INFO     learning_rate = 0
2022-07-28 10:47:10,653 INFO     batch_size = 4096
2022-07-28 10:47:10,653 INFO     hidden_dim = 1000
2022-07-28 10:47:10,654 INFO     gamma = 12.000000
2022-07-28 10:47:10,654 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 10:47:10,755 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 104.93it/s]
  1%|          | 29/5000 [00:00<00:33, 146.71it/s]
  1%|          | 50/5000 [00:00<00:28, 174.48it/s]
  1%|▏         | 72/5000 [00:00<00:26, 188.79it/s]
  2%|▏         | 94/5000 [00:00<00:24, 196.58it/s]
  2%|▏         | 116/5000 [00:00<00:24, 201.42it/s]
  3%|▎         | 138/5000 [00:00<00:23, 204.31it/s]
  3%|▎         | 160/5000 [00:00<00:23, 206.47it/s]
  4%|▎         | 182/5000 [00:00<00:23, 208.02it/s]
  4%|▍         | 204/5000 [00:01<00:22, 210.99it/s]
  5%|▍         | 228/5000 [00:01<00:22, 216.91it/s]
  5%|▌         | 252/5000 [00:01<00:21, 221.10it/s]
  6%|▌         | 276/5000 [00:01<00:21, 224.44it/s]
  6%|▌         | 300/5000 [00:01<00:20, 226.84it/s]
  6%|▋         | 324/5000 [00:01<00:20, 228.80it/s]
  7%|▋         | 348/5000 [00:01<00:20, 230.22it/s]
  7%|▋         | 372/5000 [00:01<00:19, 231.87it/s]
  8%|▊         | 396/5000 [00:01<00:19, 232.78it/s]
  8%|▊         | 420/5000 [00:01<00:19, 232.32it/s]
  9%|▉         | 444/5000 [00:02<00:19, 233.30it/s]
  9%|▉         | 468/5000 [00:02<00:19, 234.23it/s]
 10%|▉         | 492/5000 [00:02<00:19, 234.94it/s]
 10%|█         | 516/5000 [00:02<00:19, 235.50it/s]
 11%|█         | 540/5000 [00:02<00:18, 235.50it/s]
 11%|█▏        | 564/5000 [00:02<00:18, 235.61it/s]
 12%|█▏        | 588/5000 [00:02<00:18, 235.62it/s]
 12%|█▏        | 612/5000 [00:02<00:18, 235.67it/s]
 13%|█▎        | 636/5000 [00:02<00:18, 235.68it/s]
 13%|█▎        | 660/5000 [00:02<00:18, 235.78it/s]
 14%|█▎        | 684/5000 [00:03<00:18, 235.62it/s]
