2022-08-01 07:37:42,237 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 07:37:42,238 INFO     Geo: cqd
2022-08-01 07:37:42,238 INFO     Data Path: data/FB15k-237-betae
2022-08-01 07:37:42,238 INFO     #entity: 14505
2022-08-01 07:37:42,238 INFO     #relation: 474
2022-08-01 07:37:42,238 INFO     #max steps: 150000
2022-08-01 07:37:42,238 INFO     Evaluate unoins using: DNF
2022-08-01 07:37:42,238 INFO     loading data
2022-08-01 07:38:18,548 INFO     Training info:
2022-08-01 07:38:18,551 INFO     Validation info:
2022-08-01 07:38:18,554 INFO     ip: 5000
2022-08-01 07:38:18,556 INFO     Test info:
2022-08-01 07:38:18,556 INFO     ip: 5000
2022-08-01 07:38:20,724 INFO     Model Parameter Configuration:
2022-08-01 07:38:20,724 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 07:38:20,725 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 07:38:20,725 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 07:38:20,725 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 07:38:20,725 INFO     Parameter Number: 29962002
2022-08-01 07:38:20,751 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 07:38:21,170 INFO     tasks = ip
2022-08-01 07:38:21,170 INFO     init_step = 99999
2022-08-01 07:38:21,170 INFO     Start Training...
2022-08-01 07:38:21,170 INFO     learning_rate = 0
2022-08-01 07:38:21,170 INFO     batch_size = 1024
2022-08-01 07:38:21,170 INFO     hidden_dim = 1000
2022-08-01 07:38:21,170 INFO     gamma = 12.000000
2022-08-01 07:38:21,170 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 07:38:21,603 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 132.97it/s]
  1%|          | 32/5000 [00:00<00:31, 158.68it/s]
  1%|          | 50/5000 [00:00<00:29, 167.62it/s]
  1%|▏         | 69/5000 [00:00<00:28, 172.69it/s]
  2%|▏         | 88/5000 [00:00<00:27, 175.68it/s]
  2%|▏         | 107/5000 [00:00<00:27, 177.68it/s]
  3%|▎         | 126/5000 [00:00<00:27, 179.38it/s]
  3%|▎         | 147/5000 [00:00<00:25, 188.45it/s]
  3%|▎         | 168/5000 [00:00<00:24, 194.96it/s]
  4%|▍         | 189/5000 [00:01<00:24, 198.28it/s]
  4%|▍         | 210/5000 [00:01<00:23, 201.61it/s]
  5%|▍         | 231/5000 [00:01<00:23, 204.04it/s]
  5%|▌         | 252/5000 [00:01<00:23, 205.50it/s]
  5%|▌         | 274/5000 [00:01<00:22, 207.72it/s]
  6%|▌         | 295/5000 [00:01<00:22, 207.79it/s]
  6%|▋         | 316/5000 [00:01<00:22, 208.17it/s]
  7%|▋         | 338/5000 [00:01<00:22, 209.25it/s]
  7%|▋         | 360/5000 [00:01<00:21, 210.93it/s]
  8%|▊         | 382/5000 [00:01<00:22, 207.84it/s]
  8%|▊         | 404/5000 [00:02<00:22, 208.55it/s]
  9%|▊         | 426/5000 [00:02<00:21, 209.64it/s]
  9%|▉         | 448/5000 [00:02<00:21, 209.95it/s]
  9%|▉         | 470/5000 [00:02<00:21, 210.06it/s]
 10%|▉         | 492/5000 [00:02<00:21, 209.62it/s]
 10%|█         | 514/5000 [00:02<00:21, 211.22it/s]
 11%|█         | 536/5000 [00:02<00:21, 212.39it/s]
 11%|█         | 558/5000 [00:02<00:21, 202.11it/s]
 12%|█▏        | 579/5000 [00:02<00:21, 204.26it/s]
 12%|█▏        | 601/5000 [00:03<00:21, 207.72it/s]
 12%|█▏        | 623/5000 [00:03<00:20, 210.38it/s]
 13%|█▎        | 645/5000 [00:03<00:20, 212.16it/s]
 13%|█▎        | 667/5000 [00:03<00:20, 213.24it/s]
 14%|█▍        | 689/5000 [00:03<00:20, 214.44it/s]
 14%|█▍        | 711/5000 [00:03<00:19, 214.75it/s]
 15%|█▍        | 733/5000 [00:03<00:19, 214.97it/s]
 15%|█▌        | 755/5000 [00:03<00:19, 214.18it/s]
 16%|█▌        | 777/5000 [00:03<00:19, 213.72it/s]
 16%|█▌        | 799/5000 [00:03<00:19, 211.88it/s]
 16%|█▋        | 821/5000 [00:04<00:19, 212.21it/s]
 17%|█▋        | 843/5000 [00:04<00:19, 212.98it/s]
 17%|█▋        | 865/5000 [00:04<00:19, 211.60it/s]
 18%|█▊        | 887/5000 [00:04<00:19, 211.34it/s]
 18%|█▊        | 909/5000 [00:04<00:19, 211.67it/s]
 19%|█▊        | 931/5000 [00:04<00:19, 211.83it/s]
 19%|█▉        | 953/5000 [00:04<00:19, 212.04it/s]
 20%|█▉        | 975/5000 [00:04<00:18, 212.25it/s]
 20%|█▉        | 997/5000 [00:04<00:18, 210.72it/s]
 20%|██        | 1019/5000 [00:04<00:18, 212.60it/s]
 21%|██        | 1041/5000 [00:05<00:18, 213.93it/s]
 21%|██▏       | 1063/5000 [00:05<00:18, 214.72it/s]
 22%|██▏       | 1085/5000 [00:05<00:18, 215.49it/s]
 22%|██▏       | 1107/5000 [00:05<00:18, 215.21it/s]
 23%|██▎       | 1129/5000 [00:05<00:17, 215.50it/s]
 23%|██▎       | 1151/5000 [00:05<00:17, 215.02it/s]
 23%|██▎       | 1173/5000 [00:05<00:18, 211.33it/s]
 24%|██▍       | 1195/5000 [00:05<00:18, 210.19it/s]
 24%|██▍       | 1217/5000 [00:05<00:18, 205.09it/s]
 25%|██▍       | 1238/5000 [00:06<00:18, 206.45it/s]
 25%|██▌       | 1260/5000 [00:06<00:17, 208.36it/s]
 26%|██▌       | 1282/5000 [00:06<00:17, 210.66it/s]
 26%|██▌       | 1304/5000 [00:06<00:17, 211.72it/s]
 27%|██▋       | 1326/5000 [00:06<00:17, 212.93it/s]
 27%|██▋       | 1348/5000 [00:06<00:17, 203.64it/s]
 27%|██▋       | 1370/5000 [00:06<00:17, 206.44it/s]
 28%|██▊       | 1392/5000 [00:06<00:17, 208.61it/s]
 28%|██▊       | 1414/5000 [00:06<00:17, 209.65it/s]
 29%|██▊       | 1436/5000 [00:06<00:16, 211.59it/s]
 29%|██▉       | 1458/5000 [00:07<00:16, 213.35it/s]
 30%|██▉       | 1480/5000 [00:07<00:16, 214.56it/s]
 30%|███       | 1502/5000 [00:07<00:16, 215.52it/s]
 30%|███       | 1524/5000 [00:07<00:16, 215.95it/s]
 31%|███       | 1546/5000 [00:07<00:15, 216.49it/s]
 31%|███▏      | 1568/5000 [00:07<00:15, 217.00it/s]
 32%|███▏      | 1590/5000 [00:07<00:15, 217.03it/s]
 32%|███▏      | 1612/5000 [00:07<00:15, 214.94it/s]
 33%|███▎      | 1634/5000 [00:07<00:15, 214.51it/s]
 33%|███▎      | 1656/5000 [00:07<00:15, 213.96it/s]
 34%|███▎      | 1678/5000 [00:08<00:15, 214.32it/s]
 34%|███▍      | 1700/5000 [00:08<00:15, 215.32it/s]
 34%|███▍      | 1722/5000 [00:08<00:15, 216.09it/s]
 35%|███▍      | 1744/5000 [00:08<00:15, 216.18it/s]
 35%|███▌      | 1766/5000 [00:08<00:14, 216.70it/s]
 36%|███▌      | 1788/5000 [00:08<00:15, 213.31it/s]
 36%|███▌      | 1810/5000 [00:08<00:15, 211.45it/s]
 37%|███▋      | 1832/5000 [00:08<00:14, 211.94it/s]
 37%|███▋      | 1854/5000 [00:08<00:14, 211.93it/s]
 38%|███▊      | 1876/5000 [00:08<00:14, 211.65it/s]
 38%|███▊      | 1898/5000 [00:09<00:14, 209.87it/s]
 38%|███▊      | 1919/5000 [00:09<00:14, 209.11it/s]
 39%|███▉      | 1940/5000 [00:09<00:14, 208.38it/s]
 39%|███▉      | 1962/5000 [00:09<00:14, 209.23it/s]
 40%|███▉      | 1984/5000 [00:09<00:14, 210.70it/s]
 40%|████      | 2006/5000 [00:09<00:14, 211.70it/s]
 41%|████      | 2028/5000 [00:09<00:14, 210.95it/s]
 41%|████      | 2050/5000 [00:09<00:13, 212.84it/s]
 41%|████▏     | 2072/5000 [00:09<00:13, 211.92it/s]
 42%|████▏     | 2094/5000 [00:10<00:13, 211.99it/s]
 42%|████▏     | 2116/5000 [00:10<00:13, 211.89it/s]
 43%|████▎     | 2138/5000 [00:10<00:13, 208.67it/s]
 43%|████▎     | 2160/5000 [00:10<00:13, 210.24it/s]
 44%|████▎     | 2182/5000 [00:10<00:13, 212.13it/s]
 44%|████▍     | 2204/5000 [00:10<00:13, 212.86it/s]
 45%|████▍     | 2226/5000 [00:10<00:13, 211.72it/s]
 45%|████▍     | 2248/5000 [00:10<00:12, 212.52it/s]
 45%|████▌     | 2270/5000 [00:10<00:12, 213.28it/s]
 46%|████▌     | 2292/5000 [00:10<00:12, 212.09it/s]
 46%|████▋     | 2314/5000 [00:11<00:12, 211.64it/s]
 47%|████▋     | 2336/5000 [00:11<00:12, 210.89it/s]
 47%|████▋     | 2358/5000 [00:11<00:12, 210.50it/s]
 48%|████▊     | 2380/5000 [00:11<00:12, 209.81it/s]
 48%|████▊     | 2401/5000 [00:11<00:14, 176.90it/s]
 48%|████▊     | 2420/5000 [00:11<00:15, 165.21it/s]
 49%|████▉     | 2438/5000 [00:11<00:16, 159.17it/s]
 49%|████▉     | 2457/5000 [00:11<00:15, 165.02it/s]
 50%|████▉     | 2476/5000 [00:12<00:14, 170.62it/s]
 50%|████▉     | 2495/5000 [00:12<00:14, 174.23it/s]
 50%|█████     | 2514/5000 [00:12<00:14, 177.19it/s]
 51%|█████     | 2533/5000 [00:12<00:13, 179.61it/s]
 51%|█████     | 2552/5000 [00:12<00:13, 181.66it/s]
 51%|█████▏    | 2574/5000 [00:12<00:12, 190.13it/s]
 52%|█████▏    | 2595/5000 [00:12<00:12, 194.39it/s]
 52%|█████▏    | 2616/5000 [00:12<00:11, 198.75it/s]
 53%|█████▎    | 2637/5000 [00:12<00:11, 202.03it/s]
 53%|█████▎    | 2658/5000 [00:12<00:11, 203.10it/s]
 54%|█████▎    | 2679/5000 [00:13<00:11, 204.87it/s]
 54%|█████▍    | 2700/5000 [00:13<00:11, 205.82it/s]
 54%|█████▍    | 2721/5000 [00:13<00:11, 204.07it/s]
 55%|█████▍    | 2742/5000 [00:13<00:11, 201.74it/s]
 55%|█████▌    | 2763/5000 [00:13<00:11, 200.11it/s]
 56%|█████▌    | 2784/5000 [00:13<00:11, 198.28it/s]
 56%|█████▌    | 2805/5000 [00:13<00:10, 200.04it/s]
 57%|█████▋    | 2826/5000 [00:13<00:10, 201.63it/s]
 57%|█████▋    | 2847/5000 [00:13<00:10, 202.93it/s]
 57%|█████▋    | 2868/5000 [00:13<00:10, 202.31it/s]
 58%|█████▊    | 2889/5000 [00:14<00:10, 201.90it/s]
 58%|█████▊    | 2910/5000 [00:14<00:10, 201.60it/s]
 59%|█████▊    | 2931/5000 [00:14<00:10, 200.47it/s]
 59%|█████▉    | 2952/5000 [00:14<00:10, 200.00it/s]
 59%|█████▉    | 2973/5000 [00:14<00:10, 199.87it/s]
 60%|█████▉    | 2993/5000 [00:14<00:10, 199.34it/s]
 60%|██████    | 3013/5000 [00:14<00:09, 198.87it/s]
 61%|██████    | 3033/5000 [00:14<00:09, 198.17it/s]
 61%|██████    | 3053/5000 [00:14<00:09, 197.81it/s]
 61%|██████▏   | 3073/5000 [00:15<00:09, 198.13it/s]
 62%|██████▏   | 3093/5000 [00:15<00:09, 198.34it/s]
 62%|██████▏   | 3114/5000 [00:15<00:09, 199.19it/s]
 63%|██████▎   | 3135/5000 [00:15<00:09, 200.38it/s]
 63%|██████▎   | 3156/5000 [00:15<00:09, 201.21it/s]
 64%|██████▎   | 3177/5000 [00:15<00:09, 201.24it/s]
 64%|██████▍   | 3198/5000 [00:15<00:08, 202.89it/s]
 64%|██████▍   | 3219/5000 [00:15<00:08, 203.16it/s]
 65%|██████▍   | 3240/5000 [00:15<00:08, 202.48it/s]
 65%|██████▌   | 3261/5000 [00:15<00:09, 189.91it/s]
 66%|██████▌   | 3281/5000 [00:16<00:09, 174.25it/s]
 66%|██████▌   | 3300/5000 [00:16<00:09, 177.41it/s]
 66%|██████▋   | 3319/5000 [00:16<00:09, 179.80it/s]
 67%|██████▋   | 3338/5000 [00:16<00:09, 181.26it/s]
 67%|██████▋   | 3358/5000 [00:16<00:08, 184.57it/s]
 68%|██████▊   | 3379/5000 [00:16<00:08, 189.62it/s]
 68%|██████▊   | 3399/5000 [00:16<00:08, 191.00it/s]
 68%|██████▊   | 3419/5000 [00:16<00:09, 167.86it/s]
 69%|██████▊   | 3437/5000 [00:16<00:09, 164.20it/s]
 69%|██████▉   | 3455/5000 [00:17<00:09, 167.44it/s]
 70%|██████▉   | 3476/5000 [00:17<00:08, 178.49it/s]
 70%|██████▉   | 3497/5000 [00:17<00:08, 186.55it/s]
 70%|███████   | 3518/5000 [00:17<00:07, 193.06it/s]
 71%|███████   | 3539/5000 [00:17<00:07, 196.98it/s]
 71%|███████   | 3561/5000 [00:17<00:07, 201.18it/s]
 72%|███████▏  | 3582/5000 [00:17<00:06, 203.09it/s]
 72%|███████▏  | 3603/5000 [00:17<00:06, 204.65it/s]
 72%|███████▎  | 3625/5000 [00:17<00:06, 207.08it/s]
 73%|███████▎  | 3646/5000 [00:17<00:06, 207.15it/s]
 73%|███████▎  | 3668/5000 [00:18<00:06, 207.97it/s]
 74%|███████▍  | 3690/5000 [00:18<00:06, 209.42it/s]
 74%|███████▍  | 3711/5000 [00:18<00:06, 209.19it/s]
 75%|███████▍  | 3732/5000 [00:18<00:06, 208.97it/s]
 75%|███████▌  | 3754/5000 [00:18<00:05, 210.23it/s]
 76%|███████▌  | 3776/5000 [00:18<00:05, 209.95it/s]
 76%|███████▌  | 3798/5000 [00:18<00:05, 211.00it/s]
 76%|███████▋  | 3820/5000 [00:18<00:05, 210.74it/s]
 77%|███████▋  | 3842/5000 [00:18<00:05, 210.52it/s]
 77%|███████▋  | 3864/5000 [00:19<00:05, 210.99it/s]
 78%|███████▊  | 3886/5000 [00:19<00:05, 210.38it/s]
 78%|███████▊  | 3908/5000 [00:19<00:05, 211.21it/s]
 79%|███████▊  | 3930/5000 [00:19<00:05, 208.57it/s]
 79%|███████▉  | 3952/5000 [00:19<00:04, 209.88it/s]
 79%|███████▉  | 3973/5000 [00:19<00:04, 209.29it/s]
 80%|███████▉  | 3995/5000 [00:19<00:04, 210.45it/s]
 80%|████████  | 4017/5000 [00:19<00:04, 208.63it/s]
 81%|████████  | 4039/5000 [00:19<00:04, 209.94it/s]
