2022-07-17 07:34:55,816 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 07:34:55,817 INFO     Geo: cqd
2022-07-17 07:34:55,817 INFO     Data Path: data/FB15k-237-betae
2022-07-17 07:34:55,817 INFO     #entity: 14505
2022-07-17 07:34:55,817 INFO     #relation: 474
2022-07-17 07:34:55,817 INFO     #max steps: 150000
2022-07-17 07:34:55,817 INFO     Evaluate unoins using: DNF
2022-07-17 07:34:55,817 INFO     loading data
2022-07-17 07:35:37,672 INFO     Training info:
2022-07-17 07:35:37,675 INFO     Validation info:
2022-07-17 07:35:37,678 INFO     pi: 5000
2022-07-17 07:35:37,681 INFO     Test info:
2022-07-17 07:35:37,681 INFO     pi: 5000
2022-07-17 07:35:41,296 INFO     Model Parameter Configuration:
2022-07-17 07:35:41,296 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-17 07:35:41,296 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-17 07:35:41,296 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 07:35:41,296 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 07:35:41,296 INFO     Parameter Number: 4002
2022-07-17 07:35:41,359 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 07:35:42,930 INFO     tasks = pi
2022-07-17 07:35:42,930 INFO     init_step = 99999
2022-07-17 07:35:42,930 INFO     Start Training...
2022-07-17 07:35:42,930 INFO     learning_rate = 0
2022-07-17 07:35:42,930 INFO     batch_size = 4096
2022-07-17 07:35:42,930 INFO     hidden_dim = 1000
2022-07-17 07:35:42,931 INFO     gamma = 12.000000
2022-07-17 07:35:42,931 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 07:35:44,981 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 104.81it/s]
  1%|          | 30/5000 [00:00<00:32, 152.22it/s]
  1%|          | 50/5000 [00:00<00:28, 173.18it/s]
  1%|▏         | 71/5000 [00:00<00:26, 185.88it/s]
  2%|▏         | 92/5000 [00:00<00:25, 192.21it/s]
  2%|▏         | 113/5000 [00:00<00:24, 196.04it/s]
  3%|▎         | 134/5000 [00:00<00:24, 198.06it/s]
  3%|▎         | 155/5000 [00:00<00:24, 199.14it/s]
  4%|▎         | 176/5000 [00:00<00:24, 200.87it/s]
  4%|▍         | 197/5000 [00:01<00:23, 201.02it/s]
  4%|▍         | 218/5000 [00:01<00:23, 202.64it/s]
  5%|▍         | 239/5000 [00:01<00:23, 202.88it/s]
  5%|▌         | 260/5000 [00:01<00:23, 198.75it/s]
  6%|▌         | 280/5000 [00:01<00:24, 195.00it/s]
  6%|▌         | 300/5000 [00:01<00:24, 192.08it/s]
  6%|▋         | 320/5000 [00:01<00:24, 190.70it/s]
  7%|▋         | 342/5000 [00:01<00:23, 197.81it/s]
  7%|▋         | 364/5000 [00:01<00:22, 201.99it/s]
  8%|▊         | 386/5000 [00:01<00:22, 206.67it/s]
  8%|▊         | 408/5000 [00:02<00:21, 209.09it/s]
  9%|▊         | 430/5000 [00:02<00:21, 209.78it/s]
  9%|▉         | 452/5000 [00:02<00:21, 212.25it/s]
  9%|▉         | 474/5000 [00:02<00:21, 212.07it/s]
 10%|▉         | 496/5000 [00:02<00:21, 211.79it/s]
 10%|█         | 519/5000 [00:02<00:20, 215.39it/s]
 11%|█         | 541/5000 [00:02<00:20, 215.94it/s]
 11%|█▏        | 564/5000 [00:02<00:20, 218.84it/s]
 12%|█▏        | 587/5000 [00:02<00:20, 219.62it/s]
 12%|█▏        | 609/5000 [00:03<00:20, 217.92it/s]
 13%|█▎        | 631/5000 [00:03<00:52, 83.64it/s] 
 13%|█▎        | 651/5000 [00:03<00:44, 98.79it/s]
 13%|█▎        | 671/5000 [00:03<00:37, 115.20it/s]
 14%|█▍        | 693/5000 [00:03<00:31, 134.85it/s]
 14%|█▍        | 716/5000 [00:04<00:27, 153.94it/s]
 15%|█▍        | 739/5000 [00:04<00:24, 171.38it/s]
 15%|█▌        | 762/5000 [00:04<00:22, 184.81it/s]
 16%|█▌        | 785/5000 [00:04<00:21, 194.84it/s]
 16%|█▌        | 808/5000 [00:04<00:20, 202.11it/s]
 17%|█▋        | 831/5000 [00:04<00:19, 208.48it/s]
 17%|█▋        | 854/5000 [00:04<00:19, 213.35it/s]
 18%|█▊        | 877/5000 [00:04<00:20, 199.70it/s]
 18%|█▊        | 898/5000 [00:04<00:21, 194.07it/s]
 18%|█▊        | 918/5000 [00:05<00:21, 190.20it/s]
 19%|█▉        | 941/5000 [00:05<00:20, 200.09it/s]
 19%|█▉        | 964/5000 [00:05<00:19, 207.72it/s]
 20%|█▉        | 987/5000 [00:05<00:18, 212.55it/s]
 20%|██        | 1010/5000 [00:05<00:18, 216.88it/s]
 21%|██        | 1033/5000 [00:05<00:18, 219.65it/s]
 21%|██        | 1056/5000 [00:05<00:17, 221.78it/s]
 22%|██▏       | 1079/5000 [00:05<00:17, 222.97it/s]
 22%|██▏       | 1102/5000 [00:05<00:17, 222.51it/s]
 22%|██▎       | 1125/5000 [00:05<00:17, 223.70it/s]
