2022-08-02 05:37:34,789 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 05:37:34,790 INFO     Geo: cqd
2022-08-02 05:37:34,790 INFO     Data Path: data/FB15k-237-betae
2022-08-02 05:37:34,790 INFO     #entity: 14505
2022-08-02 05:37:34,790 INFO     #relation: 474
2022-08-02 05:37:34,790 INFO     #max steps: 150000
2022-08-02 05:37:34,790 INFO     Evaluate unoins using: DNF
2022-08-02 05:37:34,790 INFO     loading data
2022-08-02 05:38:10,327 INFO     Training info:
2022-08-02 05:38:10,330 INFO     Validation info:
2022-08-02 05:38:10,333 INFO     pi: 5000
2022-08-02 05:38:10,335 INFO     Test info:
2022-08-02 05:38:10,335 INFO     pi: 5000
2022-08-02 05:38:13,198 INFO     Model Parameter Configuration:
2022-08-02 05:38:13,198 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-02 05:38:13,199 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-02 05:38:13,199 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 05:38:13,199 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 05:38:13,199 INFO     Parameter Number: 29962002
2022-08-02 05:38:13,227 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 05:38:13,444 INFO     tasks = pi
2022-08-02 05:38:13,444 INFO     init_step = 99999
2022-08-02 05:38:13,444 INFO     Start Training...
2022-08-02 05:38:13,444 INFO     learning_rate = 0
2022-08-02 05:38:13,444 INFO     batch_size = 1024
2022-08-02 05:38:13,444 INFO     hidden_dim = 1000
2022-08-02 05:38:13,444 INFO     gamma = 12.000000
2022-08-02 05:38:13,444 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 05:38:13,458 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:29, 171.21it/s]
  1%|          | 36/5000 [00:00<00:30, 163.31it/s]
  1%|          | 54/5000 [00:00<00:29, 167.97it/s]
  1%|▏         | 73/5000 [00:00<00:28, 172.99it/s]
  2%|▏         | 91/5000 [00:00<00:31, 157.59it/s]
  2%|▏         | 109/5000 [00:00<00:29, 163.47it/s]
  3%|▎         | 126/5000 [00:00<00:30, 161.59it/s]
  3%|▎         | 147/5000 [00:00<00:27, 173.64it/s]
  3%|▎         | 165/5000 [00:00<00:28, 169.70it/s]
  4%|▎         | 186/5000 [00:01<00:27, 177.80it/s]
  4%|▍         | 204/5000 [00:01<00:27, 175.34it/s]
  4%|▍         | 222/5000 [00:01<00:28, 167.84it/s]
  5%|▍         | 240/5000 [00:01<00:27, 170.31it/s]
  5%|▌         | 258/5000 [00:01<00:28, 165.08it/s]
  6%|▌         | 276/5000 [00:01<00:27, 169.00it/s]
  6%|▌         | 293/5000 [00:01<00:30, 155.47it/s]
  6%|▌         | 312/5000 [00:01<00:28, 162.72it/s]
  7%|▋         | 330/5000 [00:01<00:27, 167.27it/s]
  7%|▋         | 347/5000 [00:02<00:28, 162.00it/s]
  7%|▋         | 366/5000 [00:02<00:27, 167.72it/s]
  8%|▊         | 383/5000 [00:02<00:28, 162.23it/s]
  8%|▊         | 401/5000 [00:02<00:27, 166.93it/s]
  8%|▊         | 419/5000 [00:02<00:26, 170.26it/s]
  9%|▊         | 437/5000 [00:02<00:27, 163.28it/s]
  9%|▉         | 455/5000 [00:02<00:27, 167.74it/s]
  9%|▉         | 472/5000 [00:02<00:28, 161.43it/s]
 10%|▉         | 490/5000 [00:02<00:27, 163.47it/s]
 10%|█         | 509/5000 [00:03<00:26, 169.22it/s]
 11%|█         | 526/5000 [00:03<00:26, 167.77it/s]
 11%|█         | 546/5000 [00:03<00:25, 176.58it/s]
