2022-07-18 07:35:51,010 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 07:35:51,011 INFO     Geo: cqd
2022-07-18 07:35:51,011 INFO     Data Path: data/FB15k-237-betae
2022-07-18 07:35:51,011 INFO     #entity: 14505
2022-07-18 07:35:51,011 INFO     #relation: 474
2022-07-18 07:35:51,011 INFO     #max steps: 150000
2022-07-18 07:35:51,011 INFO     Evaluate unoins using: DNF
2022-07-18 07:35:51,011 INFO     loading data
2022-07-18 07:36:32,638 INFO     Training info:
2022-07-18 07:36:32,642 INFO     Validation info:
2022-07-18 07:36:32,644 INFO     pi: 5000
2022-07-18 07:36:32,648 INFO     Test info:
2022-07-18 07:36:32,648 INFO     pi: 5000
2022-07-18 07:36:36,154 INFO     Model Parameter Configuration:
2022-07-18 07:36:36,155 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 07:36:36,155 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 07:36:36,155 INFO     Parameter Number: 0
2022-07-18 07:36:36,204 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 07:36:36,661 INFO     tasks = pi
2022-07-18 07:36:36,661 INFO     init_step = 99999
2022-07-18 07:36:36,661 INFO     batch_size = 2048
2022-07-18 07:36:36,661 INFO     hidden_dim = 1000
2022-07-18 07:36:36,661 INFO     gamma = 12.000000
2022-07-18 07:36:36,661 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 07:36:36,777 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 143.71it/s]
  1%|          | 31/5000 [00:00<00:33, 148.06it/s]
  1%|          | 50/5000 [00:00<00:30, 164.25it/s]
  1%|▏         | 70/5000 [00:00<00:28, 174.63it/s]
  2%|▏         | 88/5000 [00:00<00:28, 172.46it/s]
  2%|▏         | 107/5000 [00:00<00:27, 176.45it/s]
  2%|▎         | 125/5000 [00:00<00:27, 177.27it/s]
  3%|▎         | 143/5000 [00:00<00:27, 175.47it/s]
  3%|▎         | 162/5000 [00:00<00:26, 179.64it/s]
  4%|▎         | 183/5000 [00:01<00:25, 186.15it/s]
  4%|▍         | 202/5000 [00:01<00:26, 181.47it/s]
  4%|▍         | 221/5000 [00:01<00:26, 183.79it/s]
  5%|▍         | 242/5000 [00:01<00:25, 189.13it/s]
  5%|▌         | 261/5000 [00:01<00:25, 183.35it/s]
  6%|▌         | 282/5000 [00:01<00:25, 188.22it/s]
  6%|▌         | 303/5000 [00:01<00:24, 192.13it/s]
  6%|▋         | 323/5000 [00:01<00:25, 186.12it/s]
  7%|▋         | 344/5000 [00:01<00:24, 190.29it/s]
  7%|▋         | 364/5000 [00:02<00:24, 189.39it/s]
  8%|▊         | 383/5000 [00:02<00:24, 185.14it/s]
  8%|▊         | 402/5000 [00:02<00:24, 186.47it/s]
  8%|▊         | 421/5000 [00:02<00:24, 186.48it/s]
  9%|▉         | 440/5000 [00:02<00:24, 183.55it/s]
  9%|▉         | 460/5000 [00:02<00:24, 188.03it/s]
 10%|▉         | 481/5000 [00:02<00:23, 192.97it/s]
 10%|█         | 501/5000 [00:02<00:23, 187.64it/s]
 10%|█         | 521/5000 [00:02<00:23, 190.00it/s]
 11%|█         | 542/5000 [00:02<00:22, 193.89it/s]
 11%|█         | 562/5000 [00:03<00:23, 184.92it/s]
 12%|█▏        | 582/5000 [00:03<00:23, 188.72it/s]
 12%|█▏        | 601/5000 [00:03<00:24, 182.41it/s]
 12%|█▏        | 621/5000 [00:03<00:23, 185.68it/s]
 13%|█▎        | 640/5000 [00:03<00:23, 186.41it/s]
 13%|█▎        | 659/5000 [00:03<00:23, 182.33it/s]
 14%|█▎        | 679/5000 [00:03<00:23, 185.68it/s]
 14%|█▍        | 699/5000 [00:03<00:22, 187.62it/s]
 14%|█▍        | 718/5000 [00:03<00:23, 178.70it/s]
 15%|█▍        | 736/5000 [00:04<00:25, 165.66it/s]
 15%|█▌        | 753/5000 [00:04<00:26, 159.70it/s]
 15%|█▌        | 770/5000 [00:04<00:26, 157.11it/s]
 16%|█▌        | 786/5000 [00:04<00:27, 153.31it/s]
 16%|█▌        | 802/5000 [00:04<00:28, 146.88it/s]
 16%|█▋        | 818/5000 [00:04<00:27, 150.12it/s]
 17%|█▋        | 836/5000 [00:04<00:26, 158.10it/s]
 17%|█▋        | 854/5000 [00:04<00:25, 163.94it/s]
 17%|█▋        | 872/5000 [00:04<00:24, 168.05it/s]
 18%|█▊        | 890/5000 [00:05<00:24, 171.16it/s]
 18%|█▊        | 909/5000 [00:05<00:23, 174.69it/s]
 19%|█▊        | 929/5000 [00:05<00:22, 181.62it/s]
 19%|█▉        | 949/5000 [00:05<00:21, 185.66it/s]
 19%|█▉        | 969/5000 [00:05<00:21, 188.96it/s]
 20%|█▉        | 988/5000 [00:05<00:24, 167.13it/s]
 20%|██        | 1006/5000 [00:05<00:24, 163.22it/s]
 20%|██        | 1023/5000 [00:05<00:24, 160.63it/s]
 21%|██        | 1040/5000 [00:05<00:24, 158.60it/s]
 21%|██        | 1057/5000 [00:06<00:25, 157.28it/s]
 21%|██▏       | 1073/5000 [00:06<00:25, 156.31it/s]
 22%|██▏       | 1091/5000 [00:06<00:24, 160.68it/s]
 22%|██▏       | 1108/5000 [00:06<00:24, 158.61it/s]
 22%|██▎       | 1125/5000 [00:06<00:23, 161.56it/s]
 23%|██▎       | 1142/5000 [00:06<00:24, 159.99it/s]
 23%|██▎       | 1160/5000 [00:06<00:23, 164.22it/s]
 24%|██▎       | 1178/5000 [00:06<00:22, 168.32it/s]
 24%|██▍       | 1195/5000 [00:06<00:23, 164.75it/s]
 24%|██▍       | 1215/5000 [00:06<00:21, 174.90it/s]
 25%|██▍       | 1236/5000 [00:07<00:20, 183.68it/s]
 25%|██▌       | 1255/5000 [00:07<00:20, 180.90it/s]
 26%|██▌       | 1276/5000 [00:07<00:19, 186.86it/s]
 26%|██▌       | 1295/5000 [00:07<00:20, 181.85it/s]
 26%|██▋       | 1315/5000 [00:07<00:19, 184.50it/s]
 27%|██▋       | 1334/5000 [00:07<00:19, 185.49it/s]
 27%|██▋       | 1354/5000 [00:07<00:19, 189.21it/s]
 27%|██▋       | 1373/5000 [00:07<00:19, 184.19it/s]
 28%|██▊       | 1393/5000 [00:07<00:19, 188.24it/s]
 28%|██▊       | 1413/5000 [00:07<00:18, 190.52it/s]
 29%|██▊       | 1433/5000 [00:08<00:19, 179.13it/s]
 29%|██▉       | 1453/5000 [00:08<00:19, 182.37it/s]
 29%|██▉       | 1472/5000 [00:08<00:19, 180.83it/s]
 30%|██▉       | 1491/5000 [00:08<00:19, 180.70it/s]
 30%|███       | 1510/5000 [00:08<00:19, 182.59it/s]
 31%|███       | 1529/5000 [00:08<00:18, 184.66it/s]
 31%|███       | 1548/5000 [00:08<00:19, 178.87it/s]
 31%|███▏      | 1568/5000 [00:08<00:18, 183.81it/s]
 32%|███▏      | 1588/5000 [00:08<00:18, 188.35it/s]
 32%|███▏      | 1607/5000 [00:09<00:18, 179.65it/s]
 33%|███▎      | 1626/5000 [00:09<00:19, 177.33it/s]
 33%|███▎      | 1644/5000 [00:09<00:19, 174.36it/s]
 33%|███▎      | 1662/5000 [00:09<00:19, 174.56it/s]
 34%|███▎      | 1680/5000 [00:09<00:18, 176.08it/s]
 34%|███▍      | 1699/5000 [00:09<00:18, 176.11it/s]
 34%|███▍      | 1717/5000 [00:09<00:19, 172.06it/s]
 35%|███▍      | 1735/5000 [00:09<00:19, 169.07it/s]
 35%|███▌      | 1752/5000 [00:09<00:19, 165.68it/s]
 35%|███▌      | 1770/5000 [00:10<00:19, 169.17it/s]
 36%|███▌      | 1788/5000 [00:10<00:18, 169.74it/s]
 36%|███▌      | 1805/5000 [00:10<00:19, 165.18it/s]
 36%|███▋      | 1822/5000 [00:10<00:19, 166.40it/s]
 37%|███▋      | 1840/5000 [00:10<00:18, 169.08it/s]
 37%|███▋      | 1857/5000 [00:10<00:18, 167.80it/s]
 38%|███▊      | 1877/5000 [00:10<00:17, 175.78it/s]
 38%|███▊      | 1897/5000 [00:10<00:17, 180.75it/s]
 38%|███▊      | 1916/5000 [00:10<00:17, 180.50it/s]
 39%|███▊      | 1936/5000 [00:10<00:16, 183.99it/s]
 39%|███▉      | 1956/5000 [00:11<00:16, 187.60it/s]
 40%|███▉      | 1975/5000 [00:11<00:16, 181.44it/s]
 40%|███▉      | 1995/5000 [00:11<00:16, 185.00it/s]
 40%|████      | 2015/5000 [00:11<00:15, 188.71it/s]
 41%|████      | 2034/5000 [00:11<00:15, 185.81it/s]
 41%|████      | 2053/5000 [00:11<00:15, 186.40it/s]
 41%|████▏     | 2073/5000 [00:11<00:15, 190.01it/s]
 42%|████▏     | 2093/5000 [00:11<00:15, 186.49it/s]
 42%|████▏     | 2113/5000 [00:11<00:15, 189.44it/s]
 43%|████▎     | 2132/5000 [00:12<00:15, 184.77it/s]
 43%|████▎     | 2153/5000 [00:12<00:14, 190.59it/s]
 43%|████▎     | 2173/5000 [00:12<00:14, 192.00it/s]
 44%|████▍     | 2193/5000 [00:12<00:14, 188.97it/s]
 44%|████▍     | 2214/5000 [00:12<00:14, 192.84it/s]
 45%|████▍     | 2235/5000 [00:12<00:14, 195.11it/s]
 45%|████▌     | 2255/5000 [00:12<00:14, 190.89it/s]
 46%|████▌     | 2275/5000 [00:12<00:14, 189.08it/s]
 46%|████▌     | 2295/5000 [00:12<00:14, 191.23it/s]
 46%|████▋     | 2315/5000 [00:12<00:14, 186.27it/s]
 47%|████▋     | 2335/5000 [00:13<00:14, 187.67it/s]
 47%|████▋     | 2354/5000 [00:13<00:14, 187.26it/s]
 47%|████▋     | 2373/5000 [00:13<00:14, 184.02it/s]
 48%|████▊     | 2393/5000 [00:13<00:13, 187.65it/s]
 48%|████▊     | 2413/5000 [00:13<00:13, 188.95it/s]
 49%|████▊     | 2432/5000 [00:13<00:13, 186.02it/s]
 49%|████▉     | 2452/5000 [00:13<00:13, 187.43it/s]
 49%|████▉     | 2471/5000 [00:13<00:13, 186.84it/s]
 50%|████▉     | 2490/5000 [00:13<00:13, 182.16it/s]
 50%|█████     | 2510/5000 [00:14<00:13, 185.79it/s]
 51%|█████     | 2529/5000 [00:14<00:13, 185.03it/s]
 51%|█████     | 2548/5000 [00:14<00:13, 180.85it/s]
 51%|█████▏    | 2568/5000 [00:14<00:13, 184.23it/s]
 52%|█████▏    | 2587/5000 [00:14<00:13, 185.31it/s]
 52%|█████▏    | 2606/5000 [00:14<00:13, 181.55it/s]
 52%|█████▎    | 2625/5000 [00:14<00:12, 183.57it/s]
 53%|█████▎    | 2644/5000 [00:14<00:12, 183.54it/s]
 53%|█████▎    | 2663/5000 [00:14<00:13, 179.60it/s]
 54%|█████▎    | 2682/5000 [00:14<00:12, 180.58it/s]
 54%|█████▍    | 2702/5000 [00:15<00:12, 184.14it/s]
 54%|█████▍    | 2721/5000 [00:15<00:12, 180.15it/s]
