2022-08-01 05:59:38,536 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 05:59:38,538 INFO     Geo: cqd
2022-08-01 05:59:38,538 INFO     Data Path: data/FB15k-237-betae
2022-08-01 05:59:38,539 INFO     #entity: 14505
2022-08-01 05:59:38,539 INFO     #relation: 474
2022-08-01 05:59:38,539 INFO     #max steps: 150000
2022-08-01 05:59:38,539 INFO     Evaluate unoins using: DNF
2022-08-01 05:59:38,539 INFO     loading data
2022-08-01 06:00:17,623 INFO     Training info:
2022-08-01 06:00:17,626 INFO     Validation info:
2022-08-01 06:00:17,628 INFO     ip: 5000
2022-08-01 06:00:17,631 INFO     Test info:
2022-08-01 06:00:17,631 INFO     ip: 5000
2022-08-01 06:00:20,897 INFO     Model Parameter Configuration:
2022-08-01 06:00:20,898 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 06:00:20,898 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 06:00:20,898 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:00:20,898 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:00:20,898 INFO     Parameter Number: 29962002
2022-08-01 06:00:20,932 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 06:00:21,415 INFO     tasks = ip
2022-08-01 06:00:21,415 INFO     init_step = 99999
2022-08-01 06:00:21,415 INFO     Start Training...
2022-08-01 06:00:21,415 INFO     learning_rate = 0
2022-08-01 06:00:21,415 INFO     batch_size = 1024
2022-08-01 06:00:21,415 INFO     hidden_dim = 1000
2022-08-01 06:00:21,415 INFO     gamma = 12.000000
2022-08-01 06:00:21,415 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 06:00:21,857 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:26, 188.73it/s]
  1%|          | 43/5000 [00:00<00:23, 208.41it/s]
  1%|▏         | 66/5000 [00:00<00:22, 215.34it/s]
  2%|▏         | 88/5000 [00:00<00:22, 216.95it/s]
  2%|▏         | 111/5000 [00:00<00:22, 220.26it/s]
  3%|▎         | 134/5000 [00:00<00:22, 220.09it/s]
  3%|▎         | 157/5000 [00:00<00:21, 222.08it/s]
  4%|▎         | 180/5000 [00:00<00:21, 223.38it/s]
  4%|▍         | 203/5000 [00:00<00:21, 224.32it/s]
  5%|▍         | 226/5000 [00:01<00:21, 224.99it/s]
  5%|▍         | 249/5000 [00:01<00:21, 223.77it/s]
  5%|▌         | 272/5000 [00:01<00:21, 222.65it/s]
  6%|▌         | 295/5000 [00:01<00:21, 221.92it/s]
  6%|▋         | 318/5000 [00:01<00:21, 222.20it/s]
  7%|▋         | 341/5000 [00:01<00:20, 222.41it/s]
  7%|▋         | 364/5000 [00:01<00:20, 223.52it/s]
  8%|▊         | 387/5000 [00:01<00:20, 224.76it/s]
  8%|▊         | 410/5000 [00:01<00:20, 225.67it/s]
  9%|▊         | 433/5000 [00:01<00:20, 226.14it/s]
  9%|▉         | 456/5000 [00:02<00:20, 224.45it/s]
 10%|▉         | 479/5000 [00:02<00:20, 223.81it/s]
 10%|█         | 502/5000 [00:02<00:20, 222.97it/s]
 10%|█         | 525/5000 [00:02<00:20, 222.39it/s]
 11%|█         | 548/5000 [00:02<00:20, 222.13it/s]
 11%|█▏        | 571/5000 [00:02<00:19, 223.86it/s]
 12%|█▏        | 594/5000 [00:02<00:19, 225.17it/s]
 12%|█▏        | 617/5000 [00:02<00:19, 226.00it/s]
 13%|█▎        | 640/5000 [00:02<00:19, 225.31it/s]
 13%|█▎        | 663/5000 [00:02<00:19, 226.10it/s]
 14%|█▎        | 686/5000 [00:03<00:19, 226.42it/s]
