2022-07-07 13:59:43,136 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 13:59:43,137 INFO     Geo: cqd
2022-07-07 13:59:43,137 INFO     Data Path: data/FB15k-237-betae
2022-07-07 13:59:43,137 INFO     #entity: 14505
2022-07-07 13:59:43,137 INFO     #relation: 474
2022-07-07 13:59:43,137 INFO     #max steps: 150000
2022-07-07 13:59:43,137 INFO     Evaluate unoins using: DNF
2022-07-07 13:59:43,137 INFO     loading data
2022-07-07 14:00:22,338 INFO     Training info:
2022-07-07 14:00:22,343 INFO     Validation info:
2022-07-07 14:00:22,346 INFO     pi: 5000
2022-07-07 14:00:22,350 INFO     Test info:
2022-07-07 14:00:22,350 INFO     pi: 5000
2022-07-07 14:00:30,367 INFO     Model Parameter Configuration:
2022-07-07 14:00:30,367 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 14:00:30,367 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 14:00:30,367 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 14:00:30,367 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 14:00:30,368 INFO     Parameter Number: 4002
2022-07-07 14:00:30,423 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 14:00:33,015 INFO     tasks = pi
2022-07-07 14:00:33,015 INFO     init_step = 99999
2022-07-07 14:00:33,015 INFO     Start Training...
2022-07-07 14:00:33,016 INFO     learning_rate = 0
2022-07-07 14:00:33,016 INFO     batch_size = 512
2022-07-07 14:00:33,016 INFO     hidden_dim = 1000
2022-07-07 14:00:33,016 INFO     gamma = 12.000000
2022-07-07 14:00:33,016 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='webb.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 14:00:33,679 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<46:26,  1.79it/s]
  0%|          | 21/5000 [00:00<01:58, 41.84it/s]
  1%|          | 41/5000 [00:00<01:04, 76.67it/s]
  1%|          | 61/5000 [00:00<00:46, 106.14it/s]
  2%|▏         | 85/5000 [00:00<00:35, 139.14it/s]
  2%|▏         | 108/5000 [00:01<00:30, 162.58it/s]
  3%|▎         | 130/5000 [00:01<00:27, 178.23it/s]
  3%|▎         | 153/5000 [00:01<00:25, 192.63it/s]
  4%|▎         | 177/5000 [00:01<00:23, 204.85it/s]
  4%|▍         | 200/5000 [00:01<00:23, 201.61it/s]
  4%|▍         | 223/5000 [00:01<00:22, 209.49it/s]
  5%|▍         | 247/5000 [00:01<00:22, 215.94it/s]
  5%|▌         | 271/5000 [00:01<00:21, 220.83it/s]
  6%|▌         | 295/5000 [00:01<00:20, 224.07it/s]
  6%|▋         | 318/5000 [00:02<00:22, 203.69it/s]
  7%|▋         | 339/5000 [00:02<00:23, 197.47it/s]
  7%|▋         | 360/5000 [00:02<00:23, 200.68it/s]
  8%|▊         | 381/5000 [00:02<00:22, 202.99it/s]
  8%|▊         | 402/5000 [00:02<00:24, 188.37it/s]
  8%|▊         | 422/5000 [00:02<00:24, 188.22it/s]
  9%|▉         | 445/5000 [00:02<00:22, 198.16it/s]
  9%|▉         | 469/5000 [00:02<00:21, 206.53it/s]
 10%|▉         | 493/5000 [00:02<00:21, 214.12it/s]
 10%|█         | 516/5000 [00:03<00:20, 217.63it/s]
 11%|█         | 540/5000 [00:03<00:20, 222.77it/s]
 11%|█▏        | 563/5000 [00:03<00:19, 224.56it/s]
 12%|█▏        | 587/5000 [00:03<00:19, 227.88it/s]
 12%|█▏        | 610/5000 [00:03<00:19, 227.59it/s]
 13%|█▎        | 633/5000 [00:03<00:19, 226.46it/s]
 13%|█▎        | 657/5000 [00:03<00:18, 229.31it/s]
 14%|█▎        | 681/5000 [00:03<00:18, 230.54it/s]
 14%|█▍        | 705/5000 [00:03<00:18, 231.16it/s]
 15%|█▍        | 729/5000 [00:03<00:18, 232.52it/s]
 15%|█▌        | 753/5000 [00:04<00:18, 232.24it/s]
 16%|█▌        | 777/5000 [00:04<00:18, 231.47it/s]
 16%|█▌        | 801/5000 [00:04<00:18, 231.11it/s]
 16%|█▋        | 825/5000 [00:04<00:18, 231.82it/s]
 17%|█▋        | 849/5000 [00:04<00:17, 231.90it/s]
 17%|█▋        | 873/5000 [00:04<00:17, 231.83it/s]
 18%|█▊        | 897/5000 [00:04<00:17, 231.98it/s]
 18%|█▊        | 921/5000 [00:04<00:17, 232.96it/s]
 19%|█▉        | 945/5000 [00:04<00:17, 232.31it/s]
 19%|█▉        | 969/5000 [00:04<00:17, 230.81it/s]
 20%|█▉        | 993/5000 [00:05<00:17, 231.50it/s]
 20%|██        | 1017/5000 [00:05<00:17, 230.61it/s]
 21%|██        | 1041/5000 [00:05<00:17, 230.16it/s]
 21%|██▏       | 1065/5000 [00:05<00:16, 231.55it/s]
 22%|██▏       | 1089/5000 [00:05<00:16, 231.43it/s]
 22%|██▏       | 1113/5000 [00:05<00:16, 231.69it/s]
 23%|██▎       | 1137/5000 [00:05<00:16, 232.52it/s]
 23%|██▎       | 1161/5000 [00:05<00:16, 232.07it/s]
 24%|██▎       | 1185/5000 [00:05<00:16, 231.03it/s]
 24%|██▍       | 1209/5000 [00:06<00:16, 229.96it/s]
 25%|██▍       | 1233/5000 [00:06<00:16, 231.16it/s]
 25%|██▌       | 1257/5000 [00:06<00:16, 231.54it/s]
 26%|██▌       | 1281/5000 [00:06<00:16, 232.08it/s]
 26%|██▌       | 1305/5000 [00:06<00:15, 232.52it/s]
 27%|██▋       | 1329/5000 [00:06<00:15, 232.56it/s]
 27%|██▋       | 1353/5000 [00:06<00:15, 232.46it/s]
 28%|██▊       | 1377/5000 [00:06<00:15, 232.96it/s]
 28%|██▊       | 1401/5000 [00:06<00:15, 232.45it/s]
 28%|██▊       | 1425/5000 [00:06<00:15, 232.24it/s]
 29%|██▉       | 1449/5000 [00:07<00:15, 233.16it/s]
 29%|██▉       | 1473/5000 [00:07<00:15, 233.58it/s]
 30%|██▉       | 1497/5000 [00:07<00:14, 233.65it/s]
 30%|███       | 1521/5000 [00:07<00:14, 233.36it/s]
 31%|███       | 1545/5000 [00:07<00:14, 233.12it/s]
 31%|███▏      | 1569/5000 [00:07<00:14, 232.64it/s]
 32%|███▏      | 1593/5000 [00:07<00:14, 232.53it/s]
 32%|███▏      | 1617/5000 [00:07<00:14, 233.02it/s]
 33%|███▎      | 1641/5000 [00:07<00:14, 233.93it/s]
 33%|███▎      | 1665/5000 [00:07<00:14, 231.94it/s]
 34%|███▍      | 1689/5000 [00:08<00:14, 233.14it/s]
 34%|███▍      | 1713/5000 [00:08<00:14, 228.02it/s]
 35%|███▍      | 1737/5000 [00:08<00:14, 229.85it/s]
 35%|███▌      | 1761/5000 [00:08<00:14, 230.80it/s]
 36%|███▌      | 1785/5000 [00:08<00:13, 230.15it/s]
 36%|███▌      | 1809/5000 [00:08<00:13, 230.77it/s]
 37%|███▋      | 1833/5000 [00:08<00:13, 232.13it/s]
 37%|███▋      | 1857/5000 [00:08<00:13, 232.11it/s]
 38%|███▊      | 1881/5000 [00:08<00:13, 233.27it/s]
 38%|███▊      | 1905/5000 [00:08<00:13, 232.74it/s]
 39%|███▊      | 1929/5000 [00:09<00:13, 233.28it/s]
 39%|███▉      | 1953/5000 [00:09<00:13, 232.85it/s]
 40%|███▉      | 1977/5000 [00:09<00:12, 233.43it/s]
 40%|████      | 2001/5000 [00:09<00:12, 233.76it/s]
 40%|████      | 2025/5000 [00:09<00:12, 234.02it/s]
 41%|████      | 2050/5000 [00:09<00:12, 236.68it/s]
 41%|████▏     | 2074/5000 [00:09<00:12, 235.34it/s]
 42%|████▏     | 2098/5000 [00:09<00:12, 236.18it/s]
 42%|████▏     | 2122/5000 [00:09<00:12, 235.76it/s]
 43%|████▎     | 2146/5000 [00:10<00:12, 234.33it/s]
 43%|████▎     | 2170/5000 [00:10<00:12, 234.63it/s]
 44%|████▍     | 2194/5000 [00:10<00:11, 235.48it/s]
 44%|████▍     | 2218/5000 [00:10<00:11, 234.28it/s]
 45%|████▍     | 2242/5000 [00:10<00:11, 235.88it/s]
 45%|████▌     | 2266/5000 [00:10<00:11, 234.98it/s]
 46%|████▌     | 2290/5000 [00:10<00:11, 234.22it/s]
 46%|████▋     | 2314/5000 [00:10<00:11, 232.23it/s]
 47%|████▋     | 2338/5000 [00:10<00:11, 231.74it/s]
 47%|████▋     | 2362/5000 [00:10<00:11, 230.09it/s]
 48%|████▊     | 2386/5000 [00:11<00:11, 230.22it/s]
 48%|████▊     | 2410/5000 [00:11<00:11, 229.27it/s]
 49%|████▊     | 2434/5000 [00:11<00:11, 229.98it/s]
 49%|████▉     | 2458/5000 [00:11<00:11, 229.07it/s]
 50%|████▉     | 2482/5000 [00:11<00:10, 229.39it/s]
 50%|█████     | 2505/5000 [00:11<00:10, 228.84it/s]
 51%|█████     | 2528/5000 [00:11<00:10, 228.04it/s]
 51%|█████     | 2551/5000 [00:11<00:10, 228.33it/s]
 51%|█████▏    | 2574/5000 [00:11<00:11, 204.76it/s]
 52%|█████▏    | 2595/5000 [00:12<00:13, 176.11it/s]
 52%|█████▏    | 2614/5000 [00:12<00:13, 176.45it/s]
 53%|█████▎    | 2634/5000 [00:12<00:12, 182.14it/s]
 53%|█████▎    | 2654/5000 [00:12<00:12, 186.03it/s]
 53%|█████▎    | 2674/5000 [00:12<00:12, 188.76it/s]
 54%|█████▍    | 2694/5000 [00:12<00:12, 191.54it/s]
 54%|█████▍    | 2714/5000 [00:12<00:11, 192.90it/s]
 55%|█████▍    | 2734/5000 [00:12<00:11, 194.91it/s]
 55%|█████▌    | 2754/5000 [00:12<00:11, 195.88it/s]
 55%|█████▌    | 2774/5000 [00:12<00:11, 197.02it/s]
 56%|█████▌    | 2794/5000 [00:13<00:11, 196.30it/s]
 56%|█████▋    | 2814/5000 [00:13<00:11, 196.90it/s]
 57%|█████▋    | 2834/5000 [00:13<00:11, 196.44it/s]
 57%|█████▋    | 2854/5000 [00:13<00:10, 196.39it/s]
 57%|█████▋    | 2874/5000 [00:13<00:10, 197.38it/s]
 58%|█████▊    | 2894/5000 [00:13<00:10, 197.54it/s]
 58%|█████▊    | 2914/5000 [00:13<00:10, 198.19it/s]
 59%|█████▊    | 2934/5000 [00:13<00:10, 198.29it/s]
 59%|█████▉    | 2954/5000 [00:13<00:10, 198.38it/s]
 59%|█████▉    | 2974/5000 [00:14<00:10, 196.03it/s]
 60%|█████▉    | 2994/5000 [00:14<00:10, 196.38it/s]
 60%|██████    | 3014/5000 [00:14<00:10, 197.02it/s]
 61%|██████    | 3034/5000 [00:14<00:10, 196.42it/s]
 61%|██████    | 3054/5000 [00:14<00:09, 197.03it/s]
 62%|██████▏   | 3075/5000 [00:14<00:09, 197.96it/s]
 62%|██████▏   | 3095/5000 [00:14<00:09, 195.10it/s]
 62%|██████▏   | 3115/5000 [00:14<00:09, 196.13it/s]
 63%|██████▎   | 3135/5000 [00:14<00:09, 196.97it/s]
 63%|██████▎   | 3155/5000 [00:14<00:09, 195.12it/s]
 64%|██████▎   | 3175/5000 [00:15<00:09, 196.09it/s]
 64%|██████▍   | 3195/5000 [00:15<00:09, 197.03it/s]
 64%|██████▍   | 3215/5000 [00:15<00:09, 197.45it/s]
 65%|██████▍   | 3236/5000 [00:15<00:08, 198.58it/s]
 65%|██████▌   | 3256/5000 [00:15<00:08, 198.89it/s]
 66%|██████▌   | 3276/5000 [00:15<00:08, 199.12it/s]
 66%|██████▌   | 3296/5000 [00:15<00:08, 199.04it/s]
 66%|██████▋   | 3316/5000 [00:15<00:08, 197.86it/s]
 67%|██████▋   | 3336/5000 [00:15<00:08, 198.47it/s]
 67%|██████▋   | 3357/5000 [00:15<00:08, 199.43it/s]
 68%|██████▊   | 3377/5000 [00:16<00:08, 199.09it/s]
 68%|██████▊   | 3398/5000 [00:16<00:08, 199.66it/s]
 68%|██████▊   | 3418/5000 [00:16<00:07, 199.70it/s]
 69%|██████▉   | 3439/5000 [00:16<00:07, 200.13it/s]
 69%|██████▉   | 3460/5000 [00:16<00:07, 200.12it/s]
 70%|██████▉   | 3481/5000 [00:16<00:07, 199.14it/s]
 70%|███████   | 3501/5000 [00:16<00:07, 199.20it/s]
 70%|███████   | 3521/5000 [00:16<00:07, 199.43it/s]
 71%|███████   | 3541/5000 [00:16<00:07, 198.97it/s]
 71%|███████   | 3561/5000 [00:16<00:07, 199.22it/s]
 72%|███████▏  | 3581/5000 [00:17<00:07, 197.73it/s]
 72%|███████▏  | 3601/5000 [00:17<00:07, 198.38it/s]
 72%|███████▏  | 3621/5000 [00:17<00:06, 198.55it/s]
 73%|███████▎  | 3641/5000 [00:17<00:06, 198.66it/s]
 73%|███████▎  | 3661/5000 [00:17<00:06, 198.03it/s]
 74%|███████▎  | 3682/5000 [00:17<00:06, 198.99it/s]
 74%|███████▍  | 3702/5000 [00:17<00:06, 198.44it/s]
 74%|███████▍  | 3723/5000 [00:17<00:06, 199.26it/s]
 75%|███████▍  | 3744/5000 [00:17<00:06, 199.84it/s]
 75%|███████▌  | 3764/5000 [00:17<00:06, 198.99it/s]
 76%|███████▌  | 3785/5000 [00:18<00:06, 199.39it/s]
 76%|███████▌  | 3805/5000 [00:18<00:05, 199.53it/s]
 76%|███████▋  | 3825/5000 [00:18<00:05, 199.11it/s]
 77%|███████▋  | 3846/5000 [00:18<00:05, 199.64it/s]
 77%|███████▋  | 3867/5000 [00:18<00:05, 200.26it/s]
 78%|███████▊  | 3888/5000 [00:18<00:05, 199.93it/s]
 78%|███████▊  | 3909/5000 [00:18<00:05, 200.07it/s]
 79%|███████▊  | 3930/5000 [00:18<00:05, 199.11it/s]
 79%|███████▉  | 3951/5000 [00:18<00:05, 199.49it/s]
 79%|███████▉  | 3971/5000 [00:19<00:05, 199.25it/s]
 80%|███████▉  | 3991/5000 [00:19<00:05, 198.57it/s]
 80%|████████  | 4012/5000 [00:19<00:04, 199.21it/s]
 81%|████████  | 4033/5000 [00:19<00:04, 199.97it/s]
 81%|████████  | 4053/5000 [00:19<00:04, 199.76it/s]
 81%|████████▏ | 4074/5000 [00:19<00:04, 200.17it/s]
 82%|████████▏ | 4095/5000 [00:19<00:04, 200.14it/s]
 82%|████████▏ | 4116/5000 [00:19<00:04, 199.50it/s]
 83%|████████▎ | 4137/5000 [00:19<00:04, 199.85it/s]
 83%|████████▎ | 4157/5000 [00:19<00:04, 199.72it/s]
 84%|████████▎ | 4178/5000 [00:20<00:04, 199.99it/s]
 84%|████████▍ | 4199/5000 [00:20<00:03, 200.77it/s]
 84%|████████▍ | 4220/5000 [00:20<00:03, 200.66it/s]
 85%|████████▍ | 4241/5000 [00:20<00:03, 201.11it/s]
 85%|████████▌ | 4262/5000 [00:20<00:03, 201.18it/s]
 86%|████████▌ | 4283/5000 [00:20<00:03, 200.27it/s]
 86%|████████▌ | 4304/5000 [00:20<00:03, 200.52it/s]
 86%|████████▋ | 4325/5000 [00:20<00:03, 200.38it/s]
 87%|████████▋ | 4346/5000 [00:20<00:03, 201.04it/s]
 87%|████████▋ | 4367/5000 [00:21<00:03, 201.16it/s]
 88%|████████▊ | 4388/5000 [00:21<00:03, 201.04it/s]
 88%|████████▊ | 4409/5000 [00:21<00:02, 201.35it/s]
 89%|████████▊ | 4430/5000 [00:21<00:02, 201.04it/s]
 89%|████████▉ | 4451/5000 [00:21<00:02, 199.57it/s]
