2022-08-08 18:56:49,196 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:56:49,197 INFO     Geo: cqd
2022-08-08 18:56:49,197 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:56:49,197 INFO     #entity: 14505
2022-08-08 18:56:49,197 INFO     #relation: 474
2022-08-08 18:56:49,197 INFO     #max steps: 150000
2022-08-08 18:56:49,197 INFO     Evaluate unoins using: DNF
2022-08-08 18:56:49,197 INFO     loading data
2022-08-08 18:57:32,617 INFO     Training info:
2022-08-08 18:57:32,621 INFO     Validation info:
2022-08-08 18:57:32,623 INFO     2u-DNF: 5000
2022-08-08 18:57:32,626 INFO     Test info:
2022-08-08 18:57:32,626 INFO     2u-DNF: 5000
2022-08-08 18:57:35,728 INFO     Model Parameter Configuration:
2022-08-08 18:57:35,729 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:57:35,729 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:57:35,729 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:57:35,729 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:57:35,729 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:57:35,729 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:57:35,730 INFO     Parameter Number: 8004
2022-08-08 18:57:35,783 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:57:36,034 INFO     tasks = 2u
2022-08-08 18:57:36,034 INFO     init_step = 99999
2022-08-08 18:57:36,034 INFO     Start Training...
2022-08-08 18:57:36,034 INFO     learning_rate = 0
2022-08-08 18:57:36,034 INFO     batch_size = 1024
2022-08-08 18:57:36,034 INFO     hidden_dim = 1000
2022-08-08 18:57:36,034 INFO     gamma = 12.000000
2022-08-08 18:57:36,034 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:57:36,059 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 134.65it/s]
  1%|          | 33/5000 [00:00<00:30, 165.42it/s]
  1%|          | 52/5000 [00:00<00:28, 174.10it/s]
  1%|▏         | 70/5000 [00:00<00:28, 174.71it/s]
  2%|▏         | 94/5000 [00:00<00:25, 195.39it/s]
  2%|▏         | 118/5000 [00:00<00:23, 209.44it/s]
  3%|▎         | 139/5000 [00:00<00:23, 207.72it/s]
  3%|▎         | 163/5000 [00:00<00:22, 216.60it/s]
  4%|▍         | 188/5000 [00:00<00:21, 224.82it/s]
  4%|▍         | 211/5000 [00:01<00:21, 219.99it/s]
  5%|▍         | 236/5000 [00:01<00:21, 226.75it/s]
  5%|▌         | 260/5000 [00:01<00:20, 230.02it/s]
  6%|▌         | 284/5000 [00:01<00:21, 223.46it/s]
  6%|▌         | 309/5000 [00:01<00:20, 229.29it/s]
  7%|▋         | 333/5000 [00:01<00:20, 231.49it/s]
  7%|▋         | 357/5000 [00:01<00:20, 225.09it/s]
  8%|▊         | 382/5000 [00:01<00:20, 229.93it/s]
  8%|▊         | 407/5000 [00:01<00:19, 233.67it/s]
  9%|▊         | 431/5000 [00:01<00:20, 226.85it/s]
  9%|▉         | 454/5000 [00:02<00:19, 227.32it/s]
 10%|▉         | 479/5000 [00:02<00:19, 231.30it/s]
 10%|█         | 504/5000 [00:02<00:19, 233.95it/s]
 11%|█         | 528/5000 [00:02<00:19, 224.99it/s]
 11%|█         | 553/5000 [00:02<00:19, 230.24it/s]
 12%|█▏        | 577/5000 [00:02<00:19, 225.90it/s]
 12%|█▏        | 600/5000 [00:02<00:20, 213.99it/s]
 12%|█▏        | 622/5000 [00:02<00:20, 214.35it/s]
 13%|█▎        | 644/5000 [00:02<00:20, 209.35it/s]
 13%|█▎        | 666/5000 [00:03<00:20, 207.84it/s]
 14%|█▎        | 687/5000 [00:03<00:20, 207.20it/s]
 14%|█▍        | 708/5000 [00:03<00:21, 201.97it/s]
 15%|█▍        | 731/5000 [00:03<00:20, 209.81it/s]
 15%|█▌        | 753/5000 [00:03<00:22, 192.09it/s]
 15%|█▌        | 773/5000 [00:03<00:22, 183.85it/s]
 16%|█▌        | 793/5000 [00:03<00:22, 185.89it/s]
 16%|█▌        | 812/5000 [00:03<00:23, 178.84it/s]
 17%|█▋        | 831/5000 [00:03<00:23, 180.08it/s]
 17%|█▋        | 854/5000 [00:04<00:21, 193.79it/s]
 18%|█▊        | 878/5000 [00:04<00:20, 205.20it/s]
 18%|█▊        | 899/5000 [00:04<00:19, 205.22it/s]
 18%|█▊        | 923/5000 [00:04<00:19, 213.40it/s]
 19%|█▉        | 945/5000 [00:04<00:21, 190.69it/s]
 19%|█▉        | 965/5000 [00:04<00:21, 184.08it/s]
