2022-07-29 23:21:33,402 INFO     ---------------------------------------------------------------------------------------------
2022-07-29 23:21:33,403 INFO     Geo: cqd
2022-07-29 23:21:33,403 INFO     Data Path: data/FB15k-237-betae
2022-07-29 23:21:33,403 INFO     #entity: 14505
2022-07-29 23:21:33,403 INFO     #relation: 474
2022-07-29 23:21:33,403 INFO     #max steps: 150000
2022-07-29 23:21:33,403 INFO     Evaluate unoins using: DNF
2022-07-29 23:21:33,403 INFO     loading data
2022-07-29 23:22:13,082 INFO     Training info:
2022-07-29 23:22:13,086 INFO     3i: 149689
2022-07-29 23:22:14,004 INFO     Validation info:
2022-07-29 23:22:14,004 INFO     3i: 5000
2022-07-29 23:22:14,006 INFO     Test info:
2022-07-29 23:22:14,006 INFO     3i: 5000
2022-07-29 23:22:16,752 INFO     Model Parameter Configuration:
2022-07-29 23:22:16,752 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-29 23:22:16,752 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-29 23:22:16,752 INFO     Parameter Number: 29958000
2022-07-29 23:22:16,771 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-29 23:22:16,906 INFO     tasks = 3i
2022-07-29 23:22:16,906 INFO     init_step = 99999
2022-07-29 23:22:16,906 INFO     Start Training...
2022-07-29 23:22:16,906 INFO     learning_rate = 0
2022-07-29 23:22:16,906 INFO     batch_size = 4096
2022-07-29 23:22:16,906 INFO     hidden_dim = 1000
2022-07-29 23:22:16,907 INFO     gamma = 12.000000
2022-07-29 23:22:18,932 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-29 23:22:18,956 INFO     Evaluating the model... (0/5000)
