2022-07-06 12:49:24,881 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 12:49:24,882 INFO     Geo: cqd
2022-07-06 12:49:24,882 INFO     Data Path: data/FB15k-237-betae
2022-07-06 12:49:24,882 INFO     #entity: 14505
2022-07-06 12:49:24,882 INFO     #relation: 474
2022-07-06 12:49:24,882 INFO     #max steps: 150000
2022-07-06 12:49:24,882 INFO     Evaluate unoins using: DNF
2022-07-06 12:49:24,882 INFO     loading data
2022-07-06 12:50:04,851 INFO     Training info:
2022-07-06 12:50:04,856 INFO     Validation info:
2022-07-06 12:50:04,859 INFO     ip: 5000
2022-07-06 12:50:04,863 INFO     Test info:
2022-07-06 12:50:04,863 INFO     ip: 5000
2022-07-06 12:50:08,667 INFO     Model Parameter Configuration:
2022-07-06 12:50:08,667 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 12:50:08,667 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 12:50:08,667 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 12:50:08,667 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 12:50:08,668 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 12:50:08,668 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 12:50:08,668 INFO     Parameter Number: 29966004
2022-07-06 12:50:08,695 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 12:50:08,854 INFO     tasks = ip
2022-07-06 12:50:08,854 INFO     init_step = 99999
2022-07-06 12:50:08,854 INFO     Start Training...
2022-07-06 12:50:08,854 INFO     learning_rate = 0
2022-07-06 12:50:08,854 INFO     batch_size = 4096
2022-07-06 12:50:08,854 INFO     hidden_dim = 1000
2022-07-06 12:50:08,854 INFO     gamma = 12.000000
2022-07-06 12:50:08,854 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 12:50:08,876 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:35, 139.97it/s]
  1%|          | 36/5000 [00:00<00:27, 182.49it/s]
  1%|          | 55/5000 [00:00<00:31, 154.56it/s]
  2%|▏         | 77/5000 [00:00<00:28, 175.61it/s]
  2%|▏         | 99/5000 [00:00<00:26, 187.77it/s]
  2%|▏         | 121/5000 [00:00<00:24, 197.27it/s]
  3%|▎         | 143/5000 [00:00<00:24, 201.66it/s]
  3%|▎         | 165/5000 [00:00<00:23, 205.86it/s]
  4%|▎         | 187/5000 [00:00<00:23, 209.14it/s]
  4%|▍         | 209/5000 [00:01<00:22, 209.70it/s]
  5%|▍         | 231/5000 [00:01<00:22, 211.90it/s]
  5%|▌         | 253/5000 [00:01<00:22, 211.96it/s]
  6%|▌         | 275/5000 [00:01<00:22, 212.62it/s]
  6%|▌         | 297/5000 [00:01<00:22, 213.27it/s]
  6%|▋         | 319/5000 [00:01<00:21, 213.17it/s]
  7%|▋         | 341/5000 [00:01<00:21, 213.16it/s]
  7%|▋         | 364/5000 [00:01<00:21, 216.41it/s]
  8%|▊         | 387/5000 [00:01<00:21, 218.15it/s]
  8%|▊         | 409/5000 [00:01<00:21, 218.03it/s]
  9%|▊         | 431/5000 [00:02<00:21, 216.57it/s]
  9%|▉         | 453/5000 [00:02<00:21, 215.26it/s]
 10%|▉         | 475/5000 [00:02<00:21, 214.80it/s]
 10%|▉         | 497/5000 [00:02<00:21, 206.13it/s]
 10%|█         | 518/5000 [00:02<00:24, 181.55it/s]
 11%|█         | 541/5000 [00:02<00:23, 192.91it/s]
 11%|█▏        | 564/5000 [00:02<00:21, 202.34it/s]
 12%|█▏        | 587/5000 [00:02<00:21, 209.42it/s]
 12%|█▏        | 610/5000 [00:02<00:20, 214.45it/s]
 13%|█▎        | 633/5000 [00:03<00:20, 217.59it/s]
 13%|█▎        | 656/5000 [00:03<00:19, 220.21it/s]
 14%|█▎        | 679/5000 [00:03<00:19, 217.48it/s]
 14%|█▍        | 701/5000 [00:03<00:19, 216.03it/s]
 14%|█▍        | 723/5000 [00:03<00:19, 214.61it/s]
 15%|█▍        | 745/5000 [00:03<00:23, 184.32it/s]
 15%|█▌        | 765/5000 [00:03<00:26, 158.60it/s]
 16%|█▌        | 788/5000 [00:03<00:24, 174.19it/s]
 16%|█▌        | 812/5000 [00:04<00:22, 188.98it/s]
 17%|█▋        | 835/5000 [00:04<00:20, 199.57it/s]
 17%|█▋        | 858/5000 [00:04<00:19, 207.62it/s]
 18%|█▊        | 880/5000 [00:04<00:19, 210.51it/s]
 18%|█▊        | 903/5000 [00:04<00:18, 215.79it/s]
 18%|█▊        | 925/5000 [00:04<00:18, 216.54it/s]
 19%|█▉        | 947/5000 [00:04<00:18, 215.77it/s]
 19%|█▉        | 969/5000 [00:04<00:23, 169.95it/s]
 20%|█▉        | 988/5000 [00:05<00:28, 142.60it/s]
 20%|██        | 1011/5000 [00:05<00:24, 161.37it/s]
 21%|██        | 1034/5000 [00:05<00:22, 177.22it/s]
 21%|██        | 1057/5000 [00:05<00:20, 190.32it/s]
 22%|██▏       | 1080/5000 [00:05<00:19, 200.58it/s]
 22%|██▏       | 1103/5000 [00:05<00:18, 206.84it/s]
 23%|██▎       | 1126/5000 [00:05<00:18, 213.12it/s]
 23%|██▎       | 1149/5000 [00:05<00:17, 215.75it/s]
 23%|██▎       | 1172/5000 [00:05<00:17, 214.89it/s]
 24%|██▍       | 1194/5000 [00:05<00:17, 212.94it/s]
 24%|██▍       | 1216/5000 [00:06<00:23, 162.37it/s]
 25%|██▍       | 1235/5000 [00:06<00:24, 155.15it/s]
 25%|██▌       | 1256/5000 [00:06<00:22, 166.77it/s]
 26%|██▌       | 1277/5000 [00:06<00:21, 176.13it/s]
 26%|██▌       | 1297/5000 [00:06<00:20, 181.95it/s]
 26%|██▋       | 1317/5000 [00:06<00:19, 184.29it/s]
 27%|██▋       | 1336/5000 [00:06<00:20, 180.55it/s]
 27%|██▋       | 1355/5000 [00:06<00:20, 179.98it/s]
 27%|██▋       | 1374/5000 [00:07<00:19, 181.40it/s]
 28%|██▊       | 1394/5000 [00:07<00:19, 184.12it/s]
 28%|██▊       | 1413/5000 [00:07<00:19, 185.67it/s]
 29%|██▊       | 1432/5000 [00:07<00:19, 186.86it/s]
 29%|██▉       | 1452/5000 [00:07<00:18, 187.96it/s]
 29%|██▉       | 1471/5000 [00:07<00:18, 186.89it/s]
 30%|██▉       | 1491/5000 [00:07<00:18, 188.08it/s]
 30%|███       | 1510/5000 [00:07<00:18, 188.08it/s]
 31%|███       | 1529/5000 [00:07<00:18, 188.42it/s]
 31%|███       | 1549/5000 [00:07<00:18, 189.34it/s]
 31%|███▏      | 1568/5000 [00:08<00:18, 188.24it/s]
 32%|███▏      | 1588/5000 [00:08<00:18, 189.27it/s]
 32%|███▏      | 1608/5000 [00:08<00:17, 189.53it/s]
 33%|███▎      | 1627/5000 [00:08<00:17, 189.59it/s]
 33%|███▎      | 1647/5000 [00:08<00:17, 190.54it/s]
 33%|███▎      | 1667/5000 [00:08<00:19, 170.59it/s]
 34%|███▍      | 1688/5000 [00:08<00:18, 179.78it/s]
 34%|███▍      | 1711/5000 [00:08<00:16, 193.53it/s]
 35%|███▍      | 1734/5000 [00:08<00:16, 203.69it/s]
 35%|███▌      | 1757/5000 [00:09<00:15, 209.44it/s]
 36%|███▌      | 1779/5000 [00:09<00:15, 211.62it/s]
 36%|███▌      | 1801/5000 [00:09<00:15, 212.46it/s]
 36%|███▋      | 1823/5000 [00:09<00:14, 213.08it/s]
 37%|███▋      | 1845/5000 [00:09<00:14, 212.35it/s]
 37%|███▋      | 1867/5000 [00:09<00:14, 212.79it/s]
 38%|███▊      | 1889/5000 [00:09<00:14, 213.97it/s]
 38%|███▊      | 1912/5000 [00:09<00:14, 217.52it/s]
 39%|███▊      | 1935/5000 [00:09<00:13, 220.25it/s]
 39%|███▉      | 1958/5000 [00:09<00:13, 220.89it/s]
 40%|███▉      | 1981/5000 [00:10<00:13, 222.90it/s]
 40%|████      | 2005/5000 [00:10<00:13, 225.09it/s]
 41%|████      | 2029/5000 [00:10<00:13, 226.62it/s]
 41%|████      | 2052/5000 [00:10<00:13, 223.38it/s]
 42%|████▏     | 2075/5000 [00:10<00:13, 220.84it/s]
 42%|████▏     | 2098/5000 [00:10<00:13, 218.71it/s]
 42%|████▏     | 2120/5000 [00:10<00:13, 217.70it/s]
 43%|████▎     | 2142/5000 [00:10<00:13, 215.71it/s]
