2022-07-16 20:13:35,134 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 20:13:35,135 INFO     Geo: cqd
2022-07-16 20:13:35,135 INFO     Data Path: data/FB15k-237-betae
2022-07-16 20:13:35,135 INFO     #entity: 14505
2022-07-16 20:13:35,135 INFO     #relation: 474
2022-07-16 20:13:35,135 INFO     #max steps: 150000
2022-07-16 20:13:35,135 INFO     Evaluate unoins using: DNF
2022-07-16 20:13:35,135 INFO     loading data
2022-07-16 20:14:25,931 INFO     Training info:
2022-07-16 20:14:25,935 INFO     Validation info:
2022-07-16 20:14:25,938 INFO     ip: 5000
2022-07-16 20:14:25,942 INFO     Test info:
2022-07-16 20:14:25,942 INFO     ip: 5000
2022-07-16 20:14:29,789 INFO     Model Parameter Configuration:
2022-07-16 20:14:29,790 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 20:14:29,790 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 20:14:29,790 INFO     Parameter Number: 0
2022-07-16 20:14:29,880 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 20:14:30,165 INFO     tasks = ip
2022-07-16 20:14:30,165 INFO     init_step = 99999
2022-07-16 20:14:30,165 INFO     batch_size = 4096
2022-07-16 20:14:30,165 INFO     hidden_dim = 1000
2022-07-16 20:14:30,165 INFO     gamma = 12.000000
2022-07-16 20:14:30,165 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 20:14:30,182 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.14it/s]
  1%|          | 35/5000 [00:00<00:29, 167.50it/s]
  1%|          | 52/5000 [00:00<00:29, 168.39it/s]
  1%|▏         | 69/5000 [00:00<00:29, 167.51it/s]
  2%|▏         | 87/5000 [00:00<00:28, 169.55it/s]
  2%|▏         | 105/5000 [00:00<00:28, 172.93it/s]
  2%|▏         | 124/5000 [00:00<00:27, 176.67it/s]
  3%|▎         | 144/5000 [00:00<00:26, 181.22it/s]
  3%|▎         | 163/5000 [00:00<00:26, 182.89it/s]
  4%|▎         | 183/5000 [00:01<00:25, 187.62it/s]
  4%|▍         | 203/5000 [00:01<00:25, 189.90it/s]
  4%|▍         | 222/5000 [00:01<00:25, 189.16it/s]
  5%|▍         | 242/5000 [00:01<00:25, 190.19it/s]
  5%|▌         | 262/5000 [00:01<00:24, 189.81it/s]
  6%|▌         | 282/5000 [00:01<00:24, 191.86it/s]
  6%|▌         | 302/5000 [00:01<00:24, 190.81it/s]
  6%|▋         | 322/5000 [00:01<00:24, 187.74it/s]
  7%|▋         | 341/5000 [00:01<00:26, 178.86it/s]
  7%|▋         | 359/5000 [00:01<00:26, 176.36it/s]
  8%|▊         | 377/5000 [00:02<00:26, 174.52it/s]
  8%|▊         | 395/5000 [00:02<00:26, 173.60it/s]
  8%|▊         | 413/5000 [00:02<00:26, 175.01it/s]
  9%|▊         | 433/5000 [00:02<00:25, 181.12it/s]
  9%|▉         | 452/5000 [00:02<00:25, 181.14it/s]
  9%|▉         | 472/5000 [00:02<00:24, 185.13it/s]
 10%|▉         | 492/5000 [00:02<00:23, 189.37it/s]
 10%|█         | 512/5000 [00:02<00:23, 190.92it/s]
 11%|█         | 532/5000 [00:02<00:23, 191.34it/s]
 11%|█         | 552/5000 [00:03<00:23, 192.11it/s]
 11%|█▏        | 572/5000 [00:03<00:23, 192.01it/s]
 12%|█▏        | 593/5000 [00:03<00:22, 194.51it/s]
 12%|█▏        | 613/5000 [00:03<00:22, 195.69it/s]
 13%|█▎        | 633/5000 [00:03<00:22, 196.34it/s]
 13%|█▎        | 653/5000 [00:03<00:22, 196.02it/s]
 13%|█▎        | 673/5000 [00:03<00:22, 195.87it/s]
 14%|█▍        | 693/5000 [00:03<00:21, 196.96it/s]
 14%|█▍        | 714/5000 [00:03<00:21, 197.95it/s]
