2022-07-10 18:02:27,774 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 18:02:27,775 INFO     Geo: cqd
2022-07-10 18:02:27,775 INFO     Data Path: data/FB15k-237-betae
2022-07-10 18:02:27,775 INFO     #entity: 14505
2022-07-10 18:02:27,775 INFO     #relation: 474
2022-07-10 18:02:27,775 INFO     #max steps: 150000
2022-07-10 18:02:27,775 INFO     Evaluate unoins using: DNF
2022-07-10 18:02:27,775 INFO     loading data
2022-07-10 18:02:54,709 INFO     Training info:
2022-07-10 18:02:54,713 INFO     Validation info:
2022-07-10 18:02:54,715 INFO     ip: 5000
2022-07-10 18:02:54,718 INFO     Test info:
2022-07-10 18:02:54,718 INFO     ip: 5000
2022-07-10 18:02:56,901 INFO     Model Parameter Configuration:
2022-07-10 18:02:56,901 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-10 18:02:56,901 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-10 18:02:56,901 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 18:02:56,901 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 18:02:56,901 INFO     Parameter Number: 29962002
2022-07-10 18:02:56,923 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 18:02:57,049 INFO     tasks = ip
2022-07-10 18:02:57,049 INFO     init_step = 99999
2022-07-10 18:02:57,049 INFO     Start Training...
2022-07-10 18:02:57,049 INFO     learning_rate = 0
2022-07-10 18:02:57,049 INFO     batch_size = 1024
2022-07-10 18:02:57,050 INFO     hidden_dim = 1000
2022-07-10 18:02:57,050 INFO     gamma = 12.000000
2022-07-10 18:02:57,050 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 18:02:57,068 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 213.16it/s]
  1%|          | 45/5000 [00:00<00:22, 218.78it/s]
  1%|▏         | 68/5000 [00:00<00:22, 221.90it/s]
  2%|▏         | 91/5000 [00:00<00:21, 223.75it/s]
  2%|▏         | 114/5000 [00:00<00:21, 224.92it/s]
  3%|▎         | 137/5000 [00:00<00:21, 226.00it/s]
  3%|▎         | 160/5000 [00:00<00:21, 227.18it/s]
  4%|▎         | 183/5000 [00:00<00:21, 228.05it/s]
  4%|▍         | 206/5000 [00:00<00:21, 219.36it/s]
  5%|▍         | 229/5000 [00:01<00:21, 219.19it/s]
  5%|▌         | 253/5000 [00:01<00:21, 222.74it/s]
  6%|▌         | 277/5000 [00:01<00:20, 225.38it/s]
  6%|▌         | 301/5000 [00:01<00:20, 227.43it/s]
  6%|▋         | 325/5000 [00:01<00:20, 228.83it/s]
  7%|▋         | 348/5000 [00:01<00:20, 228.55it/s]
  7%|▋         | 372/5000 [00:01<00:20, 229.80it/s]
  8%|▊         | 396/5000 [00:01<00:19, 230.52it/s]
  8%|▊         | 420/5000 [00:01<00:19, 231.14it/s]
  9%|▉         | 444/5000 [00:01<00:19, 231.78it/s]
  9%|▉         | 468/5000 [00:02<00:20, 220.18it/s]
 10%|▉         | 492/5000 [00:02<00:20, 223.95it/s]
 10%|█         | 516/5000 [00:02<00:19, 226.74it/s]
 11%|█         | 540/5000 [00:02<00:19, 228.72it/s]
 11%|█▏        | 564/5000 [00:02<00:19, 230.40it/s]
 12%|█▏        | 588/5000 [00:02<00:19, 231.58it/s]
 12%|█▏        | 612/5000 [00:02<00:18, 232.44it/s]
 13%|█▎        | 636/5000 [00:02<00:18, 232.93it/s]
 13%|█▎        | 660/5000 [00:02<00:18, 233.48it/s]
 14%|█▎        | 684/5000 [00:03<00:18, 233.80it/s]
