2022-08-08 22:06:29,980 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 22:06:29,981 INFO     Geo: cqd
2022-08-08 22:06:29,981 INFO     Data Path: data/FB15k-237-betae
2022-08-08 22:06:29,981 INFO     #entity: 14505
2022-08-08 22:06:29,981 INFO     #relation: 474
2022-08-08 22:06:29,981 INFO     #max steps: 150000
2022-08-08 22:06:29,981 INFO     Evaluate unoins using: DNF
2022-08-08 22:06:29,981 INFO     loading data
2022-08-08 22:07:11,335 INFO     Training info:
2022-08-08 22:07:11,338 INFO     Validation info:
2022-08-08 22:07:11,341 INFO     2u-DNF: 5000
2022-08-08 22:07:11,345 INFO     Test info:
2022-08-08 22:07:11,345 INFO     2u-DNF: 5000
2022-08-08 22:07:14,220 INFO     Model Parameter Configuration:
2022-08-08 22:07:14,220 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 22:07:14,220 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 22:07:14,221 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 22:07:14,221 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 22:07:14,221 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 22:07:14,221 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 22:07:14,221 INFO     Parameter Number: 29966004
2022-08-08 22:07:14,283 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 22:07:14,568 INFO     tasks = 2u
2022-08-08 22:07:14,568 INFO     init_step = 99999
2022-08-08 22:07:14,568 INFO     Start Training...
2022-08-08 22:07:14,568 INFO     learning_rate = 0
2022-08-08 22:07:14,569 INFO     batch_size = 1024
2022-08-08 22:07:14,569 INFO     hidden_dim = 1000
2022-08-08 22:07:14,569 INFO     gamma = 12.000000
2022-08-08 22:07:14,569 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 22:07:14,594 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:35, 138.96it/s]
  1%|          | 37/5000 [00:00<00:26, 190.56it/s]
  1%|          | 57/5000 [00:00<00:26, 189.05it/s]
  2%|▏         | 77/5000 [00:00<00:25, 191.97it/s]
  2%|▏         | 99/5000 [00:00<00:24, 201.70it/s]
  2%|▏         | 120/5000 [00:00<00:25, 191.42it/s]
  3%|▎         | 144/5000 [00:00<00:23, 204.05it/s]
  3%|▎         | 165/5000 [00:00<00:24, 198.09it/s]
  4%|▎         | 186/5000 [00:00<00:23, 200.89it/s]
  4%|▍         | 209/5000 [00:01<00:23, 207.64it/s]
  5%|▍         | 231/5000 [00:01<00:22, 209.83it/s]
  5%|▌         | 255/5000 [00:01<00:21, 216.37it/s]
  6%|▌         | 278/5000 [00:01<00:21, 218.29it/s]
  6%|▌         | 301/5000 [00:01<00:21, 220.76it/s]
  6%|▋         | 324/5000 [00:01<00:20, 223.08it/s]
  7%|▋         | 347/5000 [00:01<00:20, 221.77it/s]
  7%|▋         | 370/5000 [00:01<00:20, 223.93it/s]
  8%|▊         | 393/5000 [00:01<00:20, 225.42it/s]
  8%|▊         | 416/5000 [00:01<00:20, 223.78it/s]
  9%|▉         | 439/5000 [00:02<00:20, 225.42it/s]
  9%|▉         | 462/5000 [00:02<00:20, 225.69it/s]
 10%|▉         | 485/5000 [00:02<00:20, 225.67it/s]
 10%|█         | 509/5000 [00:02<00:19, 227.87it/s]
 11%|█         | 532/5000 [00:02<00:19, 227.74it/s]
 11%|█         | 555/5000 [00:02<00:19, 227.77it/s]
 12%|█▏        | 578/5000 [00:02<00:20, 214.01it/s]
 12%|█▏        | 600/5000 [00:02<00:21, 200.08it/s]
 12%|█▏        | 621/5000 [00:02<00:22, 197.19it/s]
 13%|█▎        | 645/5000 [00:03<00:20, 208.61it/s]
 13%|█▎        | 667/5000 [00:03<00:21, 197.11it/s]
 14%|█▎        | 687/5000 [00:03<00:22, 190.00it/s]
 14%|█▍        | 707/5000 [00:03<00:23, 185.91it/s]
 15%|█▍        | 731/5000 [00:03<00:21, 198.51it/s]
 15%|█▌        | 752/5000 [00:03<00:21, 194.79it/s]
 15%|█▌        | 774/5000 [00:03<00:21, 200.95it/s]
 16%|█▌        | 799/5000 [00:03<00:19, 214.09it/s]
 16%|█▋        | 821/5000 [00:03<00:20, 202.32it/s]
 17%|█▋        | 845/5000 [00:04<00:19, 211.06it/s]
 17%|█▋        | 867/5000 [00:04<00:19, 206.81it/s]
 18%|█▊        | 888/5000 [00:04<00:20, 203.51it/s]
 18%|█▊        | 912/5000 [00:04<00:19, 213.07it/s]
 19%|█▊        | 934/5000 [00:04<00:19, 209.88it/s]
 19%|█▉        | 956/5000 [00:04<00:19, 209.32it/s]
 20%|█▉        | 981/5000 [00:04<00:18, 220.03it/s]
 20%|██        | 1004/5000 [00:04<00:19, 207.02it/s]
 21%|██        | 1028/5000 [00:04<00:18, 215.14it/s]
 21%|██        | 1050/5000 [00:05<00:18, 211.17it/s]
 21%|██▏       | 1072/5000 [00:05<00:18, 207.43it/s]
 22%|██▏       | 1096/5000 [00:05<00:18, 215.37it/s]
 22%|██▏       | 1120/5000 [00:05<00:17, 221.39it/s]
 23%|██▎       | 1146/5000 [00:05<00:16, 230.33it/s]
 23%|██▎       | 1170/5000 [00:05<00:16, 232.08it/s]
 24%|██▍       | 1194/5000 [00:05<00:16, 232.28it/s]
 24%|██▍       | 1219/5000 [00:05<00:16, 234.62it/s]
 25%|██▍       | 1243/5000 [00:05<00:16, 229.72it/s]
 25%|██▌       | 1267/5000 [00:05<00:16, 231.11it/s]
 26%|██▌       | 1291/5000 [00:06<00:16, 231.54it/s]
 26%|██▋       | 1315/5000 [00:06<00:15, 231.05it/s]
 27%|██▋       | 1339/5000 [00:06<00:15, 233.21it/s]
 27%|██▋       | 1363/5000 [00:06<00:15, 232.02it/s]
 28%|██▊       | 1387/5000 [00:06<00:15, 232.07it/s]
 28%|██▊       | 1411/5000 [00:06<00:15, 231.52it/s]
 29%|██▊       | 1435/5000 [00:06<00:15, 231.45it/s]
 29%|██▉       | 1459/5000 [00:06<00:15, 232.78it/s]
 30%|██▉       | 1483/5000 [00:06<00:15, 219.97it/s]
 30%|███       | 1506/5000 [00:07<00:17, 204.47it/s]
 31%|███       | 1527/5000 [00:07<00:17, 200.98it/s]
 31%|███       | 1548/5000 [00:07<00:17, 201.92it/s]
 31%|███▏      | 1569/5000 [00:07<00:18, 188.29it/s]
 32%|███▏      | 1589/5000 [00:07<00:18, 182.84it/s]
