2022-07-30 12:25:41,695 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 12:25:41,696 INFO     Geo: cqd
2022-07-30 12:25:41,696 INFO     Data Path: data/FB15k-237-betae
2022-07-30 12:25:41,696 INFO     #entity: 14505
2022-07-30 12:25:41,696 INFO     #relation: 474
2022-07-30 12:25:41,696 INFO     #max steps: 150000
2022-07-30 12:25:41,696 INFO     Evaluate unoins using: DNF
2022-07-30 12:25:41,696 INFO     loading data
2022-07-30 12:26:13,696 INFO     Training info:
2022-07-30 12:26:13,700 INFO     Validation info:
2022-07-30 12:26:13,702 INFO     pi: 5000
2022-07-30 12:26:13,704 INFO     Test info:
2022-07-30 12:26:13,704 INFO     pi: 5000
2022-07-30 12:26:16,067 INFO     Model Parameter Configuration:
2022-07-30 12:26:16,067 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-30 12:26:16,067 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-30 12:26:16,067 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 12:26:16,067 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 12:26:16,067 INFO     Parameter Number: 29962002
2022-07-30 12:26:16,094 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 12:26:16,297 INFO     tasks = pi
2022-07-30 12:26:16,297 INFO     init_step = 99999
2022-07-30 12:26:16,297 INFO     Start Training...
2022-07-30 12:26:16,298 INFO     learning_rate = 0
2022-07-30 12:26:16,298 INFO     batch_size = 1024
2022-07-30 12:26:16,298 INFO     hidden_dim = 1000
2022-07-30 12:26:16,298 INFO     gamma = 12.000000
2022-07-30 12:26:16,298 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 12:26:16,308 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:09, 72.06it/s]
  1%|          | 27/5000 [00:00<00:36, 134.67it/s]
  1%|          | 50/5000 [00:00<00:28, 173.89it/s]
  1%|▏         | 71/5000 [00:00<00:26, 186.86it/s]
  2%|▏         | 93/5000 [00:00<00:25, 195.50it/s]
  2%|▏         | 116/5000 [00:00<00:23, 204.56it/s]
  3%|▎         | 138/5000 [00:00<00:23, 208.63it/s]
  3%|▎         | 161/5000 [00:00<00:23, 209.88it/s]
  4%|▎         | 183/5000 [00:00<00:26, 180.76it/s]
  4%|▍         | 206/5000 [00:01<00:24, 191.85it/s]
  5%|▍         | 230/5000 [00:01<00:23, 202.70it/s]
  5%|▌         | 254/5000 [00:01<00:22, 210.84it/s]
  6%|▌         | 277/5000 [00:01<00:21, 215.69it/s]
  6%|▌         | 301/5000 [00:01<00:21, 221.12it/s]
  6%|▋         | 325/5000 [00:01<00:20, 224.38it/s]
  7%|▋         | 348/5000 [00:01<00:24, 187.53it/s]
  7%|▋         | 371/5000 [00:01<00:23, 198.32it/s]
  8%|▊         | 395/5000 [00:01<00:22, 207.67it/s]
  8%|▊         | 419/5000 [00:02<00:21, 214.61it/s]
  9%|▉         | 443/5000 [00:02<00:20, 220.01it/s]
  9%|▉         | 467/5000 [00:02<00:20, 224.40it/s]
 10%|▉         | 491/5000 [00:02<00:19, 227.85it/s]
 10%|█         | 515/5000 [00:02<00:19, 229.26it/s]
 11%|█         | 539/5000 [00:02<00:23, 192.57it/s]
 11%|█         | 560/5000 [00:02<00:23, 190.10it/s]
 12%|█▏        | 582/5000 [00:02<00:22, 195.79it/s]
 12%|█▏        | 604/5000 [00:02<00:21, 200.12it/s]
 12%|█▎        | 625/5000 [00:03<00:21, 202.05it/s]
 13%|█▎        | 647/5000 [00:03<00:21, 205.19it/s]
 13%|█▎        | 669/5000 [00:03<00:20, 207.85it/s]
