2022-07-13 14:57:44,322 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 14:57:44,323 INFO     Geo: cqd
2022-07-13 14:57:44,323 INFO     Data Path: data/FB15k-237-betae
2022-07-13 14:57:44,323 INFO     #entity: 14505
2022-07-13 14:57:44,323 INFO     #relation: 474
2022-07-13 14:57:44,323 INFO     #max steps: 150000
2022-07-13 14:57:44,323 INFO     Evaluate unoins using: DNF
2022-07-13 14:57:44,323 INFO     loading data
2022-07-13 14:58:29,126 INFO     Training info:
2022-07-13 14:58:29,142 INFO     Validation info:
2022-07-13 14:58:29,145 INFO     pi: 5000
2022-07-13 14:58:29,149 INFO     Test info:
2022-07-13 14:58:29,149 INFO     pi: 5000
2022-07-13 14:58:32,043 INFO     Model Parameter Configuration:
2022-07-13 14:58:32,043 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-13 14:58:32,043 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-13 14:58:32,043 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-13 14:58:32,043 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-13 14:58:32,044 INFO     Parameter Number: 29962002
2022-07-13 14:58:32,072 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 14:58:32,297 INFO     tasks = pi
2022-07-13 14:58:32,297 INFO     init_step = 99999
2022-07-13 14:58:32,297 INFO     Start Training...
2022-07-13 14:58:32,297 INFO     learning_rate = 0
2022-07-13 14:58:32,297 INFO     batch_size = 2048
2022-07-13 14:58:32,297 INFO     hidden_dim = 1000
2022-07-13 14:58:32,297 INFO     gamma = 12.000000
2022-07-13 14:58:32,297 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 14:58:32,338 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:35, 142.18it/s]
  1%|          | 30/5000 [00:00<00:33, 146.62it/s]
  1%|          | 45/5000 [00:00<00:41, 118.97it/s]
  1%|          | 61/5000 [00:00<00:37, 132.44it/s]
  2%|▏         | 79/5000 [00:00<00:33, 146.46it/s]
  2%|▏         | 95/5000 [00:00<00:33, 148.40it/s]
  2%|▏         | 111/5000 [00:00<00:37, 131.00it/s]
  2%|▎         | 125/5000 [00:00<00:37, 130.52it/s]
  3%|▎         | 143/5000 [00:01<00:33, 142.97it/s]
  3%|▎         | 161/5000 [00:01<00:31, 152.07it/s]
  4%|▎         | 177/5000 [00:01<00:34, 138.70it/s]
  4%|▍         | 192/5000 [00:01<00:33, 141.64it/s]
  4%|▍         | 210/5000 [00:01<00:31, 150.44it/s]
  5%|▍         | 228/5000 [00:01<00:30, 157.14it/s]
  5%|▍         | 246/5000 [00:01<00:29, 161.58it/s]
  5%|▌         | 263/5000 [00:01<00:30, 157.59it/s]
  6%|▌         | 279/5000 [00:01<00:30, 157.30it/s]
  6%|▌         | 295/5000 [00:02<00:31, 149.44it/s]
  6%|▋         | 314/5000 [00:02<00:29, 158.72it/s]
  7%|▋         | 331/5000 [00:02<00:32, 145.90it/s]
  7%|▋         | 346/5000 [00:02<00:36, 128.57it/s]
  7%|▋         | 360/5000 [00:02<00:36, 127.81it/s]
  8%|▊         | 377/5000 [00:02<00:33, 137.52it/s]
  8%|▊         | 393/5000 [00:02<00:32, 142.21it/s]
  8%|▊         | 409/5000 [00:02<00:31, 146.74it/s]
  8%|▊         | 424/5000 [00:03<00:38, 120.05it/s]
  9%|▉         | 438/5000 [00:03<00:36, 123.69it/s]
  9%|▉         | 457/5000 [00:03<00:32, 138.71it/s]
 10%|▉         | 475/5000 [00:03<00:30, 148.07it/s]
 10%|▉         | 491/5000 [00:03<00:33, 136.49it/s]
 10%|█         | 506/5000 [00:03<00:36, 123.54it/s]
 10%|█         | 524/5000 [00:03<00:32, 135.92it/s]
 11%|█         | 540/5000 [00:03<00:32, 137.55it/s]
 11%|█         | 555/5000 [00:03<00:35, 126.05it/s]
 11%|█▏        | 569/5000 [00:04<00:37, 118.73it/s]
 12%|█▏        | 587/5000 [00:04<00:32, 133.77it/s]
