2022-07-01 01:58:12,775 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 01:58:12,776 INFO     Geo: cqd
2022-07-01 01:58:12,776 INFO     Data Path: data/FB15k-237-betae
2022-07-01 01:58:12,776 INFO     #entity: 14505
2022-07-01 01:58:12,776 INFO     #relation: 474
2022-07-01 01:58:12,776 INFO     #max steps: 150000
2022-07-01 01:58:12,776 INFO     Evaluate unoins using: DNF
2022-07-01 01:58:12,776 INFO     loading data
2022-07-01 01:58:53,692 INFO     Training info:
2022-07-01 01:58:53,696 INFO     Validation info:
2022-07-01 01:58:53,699 INFO     ip: 5000
2022-07-01 01:58:53,702 INFO     Test info:
2022-07-01 01:58:53,702 INFO     ip: 5000
2022-07-01 01:58:57,079 INFO     Model Parameter Configuration:
2022-07-01 01:58:57,079 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 01:58:57,079 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 01:58:57,079 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 01:58:57,079 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 01:58:57,080 INFO     Parameter Number: 4002
2022-07-01 01:58:57,115 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 01:58:57,367 INFO     tasks = ip
2022-07-01 01:58:57,367 INFO     init_step = 99999
2022-07-01 01:58:57,368 INFO     Start Training...
2022-07-01 01:58:57,368 INFO     learning_rate = 0
2022-07-01 01:58:57,368 INFO     batch_size = 2048
2022-07-01 01:58:57,368 INFO     hidden_dim = 1000
2022-07-01 01:58:57,368 INFO     gamma = 12.000000
2022-07-01 01:58:57,368 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 01:58:57,381 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 153.88it/s]
  1%|          | 35/5000 [00:00<00:28, 173.37it/s]
  1%|          | 54/5000 [00:00<00:27, 180.34it/s]
  1%|▏         | 73/5000 [00:00<00:29, 169.02it/s]
  2%|▏         | 91/5000 [00:00<00:28, 172.03it/s]
  2%|▏         | 109/5000 [00:00<00:29, 165.46it/s]
  3%|▎         | 128/5000 [00:00<00:28, 170.89it/s]
  3%|▎         | 147/5000 [00:00<00:27, 176.20it/s]
  3%|▎         | 165/5000 [00:00<00:29, 166.23it/s]
  4%|▎         | 184/5000 [00:01<00:28, 171.40it/s]
  4%|▍         | 202/5000 [00:01<00:28, 168.33it/s]
  4%|▍         | 221/5000 [00:01<00:27, 173.50it/s]
  5%|▍         | 239/5000 [00:01<00:28, 167.94it/s]
  5%|▌         | 258/5000 [00:01<00:27, 173.92it/s]
  6%|▌         | 278/5000 [00:01<00:26, 177.91it/s]
  6%|▌         | 296/5000 [00:01<00:26, 176.77it/s]
  6%|▋         | 316/5000 [00:01<00:25, 182.64it/s]
  7%|▋         | 335/5000 [00:01<00:26, 179.08it/s]
  7%|▋         | 355/5000 [00:02<00:25, 183.99it/s]
  7%|▋         | 374/5000 [00:02<00:25, 179.43it/s]
  8%|▊         | 392/5000 [00:02<00:25, 177.72it/s]
  8%|▊         | 410/5000 [00:02<00:26, 173.92it/s]
  9%|▊         | 428/5000 [00:02<00:26, 169.33it/s]
  9%|▉         | 447/5000 [00:02<00:26, 172.58it/s]
  9%|▉         | 465/5000 [00:02<00:26, 170.55it/s]
 10%|▉         | 485/5000 [00:02<00:25, 177.73it/s]
 10%|█         | 503/5000 [00:02<00:25, 176.44it/s]
 10%|█         | 522/5000 [00:02<00:24, 180.14it/s]
 11%|█         | 542/5000 [00:03<00:24, 184.83it/s]
 11%|█         | 561/5000 [00:03<00:24, 181.26it/s]
 12%|█▏        | 581/5000 [00:03<00:23, 185.58it/s]
 12%|█▏        | 600/5000 [00:03<00:24, 180.99it/s]
 12%|█▏        | 619/5000 [00:03<00:24, 179.64it/s]
 13%|█▎        | 639/5000 [00:03<00:23, 183.17it/s]
 13%|█▎        | 658/5000 [00:03<00:24, 179.99it/s]
 14%|█▎        | 678/5000 [00:03<00:23, 184.70it/s]
 14%|█▍        | 697/5000 [00:03<00:24, 177.88it/s]
 14%|█▍        | 717/5000 [00:04<00:23, 181.67it/s]
 15%|█▍        | 736/5000 [00:04<00:25, 164.33it/s]
 15%|█▌        | 753/5000 [00:04<00:26, 160.79it/s]
 15%|█▌        | 770/5000 [00:04<00:26, 158.92it/s]
 16%|█▌        | 787/5000 [00:04<00:26, 157.02it/s]
 16%|█▌        | 805/5000 [00:04<00:26, 161.27it/s]
 16%|█▋        | 822/5000 [00:04<00:26, 156.94it/s]
 17%|█▋        | 839/5000 [00:04<00:26, 158.89it/s]
 17%|█▋        | 855/5000 [00:04<00:28, 144.98it/s]
 17%|█▋        | 870/5000 [00:05<00:30, 136.73it/s]
 18%|█▊        | 884/5000 [00:05<00:30, 134.67it/s]
 18%|█▊        | 900/5000 [00:05<00:29, 140.99it/s]
 18%|█▊        | 917/5000 [00:05<00:27, 149.02it/s]
 19%|█▊        | 936/5000 [00:05<00:25, 159.10it/s]
 19%|█▉        | 956/5000 [00:05<00:23, 169.53it/s]
 19%|█▉        | 974/5000 [00:05<00:23, 167.97it/s]
 20%|█▉        | 994/5000 [00:05<00:22, 175.32it/s]
 20%|██        | 1012/5000 [00:05<00:22, 174.22it/s]
 21%|██        | 1031/5000 [00:06<00:22, 178.69it/s]
 21%|██        | 1051/5000 [00:06<00:21, 183.04it/s]
 21%|██▏       | 1070/5000 [00:06<00:21, 179.25it/s]
 22%|██▏       | 1090/5000 [00:06<00:21, 182.60it/s]
 22%|██▏       | 1109/5000 [00:06<00:21, 181.30it/s]
 23%|██▎       | 1128/5000 [00:06<00:21, 183.78it/s]
 23%|██▎       | 1148/5000 [00:06<00:20, 187.53it/s]
 23%|██▎       | 1167/5000 [00:06<00:21, 179.39it/s]
 24%|██▎       | 1187/5000 [00:06<00:20, 183.64it/s]
 24%|██▍       | 1206/5000 [00:07<00:21, 178.04it/s]
 24%|██▍       | 1224/5000 [00:07<00:21, 178.10it/s]
 25%|██▍       | 1243/5000 [00:07<00:20, 180.40it/s]
 25%|██▌       | 1262/5000 [00:07<00:21, 177.39it/s]
 26%|██▌       | 1282/5000 [00:07<00:20, 182.29it/s]
 26%|██▌       | 1301/5000 [00:07<00:20, 178.80it/s]
 26%|██▋       | 1321/5000 [00:07<00:20, 182.43it/s]
 27%|██▋       | 1340/5000 [00:07<00:19, 184.05it/s]
 27%|██▋       | 1359/5000 [00:07<00:19, 182.24it/s]
 28%|██▊       | 1379/5000 [00:07<00:19, 185.99it/s]
 28%|██▊       | 1398/5000 [00:08<00:19, 182.59it/s]
 28%|██▊       | 1418/5000 [00:08<00:19, 186.71it/s]
 29%|██▊       | 1437/5000 [00:08<00:19, 181.43it/s]
 29%|██▉       | 1457/5000 [00:08<00:19, 186.19it/s]
 30%|██▉       | 1476/5000 [00:08<00:19, 176.82it/s]
 30%|██▉       | 1496/5000 [00:08<00:19, 181.56it/s]
 30%|███       | 1515/5000 [00:08<00:19, 181.89it/s]
 31%|███       | 1534/5000 [00:08<00:18, 182.98it/s]
 31%|███       | 1554/5000 [00:08<00:18, 186.54it/s]
 31%|███▏      | 1573/5000 [00:09<00:18, 181.05it/s]
 32%|███▏      | 1593/5000 [00:09<00:18, 185.75it/s]
 32%|███▏      | 1612/5000 [00:09<00:18, 182.17it/s]
 33%|███▎      | 1632/5000 [00:09<00:18, 185.61it/s]
 33%|███▎      | 1652/5000 [00:09<00:17, 188.35it/s]
 33%|███▎      | 1671/5000 [00:09<00:18, 184.27it/s]
 34%|███▍      | 1690/5000 [00:09<00:17, 185.44it/s]
 34%|███▍      | 1709/5000 [00:09<00:18, 182.63it/s]
 35%|███▍      | 1729/5000 [00:09<00:17, 186.40it/s]
 35%|███▍      | 1748/5000 [00:09<00:17, 185.89it/s]
 35%|███▌      | 1767/5000 [00:10<00:19, 162.05it/s]
 36%|███▌      | 1785/5000 [00:10<00:19, 165.81it/s]
 36%|███▌      | 1803/5000 [00:10<00:20, 157.02it/s]
 36%|███▋      | 1821/5000 [00:10<00:19, 160.83it/s]
 37%|███▋      | 1838/5000 [00:10<00:20, 157.67it/s]
 37%|███▋      | 1856/5000 [00:10<00:19, 162.99it/s]
 37%|███▋      | 1873/5000 [00:10<00:20, 155.94it/s]
 38%|███▊      | 1892/5000 [00:10<00:19, 163.05it/s]
 38%|███▊      | 1911/5000 [00:11<00:18, 169.06it/s]
 39%|███▊      | 1929/5000 [00:11<00:19, 158.69it/s]
 39%|███▉      | 1947/5000 [00:11<00:18, 163.79it/s]
 39%|███▉      | 1964/5000 [00:11<00:19, 156.21it/s]
