2022-08-02 01:53:03,088 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 01:53:03,089 INFO     Geo: cqd
2022-08-02 01:53:03,089 INFO     Data Path: data/FB15k-237-betae
2022-08-02 01:53:03,089 INFO     #entity: 14505
2022-08-02 01:53:03,089 INFO     #relation: 474
2022-08-02 01:53:03,089 INFO     #max steps: 150000
2022-08-02 01:53:03,089 INFO     Evaluate unoins using: DNF
2022-08-02 01:53:03,089 INFO     loading data
2022-08-02 01:54:06,549 INFO     Training info:
2022-08-02 01:54:06,554 INFO     Validation info:
2022-08-02 01:54:06,558 INFO     pi: 5000
2022-08-02 01:54:06,582 INFO     Test info:
2022-08-02 01:54:06,582 INFO     pi: 5000
2022-08-02 01:54:13,345 INFO     Model Parameter Configuration:
2022-08-02 01:54:13,345 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-02 01:54:13,345 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-02 01:54:13,345 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 01:54:13,346 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 01:54:13,346 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 01:54:13,346 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 01:54:13,346 INFO     Parameter Number: 8004
2022-08-02 01:54:13,398 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 01:54:13,678 INFO     tasks = pi
2022-08-02 01:54:13,678 INFO     init_step = 99999
2022-08-02 01:54:13,678 INFO     Start Training...
2022-08-02 01:54:13,678 INFO     learning_rate = 0
2022-08-02 01:54:13,678 INFO     batch_size = 1024
2022-08-02 01:54:13,678 INFO     hidden_dim = 1000
2022-08-02 01:54:13,678 INFO     gamma = 12.000000
2022-08-02 01:54:13,678 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 01:54:13,754 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 159.22it/s]
  1%|          | 38/5000 [00:00<00:26, 190.38it/s]
  1%|          | 58/5000 [00:00<00:25, 194.01it/s]
  2%|▏         | 79/5000 [00:00<00:25, 196.50it/s]
  2%|▏         | 99/5000 [00:00<00:25, 195.91it/s]
  2%|▏         | 119/5000 [00:00<00:34, 142.32it/s]
  3%|▎         | 136/5000 [00:00<00:38, 127.30it/s]
  3%|▎         | 151/5000 [00:01<00:40, 118.82it/s]
  3%|▎         | 164/5000 [00:01<00:47, 102.51it/s]
  4%|▎         | 176/5000 [00:01<00:48, 100.16it/s]
  4%|▍         | 191/5000 [00:01<00:43, 110.72it/s]
  4%|▍         | 211/5000 [00:01<00:36, 131.96it/s]
  5%|▍         | 231/5000 [00:01<00:32, 148.52it/s]
  5%|▌         | 252/5000 [00:01<00:29, 163.15it/s]
  5%|▌         | 273/5000 [00:01<00:27, 174.97it/s]
  6%|▌         | 292/5000 [00:01<00:26, 178.35it/s]
  6%|▌         | 312/5000 [00:02<00:25, 182.77it/s]
  7%|▋         | 332/5000 [00:02<00:24, 187.38it/s]
  7%|▋         | 351/5000 [00:02<00:25, 182.04it/s]
  7%|▋         | 370/5000 [00:02<00:31, 146.09it/s]
  8%|▊         | 386/5000 [00:02<00:34, 132.56it/s]
  8%|▊         | 401/5000 [00:02<00:44, 102.79it/s]
  8%|▊         | 413/5000 [00:03<00:48, 94.13it/s] 
  8%|▊         | 424/5000 [00:03<00:53, 85.68it/s]
  9%|▊         | 434/5000 [00:03<01:03, 71.58it/s]
  9%|▉         | 442/5000 [00:03<01:07, 67.23it/s]
  9%|▉         | 451/5000 [00:03<01:03, 71.57it/s]
  9%|▉         | 461/5000 [00:03<01:01, 73.46it/s]
  9%|▉         | 469/5000 [00:03<01:00, 74.35it/s]
 10%|▉         | 490/5000 [00:03<00:42, 106.72it/s]
 10%|█         | 503/5000 [00:04<00:41, 108.09it/s]
 10%|█         | 515/5000 [00:04<00:42, 106.43it/s]
 11%|█         | 527/5000 [00:04<00:43, 103.26it/s]
 11%|█         | 544/5000 [00:04<00:38, 116.82it/s]
