2022-07-31 22:37:24,107 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 22:37:24,108 INFO     Geo: cqd
2022-07-31 22:37:24,108 INFO     Data Path: data/FB15k-237-betae
2022-07-31 22:37:24,108 INFO     #entity: 14505
2022-07-31 22:37:24,108 INFO     #relation: 474
2022-07-31 22:37:24,108 INFO     #max steps: 150000
2022-07-31 22:37:24,108 INFO     Evaluate unoins using: DNF
2022-07-31 22:37:24,108 INFO     loading data
2022-07-31 22:38:00,188 INFO     Training info:
2022-07-31 22:38:00,191 INFO     Validation info:
2022-07-31 22:38:00,193 INFO     ip: 5000
2022-07-31 22:38:00,196 INFO     Test info:
2022-07-31 22:38:00,196 INFO     ip: 5000
2022-07-31 22:38:03,618 INFO     Model Parameter Configuration:
2022-07-31 22:38:03,618 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 22:38:03,618 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 22:38:03,618 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 22:38:03,619 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 22:38:03,619 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 22:38:03,619 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 22:38:03,619 INFO     Parameter Number: 8004
2022-07-31 22:38:03,645 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 22:38:04,325 INFO     tasks = ip
2022-07-31 22:38:04,325 INFO     init_step = 99999
2022-07-31 22:38:04,325 INFO     Start Training...
2022-07-31 22:38:04,325 INFO     learning_rate = 0
2022-07-31 22:38:04,325 INFO     batch_size = 1024
2022-07-31 22:38:04,325 INFO     hidden_dim = 1000
2022-07-31 22:38:04,325 INFO     gamma = 12.000000
2022-07-31 22:38:04,325 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 22:38:04,711 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 204.95it/s]
  1%|          | 43/5000 [00:00<00:23, 208.26it/s]
  1%|▏         | 65/5000 [00:00<00:23, 211.63it/s]
  2%|▏         | 87/5000 [00:00<00:23, 211.36it/s]
  2%|▏         | 109/5000 [00:00<00:23, 211.21it/s]
  3%|▎         | 131/5000 [00:00<00:22, 212.55it/s]
  3%|▎         | 153/5000 [00:00<00:22, 212.97it/s]
  4%|▎         | 175/5000 [00:00<00:22, 214.90it/s]
  4%|▍         | 197/5000 [00:00<00:22, 215.38it/s]
  4%|▍         | 219/5000 [00:01<00:22, 215.48it/s]
  5%|▍         | 242/5000 [00:01<00:22, 215.65it/s]
  5%|▌         | 264/5000 [00:01<00:21, 216.04it/s]
  6%|▌         | 286/5000 [00:01<00:22, 214.27it/s]
  6%|▌         | 308/5000 [00:01<00:21, 215.08it/s]
  7%|▋         | 330/5000 [00:01<00:21, 215.09it/s]
  7%|▋         | 352/5000 [00:01<00:21, 214.99it/s]
  8%|▊         | 375/5000 [00:01<00:21, 216.79it/s]
  8%|▊         | 397/5000 [00:01<00:21, 215.37it/s]
  8%|▊         | 419/5000 [00:01<00:21, 215.05it/s]
  9%|▉         | 441/5000 [00:02<00:21, 213.41it/s]
  9%|▉         | 463/5000 [00:02<00:21, 212.32it/s]
 10%|▉         | 485/5000 [00:02<00:21, 213.05it/s]
 10%|█         | 507/5000 [00:02<00:21, 211.86it/s]
 11%|█         | 529/5000 [00:02<00:21, 212.78it/s]
 11%|█         | 552/5000 [00:02<00:20, 215.48it/s]
 11%|█▏        | 574/5000 [00:02<00:20, 215.88it/s]
 12%|█▏        | 597/5000 [00:02<00:20, 217.66it/s]
 12%|█▏        | 619/5000 [00:02<00:20, 217.36it/s]
 13%|█▎        | 641/5000 [00:02<00:20, 215.81it/s]
 13%|█▎        | 663/5000 [00:03<00:20, 215.60it/s]
 14%|█▎        | 685/5000 [00:03<00:20, 214.43it/s]
 14%|█▍        | 707/5000 [00:03<00:19, 215.26it/s]
 15%|█▍        | 730/5000 [00:03<00:19, 217.19it/s]
 15%|█▌        | 752/5000 [00:03<00:19, 217.22it/s]
 15%|█▌        | 774/5000 [00:03<00:19, 217.01it/s]
 16%|█▌        | 796/5000 [00:03<00:19, 216.48it/s]
 16%|█▋        | 818/5000 [00:03<00:19, 215.19it/s]
 17%|█▋        | 840/5000 [00:03<00:19, 213.89it/s]
 17%|█▋        | 862/5000 [00:04<00:19, 214.75it/s]
 18%|█▊        | 884/5000 [00:04<00:44, 93.28it/s] 
 18%|█▊        | 906/5000 [00:04<00:36, 112.67it/s]
 19%|█▊        | 929/5000 [00:04<00:30, 132.89it/s]
 19%|█▉        | 951/5000 [00:04<00:26, 150.24it/s]
 19%|█▉        | 973/5000 [00:04<00:24, 165.81it/s]
 20%|█▉        | 996/5000 [00:05<00:22, 179.68it/s]
 20%|██        | 1019/5000 [00:05<00:20, 190.97it/s]
 21%|██        | 1041/5000 [00:05<00:20, 197.66it/s]
 21%|██▏       | 1064/5000 [00:05<00:19, 204.53it/s]
 22%|██▏       | 1087/5000 [00:05<00:18, 209.75it/s]
 22%|██▏       | 1110/5000 [00:05<00:18, 213.19it/s]
 23%|██▎       | 1133/5000 [00:05<00:17, 215.83it/s]
 23%|██▎       | 1156/5000 [00:05<00:17, 217.90it/s]
 24%|██▎       | 1179/5000 [00:05<00:17, 219.39it/s]
 24%|██▍       | 1202/5000 [00:06<00:17, 220.49it/s]
 24%|██▍       | 1225/5000 [00:06<00:17, 221.41it/s]
 25%|██▍       | 1248/5000 [00:06<00:16, 221.92it/s]
 25%|██▌       | 1271/5000 [00:06<00:16, 222.28it/s]
 26%|██▌       | 1294/5000 [00:06<00:16, 222.40it/s]
 26%|██▋       | 1317/5000 [00:06<00:16, 222.54it/s]
 27%|██▋       | 1340/5000 [00:06<00:16, 222.71it/s]
 27%|██▋       | 1363/5000 [00:06<00:16, 222.69it/s]
 28%|██▊       | 1386/5000 [00:06<00:16, 222.11it/s]
 28%|██▊       | 1409/5000 [00:06<00:16, 220.95it/s]
 29%|██▊       | 1432/5000 [00:07<00:16, 221.53it/s]
 29%|██▉       | 1455/5000 [00:07<00:16, 219.61it/s]
 30%|██▉       | 1477/5000 [00:07<00:16, 218.74it/s]
 30%|██▉       | 1499/5000 [00:07<00:16, 216.29it/s]
 30%|███       | 1521/5000 [00:07<00:16, 217.31it/s]
 31%|███       | 1543/5000 [00:07<00:16, 215.78it/s]
 31%|███▏      | 1566/5000 [00:07<00:15, 217.69it/s]
 32%|███▏      | 1588/5000 [00:07<00:15, 215.94it/s]
 32%|███▏      | 1610/5000 [00:07<00:15, 216.27it/s]
 33%|███▎      | 1632/5000 [00:07<00:15, 214.73it/s]
 33%|███▎      | 1654/5000 [00:08<00:15, 215.21it/s]
 34%|███▎      | 1676/5000 [00:08<00:15, 213.95it/s]
 34%|███▍      | 1698/5000 [00:08<00:15, 214.57it/s]
 34%|███▍      | 1720/5000 [00:08<00:15, 214.99it/s]
 35%|███▍      | 1742/5000 [00:08<00:15, 215.00it/s]
 35%|███▌      | 1764/5000 [00:08<00:14, 216.08it/s]
 36%|███▌      | 1786/5000 [00:08<00:14, 215.71it/s]
 36%|███▌      | 1809/5000 [00:08<00:14, 216.18it/s]
 37%|███▋      | 1832/5000 [00:08<00:14, 217.86it/s]
 37%|███▋      | 1854/5000 [00:08<00:14, 217.80it/s]
 38%|███▊      | 1876/5000 [00:09<00:14, 218.24it/s]
 38%|███▊      | 1898/5000 [00:09<00:14, 217.33it/s]
 38%|███▊      | 1920/5000 [00:09<00:14, 217.86it/s]
 39%|███▉      | 1942/5000 [00:09<00:14, 216.50it/s]
 39%|███▉      | 1964/5000 [00:09<00:14, 216.17it/s]
 40%|███▉      | 1986/5000 [00:10<00:31, 94.67it/s] 
 40%|████      | 2009/5000 [00:10<00:25, 115.09it/s]
 41%|████      | 2032/5000 [00:10<00:21, 135.08it/s]
 41%|████      | 2055/5000 [00:10<00:19, 153.53it/s]
 42%|████▏     | 2078/5000 [00:10<00:17, 169.57it/s]
 42%|████▏     | 2100/5000 [00:10<00:15, 181.74it/s]
 42%|████▏     | 2122/5000 [00:10<00:15, 191.50it/s]
 43%|████▎     | 2145/5000 [00:10<00:14, 199.91it/s]
 43%|████▎     | 2167/5000 [00:10<00:13, 204.96it/s]
 44%|████▍     | 2189/5000 [00:10<00:13, 208.07it/s]
