2022-07-13 01:44:50,622 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 01:44:50,623 INFO     Geo: cqd
2022-07-13 01:44:50,623 INFO     Data Path: data/FB15k-237-betae
2022-07-13 01:44:50,623 INFO     #entity: 14505
2022-07-13 01:44:50,623 INFO     #relation: 474
2022-07-13 01:44:50,623 INFO     #max steps: 150000
2022-07-13 01:44:50,623 INFO     Evaluate unoins using: DNF
2022-07-13 01:44:50,623 INFO     loading data
2022-07-13 01:45:44,678 INFO     Training info:
2022-07-13 01:45:44,692 INFO     Validation info:
2022-07-13 01:45:44,694 INFO     ip: 5000
2022-07-13 01:45:44,699 INFO     Test info:
2022-07-13 01:45:44,699 INFO     ip: 5000
2022-07-13 01:45:47,771 INFO     Model Parameter Configuration:
2022-07-13 01:45:47,772 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-13 01:45:47,772 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-13 01:45:47,772 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-13 01:45:47,772 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-13 01:45:47,772 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-13 01:45:47,772 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-13 01:45:47,772 INFO     Parameter Number: 29966004
2022-07-13 01:45:47,803 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 01:45:47,996 INFO     tasks = ip
2022-07-13 01:45:47,996 INFO     init_step = 99999
2022-07-13 01:45:47,996 INFO     Start Training...
2022-07-13 01:45:47,996 INFO     learning_rate = 0
2022-07-13 01:45:47,996 INFO     batch_size = 2048
2022-07-13 01:45:47,996 INFO     hidden_dim = 1000
2022-07-13 01:45:47,996 INFO     gamma = 12.000000
2022-07-13 01:45:47,996 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 01:45:48,027 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:45, 110.82it/s]
  0%|          | 24/5000 [00:00<01:11, 69.34it/s] 
  1%|          | 32/5000 [00:00<01:08, 72.38it/s]
  1%|          | 49/5000 [00:00<00:48, 103.05it/s]
  1%|          | 61/5000 [00:00<00:56, 87.60it/s] 
  1%|▏         | 74/5000 [00:00<00:50, 98.17it/s]
  2%|▏         | 89/5000 [00:00<00:43, 111.79it/s]
  2%|▏         | 102/5000 [00:01<00:42, 114.25it/s]
  2%|▏         | 115/5000 [00:01<00:55, 87.62it/s] 
  3%|▎         | 129/5000 [00:01<00:49, 98.59it/s]
  3%|▎         | 147/5000 [00:01<00:41, 117.52it/s]
  3%|▎         | 164/5000 [00:01<00:37, 129.66it/s]
  4%|▎         | 180/5000 [00:01<00:35, 136.28it/s]
  4%|▍         | 198/5000 [00:01<00:32, 146.08it/s]
  4%|▍         | 214/5000 [00:01<00:38, 125.75it/s]
  5%|▍         | 231/5000 [00:02<00:35, 135.20it/s]
  5%|▍         | 248/5000 [00:02<00:33, 143.73it/s]
  5%|▌         | 266/5000 [00:02<00:31, 151.52it/s]
  6%|▌         | 282/5000 [00:02<00:31, 148.34it/s]
  6%|▌         | 299/5000 [00:02<00:30, 152.83it/s]
  6%|▋         | 317/5000 [00:02<00:29, 159.27it/s]
  7%|▋         | 334/5000 [00:02<00:30, 152.29it/s]
  7%|▋         | 350/5000 [00:02<00:33, 137.99it/s]
  7%|▋         | 366/5000 [00:02<00:32, 143.60it/s]
  8%|▊         | 382/5000 [00:03<00:31, 146.85it/s]
  8%|▊         | 397/5000 [00:03<00:32, 142.05it/s]
  8%|▊         | 415/5000 [00:03<00:30, 151.49it/s]
  9%|▊         | 431/5000 [00:03<00:30, 150.02it/s]
  9%|▉         | 447/5000 [00:03<00:32, 139.58it/s]
  9%|▉         | 462/5000 [00:03<00:45, 99.83it/s] 
 10%|▉         | 478/5000 [00:03<00:40, 111.62it/s]
 10%|▉         | 494/5000 [00:03<00:37, 121.17it/s]
 10%|█         | 509/5000 [00:04<00:35, 127.53it/s]
