2022-07-28 11:24:50,552 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 11:24:50,553 INFO     Geo: cqd
2022-07-28 11:24:50,557 INFO     Data Path: data/FB15k-237-betae
2022-07-28 11:24:50,557 INFO     #entity: 14505
2022-07-28 11:24:50,557 INFO     #relation: 474
2022-07-28 11:24:50,558 INFO     #max steps: 150000
2022-07-28 11:24:50,558 INFO     Evaluate unoins using: DNF
2022-07-28 11:24:50,558 INFO     loading data
2022-07-28 11:25:30,138 INFO     Training info:
2022-07-28 11:25:30,142 INFO     2p: 149689
2022-07-28 11:25:32,468 INFO     Validation info:
2022-07-28 11:25:32,468 INFO     2p: 5000
2022-07-28 11:25:32,470 INFO     Test info:
2022-07-28 11:25:32,470 INFO     2p: 5000
2022-07-28 11:25:37,668 INFO     Model Parameter Configuration:
2022-07-28 11:25:37,668 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-28 11:25:37,668 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-28 11:25:37,669 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 11:25:37,669 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 11:25:37,669 INFO     Parameter Number: 29962002
2022-07-28 11:25:37,702 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 11:25:38,311 INFO     tasks = 2p
2022-07-28 11:25:38,311 INFO     init_step = 99999
2022-07-28 11:25:38,311 INFO     Start Training...
2022-07-28 11:25:38,311 INFO     learning_rate = 0
2022-07-28 11:25:38,311 INFO     batch_size = 2048
2022-07-28 11:25:38,311 INFO     hidden_dim = 1000
2022-07-28 11:25:38,311 INFO     gamma = 12.000000
2022-07-28 11:25:41,235 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 11:25:41,330 INFO     Evaluating the model... (0/5000)
