2022-08-08 21:28:46,599 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:28:46,600 INFO     Geo: cqd
2022-08-08 21:28:46,600 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:28:46,600 INFO     #entity: 14505
2022-08-08 21:28:46,600 INFO     #relation: 474
2022-08-08 21:28:46,600 INFO     #max steps: 150000
2022-08-08 21:28:46,600 INFO     Evaluate unoins using: DNF
2022-08-08 21:28:46,600 INFO     loading data
2022-08-08 21:29:20,828 INFO     Training info:
2022-08-08 21:29:20,831 INFO     Validation info:
2022-08-08 21:29:20,833 INFO     up-DNF: 5000
2022-08-08 21:29:20,836 INFO     Test info:
2022-08-08 21:29:20,836 INFO     up-DNF: 5000
2022-08-08 21:29:23,404 INFO     Model Parameter Configuration:
2022-08-08 21:29:23,404 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 21:29:23,404 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 21:29:23,405 INFO     Parameter Number: 29958000
2022-08-08 21:29:23,435 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:29:23,663 INFO     tasks = up
2022-08-08 21:29:23,663 INFO     init_step = 99999
2022-08-08 21:29:23,663 INFO     Start Training...
2022-08-08 21:29:23,663 INFO     learning_rate = 0
2022-08-08 21:29:23,663 INFO     batch_size = 1024
2022-08-08 21:29:23,663 INFO     hidden_dim = 1000
2022-08-08 21:29:23,663 INFO     gamma = 12.000000
2022-08-08 21:29:23,663 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:29:23,678 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 174.64it/s]
  1%|          | 37/5000 [00:00<00:27, 181.28it/s]
  1%|          | 56/5000 [00:00<00:26, 183.62it/s]
  2%|▏         | 75/5000 [00:00<00:26, 184.59it/s]
  2%|▏         | 94/5000 [00:00<00:26, 185.44it/s]
  2%|▏         | 113/5000 [00:00<00:26, 185.95it/s]
  3%|▎         | 132/5000 [00:00<00:26, 186.21it/s]
  3%|▎         | 151/5000 [00:00<00:26, 186.42it/s]
  3%|▎         | 170/5000 [00:00<00:25, 186.89it/s]
  4%|▍         | 189/5000 [00:01<00:25, 187.49it/s]
  4%|▍         | 208/5000 [00:01<00:25, 187.92it/s]
  5%|▍         | 227/5000 [00:01<00:25, 188.29it/s]
  5%|▍         | 246/5000 [00:01<00:25, 188.60it/s]
  5%|▌         | 265/5000 [00:01<00:25, 188.45it/s]
  6%|▌         | 284/5000 [00:01<00:24, 188.77it/s]
  6%|▌         | 303/5000 [00:01<00:24, 189.07it/s]
  6%|▋         | 322/5000 [00:01<00:25, 182.28it/s]
  7%|▋         | 341/5000 [00:01<00:26, 173.97it/s]
  7%|▋         | 363/5000 [00:01<00:25, 184.77it/s]
  8%|▊         | 385/5000 [00:02<00:23, 193.42it/s]
  8%|▊         | 407/5000 [00:02<00:23, 199.44it/s]
  9%|▊         | 429/5000 [00:02<00:22, 203.68it/s]
  9%|▉         | 451/5000 [00:02<00:21, 206.93it/s]
  9%|▉         | 473/5000 [00:02<00:21, 209.16it/s]
 10%|▉         | 495/5000 [00:02<00:21, 209.58it/s]
 10%|█         | 517/5000 [00:02<00:21, 211.61it/s]
 11%|█         | 539/5000 [00:02<00:21, 211.34it/s]
 11%|█         | 561/5000 [00:02<00:21, 205.76it/s]
 12%|█▏        | 583/5000 [00:02<00:21, 208.49it/s]
 12%|█▏        | 605/5000 [00:03<00:21, 209.27it/s]
 13%|█▎        | 627/5000 [00:03<00:20, 211.35it/s]
 13%|█▎        | 649/5000 [00:03<00:20, 211.26it/s]
 13%|█▎        | 671/5000 [00:03<00:20, 211.24it/s]
 14%|█▍        | 693/5000 [00:03<00:20, 212.78it/s]
 14%|█▍        | 715/5000 [00:03<00:20, 212.35it/s]
 15%|█▍        | 737/5000 [00:03<00:20, 210.73it/s]
 15%|█▌        | 759/5000 [00:03<00:19, 212.35it/s]
 16%|█▌        | 781/5000 [00:03<00:19, 211.78it/s]
 16%|█▌        | 803/5000 [00:04<00:19, 212.95it/s]
 16%|█▋        | 825/5000 [00:04<00:19, 212.33it/s]
 17%|█▋        | 847/5000 [00:04<00:19, 212.00it/s]
 17%|█▋        | 869/5000 [00:04<00:19, 213.25it/s]
 18%|█▊        | 891/5000 [00:04<00:19, 212.55it/s]
 18%|█▊        | 913/5000 [00:04<00:19, 212.51it/s]
 19%|█▊        | 935/5000 [00:04<00:19, 213.10it/s]
 19%|█▉        | 957/5000 [00:04<00:19, 212.41it/s]
 20%|█▉        | 979/5000 [00:04<00:18, 213.49it/s]
 20%|██        | 1001/5000 [00:04<00:18, 212.85it/s]
 20%|██        | 1023/5000 [00:05<00:18, 212.24it/s]
 21%|██        | 1045/5000 [00:05<00:18, 213.51it/s]
 21%|██▏       | 1067/5000 [00:05<00:18, 212.87it/s]
 22%|██▏       | 1089/5000 [00:05<00:18, 212.33it/s]
 22%|██▏       | 1111/5000 [00:05<00:18, 213.43it/s]
 23%|██▎       | 1133/5000 [00:05<00:18, 213.38it/s]
 23%|██▎       | 1155/5000 [00:05<00:17, 214.32it/s]
 24%|██▎       | 1177/5000 [00:05<00:17, 213.64it/s]
 24%|██▍       | 1199/5000 [00:05<00:17, 214.10it/s]
 24%|██▍       | 1221/5000 [00:05<00:17, 214.55it/s]
 25%|██▍       | 1243/5000 [00:06<00:17, 213.69it/s]
 25%|██▌       | 1265/5000 [00:06<00:17, 214.46it/s]
 26%|██▌       | 1287/5000 [00:06<00:17, 215.11it/s]
 26%|██▌       | 1309/5000 [00:06<00:17, 214.78it/s]
 27%|██▋       | 1331/5000 [00:06<00:17, 213.87it/s]
 27%|██▋       | 1353/5000 [00:06<00:17, 214.08it/s]
 28%|██▊       | 1375/5000 [00:06<00:17, 212.34it/s]
 28%|██▊       | 1397/5000 [00:06<00:17, 211.57it/s]
 28%|██▊       | 1419/5000 [00:06<00:16, 211.02it/s]
 29%|██▉       | 1441/5000 [00:07<00:16, 210.76it/s]
 29%|██▉       | 1463/5000 [00:07<00:16, 210.62it/s]
 30%|██▉       | 1485/5000 [00:07<00:16, 209.74it/s]
 30%|███       | 1506/5000 [00:07<00:16, 209.23it/s]
 31%|███       | 1527/5000 [00:07<00:16, 208.72it/s]
 31%|███       | 1548/5000 [00:07<00:16, 208.26it/s]
 31%|███▏      | 1570/5000 [00:07<00:16, 210.62it/s]
 32%|███▏      | 1592/5000 [00:07<00:16, 212.22it/s]
 32%|███▏      | 1614/5000 [00:07<00:15, 213.57it/s]
 33%|███▎      | 1636/5000 [00:07<00:15, 214.44it/s]
 33%|███▎      | 1658/5000 [00:08<00:15, 213.42it/s]
 34%|███▎      | 1680/5000 [00:08<00:15, 214.41it/s]
 34%|███▍      | 1702/5000 [00:08<00:15, 213.35it/s]
 34%|███▍      | 1724/5000 [00:08<00:15, 214.38it/s]
 35%|███▍      | 1746/5000 [00:08<00:15, 211.71it/s]
 35%|███▌      | 1768/5000 [00:08<00:15, 213.01it/s]
 36%|███▌      | 1790/5000 [00:08<00:15, 210.95it/s]
 36%|███▌      | 1812/5000 [00:08<00:15, 212.53it/s]
 37%|███▋      | 1834/5000 [00:08<00:14, 213.65it/s]
 37%|███▋      | 1856/5000 [00:08<00:14, 213.01it/s]
 38%|███▊      | 1878/5000 [00:09<00:14, 214.14it/s]
 38%|███▊      | 1900/5000 [00:09<00:14, 213.27it/s]
 38%|███▊      | 1922/5000 [00:09<00:14, 214.31it/s]
 39%|███▉      | 1944/5000 [00:09<00:14, 213.27it/s]
 39%|███▉      | 1966/5000 [00:09<00:14, 214.21it/s]
 40%|███▉      | 1988/5000 [00:09<00:14, 213.37it/s]
 40%|████      | 2010/5000 [00:09<00:13, 214.18it/s]
 41%|████      | 2032/5000 [00:09<00:13, 213.41it/s]
 41%|████      | 2054/5000 [00:09<00:13, 214.17it/s]
 42%|████▏     | 2076/5000 [00:10<00:13, 214.21it/s]
 42%|████▏     | 2098/5000 [00:10<00:13, 213.41it/s]
 42%|████▏     | 2120/5000 [00:10<00:13, 214.16it/s]
 43%|████▎     | 2142/5000 [00:10<00:13, 213.28it/s]
 43%|████▎     | 2164/5000 [00:10<00:13, 211.92it/s]
 44%|████▎     | 2186/5000 [00:10<00:13, 211.07it/s]
 44%|████▍     | 2208/5000 [00:10<00:13, 209.39it/s]
 45%|████▍     | 2230/5000 [00:10<00:13, 210.95it/s]
 45%|████▌     | 2252/5000 [00:10<00:12, 212.19it/s]
 45%|████▌     | 2274/5000 [00:10<00:12, 211.75it/s]
 46%|████▌     | 2296/5000 [00:11<00:12, 212.13it/s]
 46%|████▋     | 2318/5000 [00:11<00:12, 210.30it/s]
 47%|████▋     | 2340/5000 [00:11<00:12, 210.07it/s]
 47%|████▋     | 2362/5000 [00:11<00:12, 210.02it/s]
 48%|████▊     | 2384/5000 [00:11<00:12, 210.14it/s]
 48%|████▊     | 2406/5000 [00:11<00:12, 210.94it/s]
 49%|████▊     | 2428/5000 [00:11<00:12, 210.23it/s]
 49%|████▉     | 2450/5000 [00:11<00:12, 210.96it/s]
 49%|████▉     | 2472/5000 [00:11<00:12, 210.16it/s]
 50%|████▉     | 2494/5000 [00:11<00:11, 210.63it/s]
 50%|█████     | 2516/5000 [00:12<00:11, 209.98it/s]
 51%|█████     | 2538/5000 [00:12<00:11, 210.76it/s]
 51%|█████     | 2560/5000 [00:12<00:11, 210.29it/s]
 52%|█████▏    | 2582/5000 [00:12<00:11, 210.84it/s]
