2022-07-05 23:12:28,625 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 23:12:28,626 INFO     Geo: cqd
2022-07-05 23:12:28,626 INFO     Data Path: data/FB15k-237-betae
2022-07-05 23:12:28,626 INFO     #entity: 14505
2022-07-05 23:12:28,626 INFO     #relation: 474
2022-07-05 23:12:28,626 INFO     #max steps: 150000
2022-07-05 23:12:28,626 INFO     Evaluate unoins using: DNF
2022-07-05 23:12:28,626 INFO     loading data
2022-07-05 23:13:11,263 INFO     Training info:
2022-07-05 23:13:11,268 INFO     Validation info:
2022-07-05 23:13:11,271 INFO     ip: 5000
2022-07-05 23:13:11,276 INFO     Test info:
2022-07-05 23:13:11,276 INFO     ip: 5000
2022-07-05 23:13:14,855 INFO     Model Parameter Configuration:
2022-07-05 23:13:14,856 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-05 23:13:14,856 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-05 23:13:14,856 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 23:13:14,856 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 23:13:14,856 INFO     Parameter Number: 4002
2022-07-05 23:13:14,887 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 23:13:15,156 INFO     tasks = ip
2022-07-05 23:13:15,157 INFO     init_step = 99999
2022-07-05 23:13:15,157 INFO     Start Training...
2022-07-05 23:13:15,157 INFO     learning_rate = 0
2022-07-05 23:13:15,157 INFO     batch_size = 1024
2022-07-05 23:13:15,157 INFO     hidden_dim = 1000
2022-07-05 23:13:15,157 INFO     gamma = 12.000000
2022-07-05 23:13:15,157 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 23:13:15,264 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:35, 138.72it/s]
  1%|          | 30/5000 [00:00<00:33, 148.14it/s]
  1%|          | 46/5000 [00:00<00:32, 150.88it/s]
  1%|          | 62/5000 [00:00<00:32, 152.92it/s]
  2%|▏         | 78/5000 [00:00<00:32, 152.69it/s]
  2%|▏         | 95/5000 [00:00<00:31, 157.12it/s]
  2%|▏         | 112/5000 [00:00<00:30, 158.67it/s]
  3%|▎         | 129/5000 [00:00<00:30, 162.16it/s]
  3%|▎         | 146/5000 [00:00<00:33, 145.81it/s]
  3%|▎         | 163/5000 [00:01<00:31, 152.37it/s]
  4%|▎         | 180/5000 [00:01<00:31, 155.23it/s]
  4%|▍         | 197/5000 [00:01<00:30, 159.21it/s]
  4%|▍         | 214/5000 [00:01<00:29, 160.69it/s]
  5%|▍         | 232/5000 [00:01<00:29, 163.61it/s]
  5%|▍         | 249/5000 [00:01<00:29, 163.70it/s]
  5%|▌         | 267/5000 [00:01<00:28, 166.14it/s]
  6%|▌         | 284/5000 [00:01<00:28, 165.48it/s]
  6%|▌         | 301/5000 [00:01<00:28, 166.61it/s]
  6%|▋         | 319/5000 [00:01<00:27, 167.73it/s]
  7%|▋         | 336/5000 [00:02<00:28, 166.17it/s]
  7%|▋         | 353/5000 [00:02<00:27, 166.03it/s]
  7%|▋         | 371/5000 [00:02<00:27, 167.81it/s]
  8%|▊         | 389/5000 [00:02<00:27, 169.12it/s]
  8%|▊         | 407/5000 [00:02<00:26, 170.49it/s]
  8%|▊         | 425/5000 [00:02<00:27, 168.73it/s]
  9%|▉         | 442/5000 [00:02<00:28, 158.30it/s]
  9%|▉         | 460/5000 [00:02<00:27, 163.11it/s]
 10%|▉         | 478/5000 [00:02<00:27, 166.02it/s]
 10%|▉         | 496/5000 [00:03<00:26, 168.42it/s]
 10%|█         | 514/5000 [00:03<00:26, 169.62it/s]
 11%|█         | 532/5000 [00:03<00:26, 171.74it/s]
 11%|█         | 550/5000 [00:03<00:25, 172.89it/s]
 11%|█▏        | 568/5000 [00:03<00:25, 174.06it/s]
 12%|█▏        | 586/5000 [00:03<00:25, 174.74it/s]
 12%|█▏        | 604/5000 [00:03<00:25, 174.87it/s]
 12%|█▏        | 622/5000 [00:03<00:24, 175.38it/s]
 13%|█▎        | 640/5000 [00:03<00:25, 173.63it/s]
 13%|█▎        | 658/5000 [00:03<00:25, 171.58it/s]
 14%|█▎        | 676/5000 [00:04<00:24, 173.27it/s]
 14%|█▍        | 694/5000 [00:04<00:24, 173.57it/s]
 14%|█▍        | 712/5000 [00:04<00:24, 173.68it/s]
 15%|█▍        | 730/5000 [00:04<00:24, 174.80it/s]
 15%|█▍        | 748/5000 [00:04<00:25, 169.37it/s]
 15%|█▌        | 765/5000 [00:04<00:25, 166.09it/s]
 16%|█▌        | 782/5000 [00:04<00:26, 162.09it/s]
 16%|█▌        | 799/5000 [00:04<00:26, 157.91it/s]
 16%|█▋        | 815/5000 [00:04<00:27, 154.45it/s]
 17%|█▋        | 832/5000 [00:05<00:26, 156.22it/s]
 17%|█▋        | 848/5000 [00:05<00:26, 154.03it/s]
 17%|█▋        | 864/5000 [00:05<00:27, 153.09it/s]
 18%|█▊        | 880/5000 [00:05<00:30, 134.71it/s]
 18%|█▊        | 894/5000 [00:05<00:31, 128.82it/s]
 18%|█▊        | 910/5000 [00:05<00:30, 135.44it/s]
 19%|█▊        | 926/5000 [00:05<00:29, 139.90it/s]
 19%|█▉        | 943/5000 [00:05<00:27, 147.88it/s]
 19%|█▉        | 960/5000 [00:05<00:26, 152.79it/s]
 20%|█▉        | 979/5000 [00:06<00:24, 161.09it/s]
 20%|█▉        | 997/5000 [00:06<00:24, 164.98it/s]
 20%|██        | 1015/5000 [00:06<00:23, 168.40it/s]
 21%|██        | 1033/5000 [00:06<00:23, 169.81it/s]
 21%|██        | 1052/5000 [00:06<00:22, 172.89it/s]
 21%|██▏       | 1070/5000 [00:06<00:22, 173.14it/s]
 22%|██▏       | 1088/5000 [00:06<00:22, 174.82it/s]
 22%|██▏       | 1106/5000 [00:06<00:22, 174.49it/s]
 22%|██▎       | 1125/5000 [00:06<00:21, 176.56it/s]
 23%|██▎       | 1143/5000 [00:07<00:22, 175.10it/s]
 23%|██▎       | 1162/5000 [00:07<00:21, 176.91it/s]
 24%|██▎       | 1180/5000 [00:07<00:21, 176.03it/s]
 24%|██▍       | 1199/5000 [00:07<00:21, 177.29it/s]
 24%|██▍       | 1217/5000 [00:07<00:21, 176.35it/s]
 25%|██▍       | 1235/5000 [00:07<00:21, 177.40it/s]
 25%|██▌       | 1253/5000 [00:07<00:21, 176.96it/s]
 25%|██▌       | 1271/5000 [00:07<00:21, 175.42it/s]
 26%|██▌       | 1289/5000 [00:07<00:21, 171.89it/s]
 26%|██▌       | 1308/5000 [00:07<00:21, 174.44it/s]
 27%|██▋       | 1326/5000 [00:08<00:21, 173.57it/s]
 27%|██▋       | 1344/5000 [00:08<00:20, 174.66it/s]
 27%|██▋       | 1362/5000 [00:08<00:20, 174.36it/s]
 28%|██▊       | 1381/5000 [00:08<00:20, 176.23it/s]
 28%|██▊       | 1399/5000 [00:08<00:20, 174.28it/s]
 28%|██▊       | 1417/5000 [00:08<00:20, 175.21it/s]
 29%|██▊       | 1435/5000 [00:08<00:20, 174.46it/s]
 29%|██▉       | 1453/5000 [00:08<00:20, 175.60it/s]
 29%|██▉       | 1471/5000 [00:08<00:20, 175.45it/s]
 30%|██▉       | 1490/5000 [00:08<00:19, 176.85it/s]
 30%|███       | 1508/5000 [00:09<00:19, 175.79it/s]
 31%|███       | 1526/5000 [00:09<00:19, 176.32it/s]
 31%|███       | 1544/5000 [00:09<00:19, 175.53it/s]
