2022-07-31 23:40:20,527 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 23:40:20,528 INFO     Geo: cqd
2022-07-31 23:40:20,528 INFO     Data Path: data/FB15k-237-betae
2022-07-31 23:40:20,528 INFO     #entity: 14505
2022-07-31 23:40:20,528 INFO     #relation: 474
2022-07-31 23:40:20,528 INFO     #max steps: 150000
2022-07-31 23:40:20,528 INFO     Evaluate unoins using: DNF
2022-07-31 23:40:20,528 INFO     loading data
2022-07-31 23:40:59,120 INFO     Training info:
2022-07-31 23:40:59,123 INFO     Validation info:
2022-07-31 23:40:59,126 INFO     pi: 5000
2022-07-31 23:40:59,129 INFO     Test info:
2022-07-31 23:40:59,129 INFO     pi: 5000
2022-07-31 23:41:01,745 INFO     Model Parameter Configuration:
2022-07-31 23:41:01,745 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 23:41:01,745 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 23:41:01,745 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 23:41:01,745 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 23:41:01,745 INFO     Parameter Number: 4002
2022-07-31 23:41:01,778 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 23:41:02,467 INFO     tasks = pi
2022-07-31 23:41:02,467 INFO     init_step = 99999
2022-07-31 23:41:02,467 INFO     Start Training...
2022-07-31 23:41:02,467 INFO     learning_rate = 0
2022-07-31 23:41:02,467 INFO     batch_size = 1024
2022-07-31 23:41:02,467 INFO     hidden_dim = 1000
2022-07-31 23:41:02,467 INFO     gamma = 12.000000
2022-07-31 23:41:02,467 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 23:41:02,775 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:43, 114.56it/s]
  1%|          | 27/5000 [00:00<00:37, 133.00it/s]
  1%|          | 42/5000 [00:00<00:35, 139.11it/s]
  1%|          | 57/5000 [00:00<00:34, 141.90it/s]
  1%|▏         | 72/5000 [00:00<00:34, 143.58it/s]
  2%|▏         | 87/5000 [00:00<00:34, 143.14it/s]
  2%|▏         | 106/5000 [00:00<00:31, 156.50it/s]
  2%|▎         | 125/5000 [00:00<00:29, 165.57it/s]
  3%|▎         | 144/5000 [00:00<00:28, 171.63it/s]
  3%|▎         | 163/5000 [00:01<00:27, 175.83it/s]
  4%|▎         | 182/5000 [00:01<00:26, 178.77it/s]
  4%|▍         | 201/5000 [00:01<00:26, 180.89it/s]
  4%|▍         | 220/5000 [00:01<00:26, 182.36it/s]
  5%|▍         | 239/5000 [00:01<00:25, 183.41it/s]
  5%|▌         | 258/5000 [00:01<00:25, 184.21it/s]
  6%|▌         | 277/5000 [00:01<00:25, 184.79it/s]
  6%|▌         | 296/5000 [00:01<00:25, 185.24it/s]
  6%|▋         | 315/5000 [00:01<00:25, 185.61it/s]
  7%|▋         | 334/5000 [00:01<00:25, 185.82it/s]
  7%|▋         | 353/5000 [00:02<00:24, 185.92it/s]
  7%|▋         | 372/5000 [00:02<00:24, 186.14it/s]
  8%|▊         | 391/5000 [00:02<00:24, 186.31it/s]
  8%|▊         | 410/5000 [00:02<00:24, 186.39it/s]
  9%|▊         | 429/5000 [00:02<00:24, 186.48it/s]
  9%|▉         | 448/5000 [00:02<00:24, 186.58it/s]
  9%|▉         | 467/5000 [00:02<00:24, 186.73it/s]
 10%|▉         | 486/5000 [00:02<00:24, 186.71it/s]
 10%|█         | 505/5000 [00:02<00:24, 186.72it/s]
 10%|█         | 524/5000 [00:02<00:23, 186.60it/s]
 11%|█         | 543/5000 [00:03<00:23, 186.64it/s]
 11%|█         | 562/5000 [00:03<00:23, 186.63it/s]
 12%|█▏        | 581/5000 [00:03<00:23, 186.55it/s]
 12%|█▏        | 600/5000 [00:03<00:23, 186.59it/s]
 12%|█▏        | 619/5000 [00:03<00:23, 186.54it/s]
 13%|█▎        | 638/5000 [00:03<00:23, 186.54it/s]
 13%|█▎        | 657/5000 [00:03<00:23, 186.52it/s]
 14%|█▎        | 676/5000 [00:03<00:23, 186.59it/s]
 14%|█▍        | 695/5000 [00:03<00:23, 185.38it/s]
 14%|█▍        | 714/5000 [00:03<00:23, 185.91it/s]
 15%|█▍        | 733/5000 [00:04<00:22, 186.17it/s]
 15%|█▌        | 752/5000 [00:04<00:22, 186.37it/s]
 15%|█▌        | 771/5000 [00:04<00:22, 186.57it/s]
 16%|█▌        | 790/5000 [00:04<00:22, 186.62it/s]
 16%|█▌        | 809/5000 [00:04<00:22, 186.80it/s]
 17%|█▋        | 828/5000 [00:04<00:22, 186.91it/s]
 17%|█▋        | 847/5000 [00:04<00:22, 187.02it/s]
