2022-07-31 06:19:34,475 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 06:19:34,476 INFO     Geo: cqd
2022-07-31 06:19:34,478 INFO     Data Path: data/FB15k-237-betae
2022-07-31 06:19:34,478 INFO     #entity: 14505
2022-07-31 06:19:34,478 INFO     #relation: 474
2022-07-31 06:19:34,478 INFO     #max steps: 150000
2022-07-31 06:19:34,478 INFO     Evaluate unoins using: DNF
2022-07-31 06:19:34,478 INFO     loading data
2022-07-31 06:20:09,900 INFO     Training info:
2022-07-31 06:20:09,903 INFO     Validation info:
2022-07-31 06:20:09,906 INFO     ip: 5000
2022-07-31 06:20:09,909 INFO     Test info:
2022-07-31 06:20:09,909 INFO     ip: 5000
2022-07-31 06:20:13,286 INFO     Model Parameter Configuration:
2022-07-31 06:20:13,286 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 06:20:13,286 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 06:20:13,286 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:20:13,286 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:20:13,287 INFO     Parameter Number: 29962002
2022-07-31 06:20:13,314 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 06:20:14,017 INFO     tasks = ip
2022-07-31 06:20:14,017 INFO     init_step = 99999
2022-07-31 06:20:14,017 INFO     Start Training...
2022-07-31 06:20:14,017 INFO     learning_rate = 0
2022-07-31 06:20:14,018 INFO     batch_size = 1024
2022-07-31 06:20:14,018 INFO     hidden_dim = 1000
2022-07-31 06:20:14,018 INFO     gamma = 12.000000
2022-07-31 06:20:14,018 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 06:20:14,469 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 193.35it/s]
  1%|          | 43/5000 [00:00<00:23, 210.63it/s]
  1%|▏         | 66/5000 [00:00<00:22, 216.92it/s]
  2%|▏         | 89/5000 [00:00<00:22, 219.98it/s]
  2%|▏         | 112/5000 [00:00<00:22, 219.96it/s]
  3%|▎         | 135/5000 [00:00<00:21, 223.09it/s]
  3%|▎         | 159/5000 [00:00<00:21, 226.37it/s]
  4%|▎         | 182/5000 [00:00<00:21, 225.70it/s]
  4%|▍         | 205/5000 [00:00<00:21, 225.70it/s]
  5%|▍         | 229/5000 [00:01<00:20, 228.19it/s]
  5%|▌         | 253/5000 [00:01<00:20, 230.11it/s]
  6%|▌         | 277/5000 [00:01<00:20, 231.39it/s]
  6%|▌         | 301/5000 [00:01<00:20, 232.99it/s]
  6%|▋         | 325/5000 [00:01<00:20, 231.89it/s]
  7%|▋         | 349/5000 [00:01<00:20, 230.04it/s]
  7%|▋         | 373/5000 [00:01<00:20, 228.60it/s]
  8%|▊         | 396/5000 [00:01<00:20, 227.81it/s]
  8%|▊         | 419/5000 [00:01<00:20, 227.23it/s]
  9%|▉         | 442/5000 [00:01<00:20, 226.91it/s]
  9%|▉         | 465/5000 [00:02<00:19, 227.57it/s]
 10%|▉         | 488/5000 [00:02<00:19, 226.55it/s]
 10%|█         | 511/5000 [00:02<00:19, 225.69it/s]
 11%|█         | 534/5000 [00:02<00:19, 225.02it/s]
 11%|█         | 557/5000 [00:02<00:19, 224.69it/s]
 12%|█▏        | 580/5000 [00:02<00:19, 224.44it/s]
 12%|█▏        | 603/5000 [00:02<00:19, 224.46it/s]
 13%|█▎        | 626/5000 [00:02<00:19, 224.27it/s]
 13%|█▎        | 649/5000 [00:02<00:19, 224.07it/s]
 13%|█▎        | 672/5000 [00:02<00:19, 222.30it/s]
 14%|█▍        | 695/5000 [00:03<00:19, 222.87it/s]
 14%|█▍        | 718/5000 [00:03<00:19, 224.66it/s]
 15%|█▍        | 742/5000 [00:03<00:18, 227.08it/s]
 15%|█▌        | 766/5000 [00:03<00:18, 229.57it/s]
 16%|█▌        | 790/5000 [00:03<00:18, 231.07it/s]
 16%|█▋        | 814/5000 [00:03<00:18, 231.53it/s]
 17%|█▋        | 838/5000 [00:03<00:17, 231.93it/s]
 17%|█▋        | 862/5000 [00:03<00:17, 232.08it/s]
 18%|█▊        | 886/5000 [00:03<00:17, 232.92it/s]
 18%|█▊        | 910/5000 [00:04<00:17, 233.78it/s]
 19%|█▊        | 934/5000 [00:04<00:17, 234.36it/s]
 19%|█▉        | 958/5000 [00:04<00:17, 234.71it/s]
 20%|█▉        | 982/5000 [00:04<00:17, 235.13it/s]
 20%|██        | 1006/5000 [00:04<00:16, 235.16it/s]
 21%|██        | 1030/5000 [00:04<00:17, 233.15it/s]
 21%|██        | 1054/5000 [00:04<00:16, 232.16it/s]
 22%|██▏       | 1078/5000 [00:04<00:16, 232.64it/s]
