2022-07-05 07:26:13,444 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 07:26:13,445 INFO     Geo: cqd
2022-07-05 07:26:13,445 INFO     Data Path: data/FB15k-237-betae
2022-07-05 07:26:13,445 INFO     #entity: 14505
2022-07-05 07:26:13,445 INFO     #relation: 474
2022-07-05 07:26:13,445 INFO     #max steps: 150000
2022-07-05 07:26:13,445 INFO     Evaluate unoins using: DNF
2022-07-05 07:26:13,445 INFO     loading data
2022-07-05 07:26:51,159 INFO     Training info:
2022-07-05 07:26:51,163 INFO     Validation info:
2022-07-05 07:26:51,165 INFO     ip: 5000
2022-07-05 07:26:51,168 INFO     Test info:
2022-07-05 07:26:51,168 INFO     ip: 5000
2022-07-05 07:26:53,581 INFO     Model Parameter Configuration:
2022-07-05 07:26:53,581 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 07:26:53,582 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 07:26:53,582 INFO     Parameter Number: 29958000
2022-07-05 07:26:53,596 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 07:26:53,866 INFO     tasks = ip
2022-07-05 07:26:53,866 INFO     init_step = 99999
2022-07-05 07:26:53,866 INFO     Start Training...
2022-07-05 07:26:53,867 INFO     learning_rate = 0
2022-07-05 07:26:53,867 INFO     batch_size = 512
2022-07-05 07:26:53,867 INFO     hidden_dim = 1000
2022-07-05 07:26:53,867 INFO     gamma = 12.000000
2022-07-05 07:26:53,867 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 07:26:53,889 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 169.64it/s]
  1%|          | 35/5000 [00:00<00:29, 171.19it/s]
  1%|          | 53/5000 [00:00<00:29, 165.69it/s]
  1%|▏         | 70/5000 [00:00<00:30, 160.38it/s]
  2%|▏         | 92/5000 [00:00<00:27, 179.44it/s]
  2%|▏         | 114/5000 [00:00<00:25, 191.12it/s]
  3%|▎         | 136/5000 [00:00<00:24, 199.43it/s]
  3%|▎         | 157/5000 [00:00<00:25, 188.80it/s]
  4%|▎         | 179/5000 [00:00<00:24, 197.37it/s]
  4%|▍         | 201/5000 [00:01<00:23, 203.23it/s]
  4%|▍         | 223/5000 [00:01<00:22, 207.75it/s]
  5%|▍         | 244/5000 [00:01<00:24, 196.67it/s]
  5%|▌         | 265/5000 [00:01<00:24, 195.24it/s]
  6%|▌         | 287/5000 [00:01<00:23, 200.78it/s]
  6%|▌         | 309/5000 [00:01<00:22, 205.26it/s]
  7%|▋         | 330/5000 [00:01<00:23, 195.10it/s]
  7%|▋         | 352/5000 [00:01<00:23, 201.24it/s]
  7%|▋         | 374/5000 [00:01<00:22, 205.45it/s]
  8%|▊         | 396/5000 [00:02<00:22, 208.86it/s]
  8%|▊         | 417/5000 [00:02<00:23, 198.10it/s]
  9%|▉         | 439/5000 [00:02<00:22, 203.68it/s]
  9%|▉         | 461/5000 [00:02<00:21, 207.56it/s]
 10%|▉         | 482/5000 [00:02<00:22, 203.83it/s]
 10%|█         | 503/5000 [00:02<00:23, 194.41it/s]
 10%|█         | 525/5000 [00:02<00:22, 201.56it/s]
 11%|█         | 547/5000 [00:02<00:21, 206.74it/s]
 11%|█▏        | 570/5000 [00:02<00:21, 210.76it/s]
 12%|█▏        | 592/5000 [00:02<00:21, 200.70it/s]
 12%|█▏        | 614/5000 [00:03<00:21, 205.86it/s]
 13%|█▎        | 636/5000 [00:03<00:20, 209.20it/s]
 13%|█▎        | 658/5000 [00:03<00:20, 211.74it/s]
 14%|█▎        | 680/5000 [00:03<00:22, 193.82it/s]
 14%|█▍        | 702/5000 [00:03<00:21, 200.32it/s]
 14%|█▍        | 724/5000 [00:03<00:20, 205.22it/s]
 15%|█▍        | 746/5000 [00:03<00:20, 205.98it/s]
 15%|█▌        | 767/5000 [00:03<00:21, 194.42it/s]
 16%|█▌        | 788/5000 [00:03<00:21, 197.77it/s]
 16%|█▌        | 811/5000 [00:04<00:20, 204.40it/s]
 17%|█▋        | 832/5000 [00:04<00:20, 198.83it/s]
 17%|█▋        | 855/5000 [00:04<00:20, 205.05it/s]
 18%|█▊        | 877/5000 [00:04<00:19, 209.24it/s]
 18%|█▊        | 899/5000 [00:04<00:20, 204.92it/s]
 18%|█▊        | 920/5000 [00:04<00:20, 196.97it/s]
 19%|█▉        | 943/5000 [00:04<00:19, 203.69it/s]
 19%|█▉        | 966/5000 [00:04<00:19, 208.73it/s]
 20%|█▉        | 988/5000 [00:04<00:18, 211.81it/s]
 20%|██        | 1010/5000 [00:05<00:19, 202.08it/s]
 21%|██        | 1032/5000 [00:05<00:19, 207.01it/s]
 21%|██        | 1055/5000 [00:05<00:18, 211.07it/s]
 22%|██▏       | 1078/5000 [00:05<00:18, 213.76it/s]
 22%|██▏       | 1100/5000 [00:05<00:19, 196.64it/s]
 22%|██▏       | 1122/5000 [00:05<00:19, 202.68it/s]
 23%|██▎       | 1144/5000 [00:05<00:18, 206.06it/s]
 23%|██▎       | 1167/5000 [00:05<00:18, 210.34it/s]
 24%|██▍       | 1189/5000 [00:05<00:18, 201.28it/s]
 24%|██▍       | 1212/5000 [00:06<00:18, 206.96it/s]
 25%|██▍       | 1235/5000 [00:06<00:17, 211.20it/s]
 25%|██▌       | 1257/5000 [00:06<00:18, 201.72it/s]
 26%|██▌       | 1280/5000 [00:06<00:17, 207.15it/s]
 26%|██▌       | 1302/5000 [00:06<00:17, 206.08it/s]
 26%|██▋       | 1324/5000 [00:06<00:17, 208.07it/s]
 27%|██▋       | 1345/5000 [00:06<00:18, 198.81it/s]
 27%|██▋       | 1368/5000 [00:06<00:17, 205.34it/s]
 28%|██▊       | 1391/5000 [00:06<00:17, 209.88it/s]
 28%|██▊       | 1414/5000 [00:06<00:16, 212.96it/s]
 29%|██▊       | 1436/5000 [00:07<00:17, 201.88it/s]
 29%|██▉       | 1459/5000 [00:07<00:17, 207.36it/s]
 30%|██▉       | 1481/5000 [00:07<00:16, 210.91it/s]
 30%|███       | 1503/5000 [00:07<00:16, 213.46it/s]
 30%|███       | 1525/5000 [00:07<00:17, 197.30it/s]
 31%|███       | 1548/5000 [00:07<00:16, 203.89it/s]
 31%|███▏      | 1571/5000 [00:07<00:16, 208.65it/s]
 32%|███▏      | 1593/5000 [00:07<00:17, 196.67it/s]
 32%|███▏      | 1613/5000 [00:08<00:17, 188.30it/s]
 33%|███▎      | 1633/5000 [00:08<00:17, 191.07it/s]
 33%|███▎      | 1653/5000 [00:08<00:17, 192.34it/s]
 33%|███▎      | 1673/5000 [00:08<00:17, 194.51it/s]
 34%|███▍      | 1693/5000 [00:08<00:17, 183.90it/s]
 34%|███▍      | 1712/5000 [00:08<00:18, 182.63it/s]
 35%|███▍      | 1735/5000 [00:08<00:16, 193.88it/s]
 35%|███▌      | 1755/5000 [00:08<00:17, 188.11it/s]
 36%|███▌      | 1777/5000 [00:08<00:16, 196.57it/s]
 36%|███▌      | 1800/5000 [00:08<00:15, 203.87it/s]
 36%|███▋      | 1823/5000 [00:09<00:15, 209.13it/s]
 37%|███▋      | 1844/5000 [00:09<00:15, 200.24it/s]
 37%|███▋      | 1866/5000 [00:09<00:15, 205.35it/s]
 38%|███▊      | 1888/5000 [00:09<00:14, 208.90it/s]
 38%|███▊      | 1910/5000 [00:09<00:14, 211.57it/s]
 39%|███▊      | 1932/5000 [00:09<00:15, 194.42it/s]
 39%|███▉      | 1954/5000 [00:09<00:15, 200.97it/s]
 40%|███▉      | 1977/5000 [00:09<00:14, 206.60it/s]
 40%|████      | 2000/5000 [00:09<00:14, 210.76it/s]
 40%|████      | 2023/5000 [00:10<00:13, 213.40it/s]
 41%|████      | 2045/5000 [00:10<00:14, 201.99it/s]
 41%|████▏     | 2067/5000 [00:10<00:14, 206.47it/s]
 42%|████▏     | 2090/5000 [00:10<00:13, 210.93it/s]
 42%|████▏     | 2112/5000 [00:10<00:13, 213.13it/s]
 43%|████▎     | 2134/5000 [00:10<00:16, 177.35it/s]
 43%|████▎     | 2153/5000 [00:10<00:16, 174.17it/s]
 43%|████▎     | 2173/5000 [00:10<00:15, 180.46it/s]
 44%|████▍     | 2193/5000 [00:10<00:15, 179.95it/s]
 44%|████▍     | 2213/5000 [00:11<00:15, 182.92it/s]
 45%|████▍     | 2233/5000 [00:11<00:14, 186.88it/s]
 45%|████▌     | 2253/5000 [00:11<00:14, 190.42it/s]
 45%|████▌     | 2273/5000 [00:11<00:14, 184.43it/s]
 46%|████▌     | 2292/5000 [00:11<00:14, 181.80it/s]
 46%|████▌     | 2311/5000 [00:11<00:14, 182.89it/s]
 47%|████▋     | 2335/5000 [00:11<00:13, 197.76it/s]
 47%|████▋     | 2355/5000 [00:11<00:13, 192.30it/s]
 48%|████▊     | 2377/5000 [00:11<00:13, 199.81it/s]
 48%|████▊     | 2399/5000 [00:12<00:12, 202.16it/s]
 48%|████▊     | 2420/5000 [00:12<00:13, 198.11it/s]
 49%|████▉     | 2440/5000 [00:12<00:13, 186.78it/s]
 49%|████▉     | 2460/5000 [00:12<00:13, 189.27it/s]
 50%|████▉     | 2480/5000 [00:12<00:13, 192.15it/s]
 50%|█████     | 2500/5000 [00:12<00:14, 176.57it/s]
 50%|█████     | 2520/5000 [00:12<00:13, 182.23it/s]
 51%|█████     | 2542/5000 [00:12<00:12, 190.94it/s]
 51%|█████▏    | 2566/5000 [00:12<00:11, 203.34it/s]
 52%|█████▏    | 2587/5000 [00:13<00:12, 198.78it/s]
 52%|█████▏    | 2611/5000 [00:13<00:11, 209.15it/s]
 53%|█████▎    | 2635/5000 [00:13<00:10, 216.27it/s]
 53%|█████▎    | 2657/5000 [00:13<00:11, 207.09it/s]
 54%|█████▎    | 2678/5000 [00:13<00:12, 187.47it/s]
 54%|█████▍    | 2698/5000 [00:13<00:12, 185.64it/s]
 54%|█████▍    | 2717/5000 [00:13<00:13, 166.66it/s]
 55%|█████▍    | 2735/5000 [00:13<00:14, 160.93it/s]
 55%|█████▌    | 2754/5000 [00:13<00:13, 167.85it/s]
 55%|█████▌    | 2773/5000 [00:14<00:12, 172.23it/s]
 56%|█████▌    | 2791/5000 [00:14<00:13, 169.78it/s]
 56%|█████▌    | 2809/5000 [00:14<00:13, 159.54it/s]
 57%|█████▋    | 2826/5000 [00:14<00:13, 162.32it/s]
 57%|█████▋    | 2844/5000 [00:14<00:13, 165.43it/s]
 57%|█████▋    | 2865/5000 [00:14<00:12, 173.97it/s]
 58%|█████▊    | 2883/5000 [00:14<00:12, 170.08it/s]
 58%|█████▊    | 2905/5000 [00:14<00:11, 182.26it/s]
 58%|█████▊    | 2924/5000 [00:14<00:11, 183.28it/s]
 59%|█████▉    | 2943/5000 [00:15<00:12, 169.09it/s]
 59%|█████▉    | 2961/5000 [00:15<00:11, 171.86it/s]
 60%|█████▉    | 2980/5000 [00:15<00:11, 176.39it/s]
 60%|█████▉    | 2998/5000 [00:15<00:12, 164.17it/s]
 60%|██████    | 3017/5000 [00:15<00:11, 169.83it/s]
 61%|██████    | 3039/5000 [00:15<00:10, 181.82it/s]
 61%|██████    | 3059/5000 [00:15<00:10, 185.12it/s]
 62%|██████▏   | 3078/5000 [00:15<00:10, 181.32it/s]
 62%|██████▏   | 3100/5000 [00:15<00:09, 190.60it/s]
 62%|██████▏   | 3122/5000 [00:16<00:09, 196.91it/s]
 63%|██████▎   | 3142/5000 [00:16<00:09, 189.48it/s]
 63%|██████▎   | 3164/5000 [00:16<00:09, 196.45it/s]
 64%|██████▎   | 3186/5000 [00:16<00:09, 200.99it/s]
 64%|██████▍   | 3207/5000 [00:16<00:09, 195.26it/s]
 65%|██████▍   | 3228/5000 [00:16<00:08, 197.60it/s]
 65%|██████▍   | 3248/5000 [00:16<00:08, 196.94it/s]
 65%|██████▌   | 3270/5000 [00:16<00:08, 201.75it/s]
 66%|██████▌   | 3291/5000 [00:16<00:08, 192.97it/s]
 66%|██████▋   | 3313/5000 [00:16<00:08, 199.19it/s]
 67%|██████▋   | 3335/5000 [00:17<00:08, 203.65it/s]
