2022-07-16 06:08:43,270 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 06:08:43,271 INFO     Geo: cqd
2022-07-16 06:08:43,271 INFO     Data Path: data/FB15k-237-betae
2022-07-16 06:08:43,271 INFO     #entity: 14505
2022-07-16 06:08:43,271 INFO     #relation: 474
2022-07-16 06:08:43,271 INFO     #max steps: 150000
2022-07-16 06:08:43,271 INFO     Evaluate unoins using: DNF
2022-07-16 06:08:43,271 INFO     loading data
2022-07-16 06:09:27,901 INFO     Training info:
2022-07-16 06:09:27,904 INFO     Validation info:
2022-07-16 06:09:27,907 INFO     pi: 5000
2022-07-16 06:09:27,910 INFO     Test info:
2022-07-16 06:09:27,910 INFO     pi: 5000
2022-07-16 06:09:30,946 INFO     Model Parameter Configuration:
2022-07-16 06:09:30,946 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 06:09:30,946 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 06:09:30,946 INFO     Parameter Number: 29958000
2022-07-16 06:09:30,999 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 06:09:31,322 INFO     tasks = pi
2022-07-16 06:09:31,322 INFO     init_step = 99999
2022-07-16 06:09:31,322 INFO     Start Training...
2022-07-16 06:09:31,322 INFO     learning_rate = 0
2022-07-16 06:09:31,322 INFO     batch_size = 1024
2022-07-16 06:09:31,322 INFO     hidden_dim = 1000
2022-07-16 06:09:31,322 INFO     gamma = 12.000000
2022-07-16 06:09:31,322 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 06:09:31,374 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.28it/s]
  1%|          | 26/5000 [00:00<00:38, 128.85it/s]
  1%|          | 39/5000 [00:00<00:42, 117.54it/s]
  1%|          | 54/5000 [00:00<00:38, 128.58it/s]
  1%|▏         | 69/5000 [00:00<00:36, 135.69it/s]
  2%|▏         | 83/5000 [00:00<00:38, 127.44it/s]
  2%|▏         | 99/5000 [00:00<00:35, 136.42it/s]
  2%|▏         | 118/5000 [00:00<00:32, 151.40it/s]
  3%|▎         | 134/5000 [00:00<00:32, 149.87it/s]
  3%|▎         | 150/5000 [00:01<00:33, 145.31it/s]
  3%|▎         | 167/5000 [00:01<00:31, 151.46it/s]
  4%|▎         | 186/5000 [00:01<00:30, 160.22it/s]
  4%|▍         | 203/5000 [00:01<00:29, 161.84it/s]
  4%|▍         | 221/5000 [00:01<00:28, 166.16it/s]
  5%|▍         | 240/5000 [00:01<00:27, 171.72it/s]
  5%|▌         | 259/5000 [00:01<00:26, 175.62it/s]
  6%|▌         | 278/5000 [00:01<00:26, 178.69it/s]
  6%|▌         | 299/5000 [00:01<00:25, 185.46it/s]
  6%|▋         | 320/5000 [00:02<00:24, 192.29it/s]
  7%|▋         | 342/5000 [00:02<00:23, 197.66it/s]
  7%|▋         | 363/5000 [00:02<00:23, 200.61it/s]
  8%|▊         | 384/5000 [00:02<00:22, 202.67it/s]
  8%|▊         | 405/5000 [00:02<00:22, 204.78it/s]
  9%|▊         | 427/5000 [00:02<00:22, 206.59it/s]
  9%|▉         | 449/5000 [00:02<00:21, 207.94it/s]
  9%|▉         | 470/5000 [00:02<00:21, 208.46it/s]
 10%|▉         | 491/5000 [00:02<00:21, 207.32it/s]
 10%|█         | 513/5000 [00:02<00:21, 208.41it/s]
 11%|█         | 534/5000 [00:03<00:21, 207.18it/s]
 11%|█         | 556/5000 [00:03<00:21, 208.75it/s]
 12%|█▏        | 577/5000 [00:03<00:21, 205.63it/s]
 12%|█▏        | 599/5000 [00:03<00:21, 207.05it/s]
 12%|█▏        | 621/5000 [00:03<00:20, 208.73it/s]
 13%|█▎        | 642/5000 [00:03<00:21, 206.68it/s]
 13%|█▎        | 663/5000 [00:03<00:25, 173.24it/s]
 14%|█▎        | 682/5000 [00:03<00:27, 154.89it/s]
 14%|█▍        | 699/5000 [00:03<00:28, 150.50it/s]
 14%|█▍        | 715/5000 [00:04<00:28, 149.10it/s]
 15%|█▍        | 731/5000 [00:04<00:30, 138.56it/s]
 15%|█▍        | 748/5000 [00:04<00:29, 146.03it/s]
 15%|█▌        | 763/5000 [00:04<00:29, 144.48it/s]
 16%|█▌        | 780/5000 [00:04<00:28, 149.87it/s]
 16%|█▌        | 797/5000 [00:04<00:27, 154.67it/s]
 16%|█▋        | 813/5000 [00:04<00:28, 148.05it/s]
 17%|█▋        | 831/5000 [00:04<00:27, 154.33it/s]
 17%|█▋        | 847/5000 [00:05<00:27, 149.42it/s]
 17%|█▋        | 866/5000 [00:05<00:25, 159.80it/s]
 18%|█▊        | 883/5000 [00:05<00:26, 156.41it/s]
 18%|█▊        | 899/5000 [00:05<00:26, 152.53it/s]
 18%|█▊        | 920/5000 [00:05<00:24, 168.55it/s]
 19%|█▉        | 939/5000 [00:05<00:23, 171.61it/s]
 19%|█▉        | 957/5000 [00:05<00:23, 168.82it/s]
 20%|█▉        | 979/5000 [00:05<00:22, 181.10it/s]
 20%|█▉        | 998/5000 [00:05<00:23, 167.24it/s]
 20%|██        | 1019/5000 [00:05<00:22, 177.67it/s]
 21%|██        | 1038/5000 [00:06<00:22, 177.18it/s]
 21%|██        | 1056/5000 [00:06<00:22, 171.53it/s]
 22%|██▏       | 1077/5000 [00:06<00:21, 181.35it/s]
 22%|██▏       | 1096/5000 [00:06<00:22, 176.93it/s]
 22%|██▏       | 1114/5000 [00:06<00:23, 167.64it/s]
 23%|██▎       | 1131/5000 [00:06<00:23, 166.69it/s]
 23%|██▎       | 1149/5000 [00:06<00:22, 168.91it/s]
 23%|██▎       | 1169/5000 [00:06<00:21, 175.90it/s]
 24%|██▍       | 1188/5000 [00:06<00:21, 178.30it/s]
 24%|██▍       | 1206/5000 [00:07<00:21, 173.49it/s]
 24%|██▍       | 1224/5000 [00:07<00:22, 165.39it/s]
 25%|██▍       | 1244/5000 [00:07<00:21, 172.47it/s]
 25%|██▌       | 1262/5000 [00:07<00:22, 169.01it/s]
 26%|██▌       | 1281/5000 [00:07<00:21, 174.83it/s]
 26%|██▌       | 1299/5000 [00:07<00:21, 173.84it/s]
 26%|██▋       | 1318/5000 [00:07<00:20, 177.34it/s]
 27%|██▋       | 1339/5000 [00:07<00:19, 184.77it/s]
 27%|██▋       | 1359/5000 [00:07<00:19, 188.97it/s]
 28%|██▊       | 1378/5000 [00:08<00:19, 186.12it/s]
 28%|██▊       | 1397/5000 [00:08<00:19, 185.06it/s]
 28%|██▊       | 1417/5000 [00:08<00:19, 184.71it/s]
 29%|██▊       | 1437/5000 [00:08<00:19, 185.73it/s]
 29%|██▉       | 1456/5000 [00:08<00:19, 183.17it/s]
 30%|██▉       | 1475/5000 [00:08<00:20, 175.93it/s]
 30%|██▉       | 1493/5000 [00:08<00:20, 170.35it/s]
 30%|███       | 1511/5000 [00:08<00:20, 167.31it/s]
 31%|███       | 1528/5000 [00:08<00:21, 165.21it/s]
 31%|███       | 1548/5000 [00:09<00:19, 173.42it/s]
 31%|███▏      | 1566/5000 [00:09<00:21, 161.52it/s]
 32%|███▏      | 1584/5000 [00:09<00:20, 166.42it/s]
 32%|███▏      | 1601/5000 [00:09<00:20, 164.24it/s]
 32%|███▏      | 1618/5000 [00:09<00:20, 162.16it/s]
 33%|███▎      | 1637/5000 [00:09<00:19, 170.02it/s]
 33%|███▎      | 1655/5000 [00:09<00:21, 159.25it/s]
 34%|███▎      | 1675/5000 [00:09<00:19, 170.40it/s]
 34%|███▍      | 1693/5000 [00:09<00:19, 165.57it/s]
 34%|███▍      | 1710/5000 [00:10<00:20, 161.70it/s]
 35%|███▍      | 1727/5000 [00:10<00:20, 160.05it/s]
 35%|███▍      | 1745/5000 [00:10<00:19, 162.93it/s]
 35%|███▌      | 1764/5000 [00:10<00:19, 168.39it/s]
 36%|███▌      | 1781/5000 [00:10<00:19, 161.97it/s]
 36%|███▌      | 1798/5000 [00:10<00:19, 160.12it/s]
 36%|███▋      | 1815/5000 [00:10<00:20, 157.51it/s]
 37%|███▋      | 1835/5000 [00:10<00:18, 168.50it/s]
 37%|███▋      | 1852/5000 [00:10<00:19, 164.98it/s]
 37%|███▋      | 1869/5000 [00:10<00:19, 159.50it/s]
 38%|███▊      | 1886/5000 [00:11<00:19, 158.41it/s]
 38%|███▊      | 1906/5000 [00:11<00:18, 168.36it/s]
 38%|███▊      | 1923/5000 [00:11<00:19, 160.37it/s]
 39%|███▉      | 1940/5000 [00:11<00:20, 146.21it/s]
 39%|███▉      | 1955/5000 [00:11<00:20, 145.73it/s]
 39%|███▉      | 1972/5000 [00:11<00:20, 148.69it/s]
 40%|███▉      | 1988/5000 [00:11<00:19, 151.45it/s]
 40%|████      | 2004/5000 [00:11<00:19, 152.35it/s]
 40%|████      | 2020/5000 [00:11<00:19, 150.61it/s]
 41%|████      | 2036/5000 [00:12<00:19, 148.73it/s]
 41%|████      | 2055/5000 [00:12<00:18, 156.14it/s]
 41%|████▏     | 2073/5000 [00:12<00:18, 161.66it/s]
 42%|████▏     | 2090/5000 [00:12<00:18, 159.49it/s]
 42%|████▏     | 2106/5000 [00:12<00:18, 157.21it/s]
 42%|████▎     | 2125/5000 [00:12<00:17, 164.46it/s]
 43%|████▎     | 2142/5000 [00:12<00:17, 160.36it/s]
 43%|████▎     | 2159/5000 [00:12<00:19, 143.31it/s]
 43%|████▎     | 2174/5000 [00:13<00:20, 140.11it/s]
 44%|████▍     | 2189/5000 [00:13<00:19, 140.75it/s]
 44%|████▍     | 2204/5000 [00:13<00:20, 138.84it/s]
 44%|████▍     | 2218/5000 [00:13<00:20, 138.70it/s]
 45%|████▍     | 2232/5000 [00:13<00:21, 127.64it/s]
 45%|████▍     | 2249/5000 [00:13<00:19, 138.81it/s]
 45%|████▌     | 2265/5000 [00:13<00:19, 142.16it/s]
 46%|████▌     | 2280/5000 [00:13<00:19, 140.67it/s]
 46%|████▌     | 2300/5000 [00:13<00:17, 156.23it/s]
 46%|████▋     | 2316/5000 [00:13<00:17, 154.50it/s]
 47%|████▋     | 2332/5000 [00:14<00:17, 150.87it/s]
 47%|████▋     | 2348/5000 [00:14<00:17, 152.68it/s]
 47%|████▋     | 2364/5000 [00:14<00:17, 147.16it/s]
 48%|████▊     | 2383/5000 [00:14<00:16, 158.62it/s]
 48%|████▊     | 2399/5000 [00:14<00:17, 151.69it/s]
 48%|████▊     | 2415/5000 [00:14<00:17, 147.33it/s]
 49%|████▊     | 2433/5000 [00:14<00:16, 153.72it/s]
 49%|████▉     | 2450/5000 [00:14<00:16, 155.13it/s]
 49%|████▉     | 2469/5000 [00:14<00:15, 164.52it/s]
 50%|████▉     | 2486/5000 [00:15<00:15, 165.19it/s]
 50%|█████     | 2503/5000 [00:15<00:15, 162.87it/s]
 50%|█████     | 2523/5000 [00:15<00:14, 171.46it/s]
 51%|█████     | 2541/5000 [00:15<00:14, 169.71it/s]
 51%|█████     | 2559/5000 [00:15<00:15, 159.13it/s]
 52%|█████▏    | 2576/5000 [00:15<00:15, 153.14it/s]
 52%|█████▏    | 2592/5000 [00:15<00:15, 154.09it/s]
 52%|█████▏    | 2610/5000 [00:15<00:14, 159.54it/s]
 53%|█████▎    | 2627/5000 [00:15<00:15, 158.01it/s]
 53%|█████▎    | 2643/5000 [00:16<00:15, 155.09it/s]
 53%|█████▎    | 2663/5000 [00:16<00:14, 165.62it/s]
 54%|█████▎    | 2680/5000 [00:16<00:15, 153.22it/s]
 54%|█████▍    | 2701/5000 [00:16<00:13, 168.64it/s]
 54%|█████▍    | 2719/5000 [00:16<00:13, 169.08it/s]
 55%|█████▍    | 2737/5000 [00:16<00:13, 171.93it/s]
 55%|█████▌    | 2759/5000 [00:16<00:12, 185.60it/s]
 56%|█████▌    | 2778/5000 [00:16<00:12, 175.26it/s]
 56%|█████▌    | 2799/5000 [00:16<00:11, 184.66it/s]
 56%|█████▋    | 2819/5000 [00:17<00:11, 184.74it/s]
 57%|█████▋    | 2838/5000 [00:17<00:12, 178.08it/s]
 57%|█████▋    | 2860/5000 [00:17<00:11, 189.31it/s]
 58%|█████▊    | 2880/5000 [00:17<00:12, 172.67it/s]
 58%|█████▊    | 2901/5000 [00:17<00:11, 182.35it/s]
 58%|█████▊    | 2920/5000 [00:17<00:11, 182.39it/s]
 59%|█████▉    | 2939/5000 [00:17<00:11, 173.58it/s]
 59%|█████▉    | 2958/5000 [00:17<00:11, 176.83it/s]
 60%|█████▉    | 2976/5000 [00:17<00:12, 165.22it/s]
 60%|█████▉    | 2995/5000 [00:18<00:11, 169.76it/s]
 60%|██████    | 3013/5000 [00:18<00:12, 158.39it/s]
 61%|██████    | 3031/5000 [00:18<00:12, 162.29it/s]
 61%|██████    | 3048/5000 [00:18<00:12, 157.63it/s]
 61%|██████▏   | 3064/5000 [00:18<00:12, 155.75it/s]
 62%|██████▏   | 3083/5000 [00:18<00:11, 164.33it/s]
 62%|██████▏   | 3100/5000 [00:18<00:11, 161.27it/s]
 62%|██████▏   | 3119/5000 [00:18<00:11, 168.29it/s]
 63%|██████▎   | 3136/5000 [00:18<00:11, 167.88it/s]
 63%|██████▎   | 3154/5000 [00:19<00:10, 169.61it/s]
 63%|██████▎   | 3173/5000 [00:19<00:10, 171.43it/s]
 64%|██████▍   | 3195/5000 [00:19<00:09, 184.51it/s]
 64%|██████▍   | 3214/5000 [00:19<00:10, 173.70it/s]
 65%|██████▍   | 3232/5000 [00:19<00:10, 168.90it/s]
 65%|██████▌   | 3250/5000 [00:19<00:10, 165.16it/s]
 65%|██████▌   | 3267/5000 [00:19<00:10, 161.75it/s]
 66%|██████▌   | 3284/5000 [00:19<00:10, 158.93it/s]
 66%|██████▌   | 3300/5000 [00:19<00:10, 156.76it/s]
 66%|██████▋   | 3316/5000 [00:20<00:11, 152.52it/s]
 67%|██████▋   | 3332/5000 [00:20<00:10, 153.79it/s]
 67%|██████▋   | 3349/5000 [00:20<00:10, 153.63it/s]
 67%|██████▋   | 3365/5000 [00:20<00:10, 154.52it/s]
 68%|██████▊   | 3381/5000 [00:20<00:10, 152.30it/s]
 68%|██████▊   | 3397/5000 [00:20<00:10, 152.91it/s]
 68%|██████▊   | 3413/5000 [00:20<00:10, 153.79it/s]
 69%|██████▊   | 3432/5000 [00:20<00:09, 160.77it/s]
 69%|██████▉   | 3449/5000 [00:20<00:09, 156.38it/s]
 69%|██████▉   | 3467/5000 [00:20<00:09, 162.20it/s]
 70%|██████▉   | 3484/5000 [00:21<00:09, 160.50it/s]
 70%|███████   | 3501/5000 [00:21<00:09, 159.00it/s]
 70%|███████   | 3517/5000 [00:21<00:09, 157.02it/s]
 71%|███████   | 3534/5000 [00:21<00:09, 156.52it/s]
 71%|███████   | 3551/5000 [00:21<00:09, 157.19it/s]
