2022-07-16 09:56:04,108 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 09:56:04,109 INFO     Geo: cqd
2022-07-16 09:56:04,109 INFO     Data Path: data/FB15k-237-betae
2022-07-16 09:56:04,109 INFO     #entity: 14505
2022-07-16 09:56:04,109 INFO     #relation: 474
2022-07-16 09:56:04,109 INFO     #max steps: 150000
2022-07-16 09:56:04,109 INFO     Evaluate unoins using: DNF
2022-07-16 09:56:04,109 INFO     loading data
2022-07-16 09:56:45,549 INFO     Training info:
2022-07-16 09:56:45,554 INFO     Validation info:
2022-07-16 09:56:45,558 INFO     pi: 5000
2022-07-16 09:56:45,561 INFO     Test info:
2022-07-16 09:56:45,561 INFO     pi: 5000
2022-07-16 09:56:48,627 INFO     Model Parameter Configuration:
2022-07-16 09:56:48,627 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 09:56:48,627 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 09:56:48,627 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 09:56:48,627 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 09:56:48,627 INFO     Parameter Number: 4002
2022-07-16 09:56:48,647 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 09:56:48,828 INFO     tasks = pi
2022-07-16 09:56:48,829 INFO     init_step = 99999
2022-07-16 09:56:48,829 INFO     Start Training...
2022-07-16 09:56:48,830 INFO     learning_rate = 0
2022-07-16 09:56:48,830 INFO     batch_size = 1024
2022-07-16 09:56:48,830 INFO     hidden_dim = 1000
2022-07-16 09:56:48,830 INFO     gamma = 12.000000
2022-07-16 09:56:48,830 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 09:56:48,893 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:42, 117.93it/s]
  1%|          | 34/5000 [00:00<00:28, 174.90it/s]
  1%|          | 52/5000 [00:00<00:28, 175.12it/s]
  1%|▏         | 74/5000 [00:00<00:26, 189.43it/s]
  2%|▏         | 95/5000 [00:00<00:25, 193.15it/s]
  2%|▏         | 115/5000 [00:00<00:25, 192.28it/s]
  3%|▎         | 136/5000 [00:00<00:24, 197.17it/s]
  3%|▎         | 156/5000 [00:00<00:27, 177.00it/s]
  4%|▎         | 175/5000 [00:00<00:29, 166.06it/s]
  4%|▍         | 192/5000 [00:01<00:30, 155.44it/s]
  4%|▍         | 212/5000 [00:01<00:28, 166.39it/s]
  5%|▍         | 231/5000 [00:01<00:28, 168.49it/s]
  5%|▍         | 249/5000 [00:01<00:29, 158.97it/s]
  5%|▌         | 266/5000 [00:01<00:31, 151.25it/s]
  6%|▌         | 283/5000 [00:01<00:30, 154.12it/s]
  6%|▌         | 301/5000 [00:01<00:29, 157.84it/s]
  6%|▋         | 317/5000 [00:01<00:33, 141.22it/s]
  7%|▋         | 332/5000 [00:02<00:33, 140.31it/s]
  7%|▋         | 347/5000 [00:02<00:33, 139.71it/s]
  7%|▋         | 367/5000 [00:02<00:29, 154.84it/s]
  8%|▊         | 384/5000 [00:02<00:29, 158.91it/s]
  8%|▊         | 404/5000 [00:02<00:27, 169.69it/s]
  8%|▊         | 422/5000 [00:02<00:27, 167.53it/s]
  9%|▉         | 442/5000 [00:02<00:26, 174.21it/s]
  9%|▉         | 460/5000 [00:02<00:27, 166.24it/s]
 10%|▉         | 477/5000 [00:03<00:37, 119.24it/s]
 10%|▉         | 491/5000 [00:03<00:37, 120.83it/s]
 10%|█         | 509/5000 [00:03<00:33, 133.22it/s]
 10%|█         | 524/5000 [00:03<00:33, 133.81it/s]
 11%|█         | 542/5000 [00:03<00:30, 144.64it/s]
 11%|█         | 562/5000 [00:03<00:28, 157.12it/s]
 12%|█▏        | 579/5000 [00:03<00:28, 152.74it/s]
 12%|█▏        | 599/5000 [00:03<00:26, 163.28it/s]
 12%|█▏        | 616/5000 [00:04<00:35, 123.01it/s]
 13%|█▎        | 630/5000 [00:04<00:34, 125.97it/s]
 13%|█▎        | 651/5000 [00:04<00:29, 145.09it/s]
 13%|█▎        | 669/5000 [00:04<00:28, 150.13it/s]
 14%|█▍        | 690/5000 [00:04<00:26, 165.14it/s]
 14%|█▍        | 711/5000 [00:04<00:24, 177.28it/s]
 15%|█▍        | 730/5000 [00:04<00:25, 168.22it/s]
 15%|█▍        | 748/5000 [00:04<00:34, 123.61it/s]
 15%|█▌        | 770/5000 [00:05<00:29, 143.63it/s]
 16%|█▌        | 791/5000 [00:05<00:26, 157.24it/s]
 16%|█▌        | 809/5000 [00:05<00:26, 159.09it/s]
 17%|█▋        | 831/5000 [00:05<00:24, 172.94it/s]
 17%|█▋        | 850/5000 [00:05<00:24, 167.95it/s]
 17%|█▋        | 868/5000 [00:05<00:25, 161.12it/s]
 18%|█▊        | 885/5000 [00:05<00:26, 154.93it/s]
 18%|█▊        | 904/5000 [00:05<00:25, 162.75it/s]
 18%|█▊        | 924/5000 [00:05<00:23, 172.44it/s]
