2022-08-16 04:11:24,460 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 04:11:24,461 INFO     Geo: cqd
2022-08-16 04:11:24,461 INFO     Data Path: data/FB15k-237-betae
2022-08-16 04:11:24,461 INFO     #entity: 14505
2022-08-16 04:11:24,461 INFO     #relation: 474
2022-08-16 04:11:24,461 INFO     #max steps: 150000
2022-08-16 04:11:24,461 INFO     Evaluate unoins using: DNF
2022-08-16 04:11:24,461 INFO     loading data
2022-08-16 04:11:57,344 INFO     Training info:
2022-08-16 04:11:57,347 INFO     pin: 14968
2022-08-16 04:11:57,483 INFO     Validation info:
2022-08-16 04:11:57,484 INFO     pin: 5000
2022-08-16 04:11:57,485 INFO     Test info:
2022-08-16 04:11:57,485 INFO     pin: 5000
2022-08-16 04:11:59,864 INFO     Model Parameter Configuration:
2022-08-16 04:11:59,864 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-16 04:11:59,865 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-16 04:11:59,865 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 04:11:59,865 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 04:11:59,865 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 04:11:59,865 INFO     Parameter Number: 29962003
2022-08-16 04:11:59,881 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 04:12:00,000 INFO     tasks = pin
2022-08-16 04:12:00,000 INFO     init_step = 99999
2022-08-16 04:12:00,000 INFO     Start Training...
2022-08-16 04:12:00,000 INFO     learning_rate = 0
2022-08-16 04:12:00,000 INFO     batch_size = 1024
2022-08-16 04:12:00,000 INFO     hidden_dim = 1000
2022-08-16 04:12:00,000 INFO     gamma = 12.000000
2022-08-16 04:12:01,214 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 04:12:01,231 INFO     Evaluating the model... (0/5000)
