2022-07-28 10:44:56,161 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 10:44:56,162 INFO     Geo: cqd
2022-07-28 10:44:56,162 INFO     Data Path: data/FB15k-237-betae
2022-07-28 10:44:56,162 INFO     #entity: 14505
2022-07-28 10:44:56,162 INFO     #relation: 474
2022-07-28 10:44:56,162 INFO     #max steps: 150000
2022-07-28 10:44:56,162 INFO     Evaluate unoins using: DNF
2022-07-28 10:44:56,162 INFO     loading data
2022-07-28 10:45:55,466 INFO     Training info:
2022-07-28 10:45:55,472 INFO     Validation info:
2022-07-28 10:45:55,474 INFO     ip: 5000
2022-07-28 10:45:55,477 INFO     Test info:
2022-07-28 10:45:55,477 INFO     ip: 5000
2022-07-28 10:46:12,461 INFO     Model Parameter Configuration:
2022-07-28 10:46:12,461 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-28 10:46:12,461 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-28 10:46:12,462 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 10:46:12,462 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 10:46:12,462 INFO     Parameter Number: 29962002
2022-07-28 10:46:12,490 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 10:46:31,181 INFO     tasks = ip
2022-07-28 10:46:31,181 INFO     init_step = 99999
2022-07-28 10:46:31,181 INFO     Start Training...
2022-07-28 10:46:31,181 INFO     learning_rate = 0
2022-07-28 10:46:31,181 INFO     batch_size = 2048
2022-07-28 10:46:31,181 INFO     hidden_dim = 1000
2022-07-28 10:46:31,181 INFO     gamma = 12.000000
2022-07-28 10:46:31,181 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 10:46:31,484 INFO     Evaluating the model... (0/5000)

  0%|          | 6/5000 [00:00<01:24, 58.92it/s]
  1%|          | 29/5000 [00:00<00:31, 158.33it/s]
  1%|          | 54/5000 [00:00<00:25, 197.32it/s]
  2%|▏         | 79/5000 [00:00<00:22, 217.17it/s]
  2%|▏         | 104/5000 [00:00<00:21, 228.40it/s]
  3%|▎         | 129/5000 [00:00<00:20, 235.16it/s]
  3%|▎         | 154/5000 [00:00<00:20, 239.52it/s]
  4%|▎         | 179/5000 [00:00<00:19, 242.32it/s]
  4%|▍         | 204/5000 [00:00<00:19, 244.32it/s]
  5%|▍         | 229/5000 [00:01<00:19, 243.79it/s]
  5%|▌         | 254/5000 [00:01<00:19, 245.41it/s]
  6%|▌         | 279/5000 [00:01<00:19, 246.55it/s]
  6%|▌         | 304/5000 [00:01<00:18, 247.30it/s]
  7%|▋         | 329/5000 [00:01<00:18, 247.83it/s]
  7%|▋         | 354/5000 [00:01<00:18, 248.36it/s]
  8%|▊         | 379/5000 [00:01<00:18, 248.83it/s]
  8%|▊         | 404/5000 [00:01<00:18, 249.10it/s]
  9%|▊         | 430/5000 [00:01<00:18, 249.42it/s]
  9%|▉         | 455/5000 [00:01<00:18, 245.80it/s]
 10%|▉         | 481/5000 [00:02<00:18, 247.17it/s]
 10%|█         | 507/5000 [00:02<00:18, 248.25it/s]
 11%|█         | 533/5000 [00:02<00:17, 248.78it/s]
 11%|█         | 559/5000 [00:02<00:17, 249.15it/s]
 12%|█▏        | 585/5000 [00:02<00:17, 249.42it/s]
 12%|█▏        | 610/5000 [00:02<00:17, 249.48it/s]
 13%|█▎        | 636/5000 [00:02<00:17, 249.76it/s]
 13%|█▎        | 662/5000 [00:02<00:17, 249.91it/s]
 14%|█▎        | 687/5000 [00:02<00:17, 249.16it/s]
 14%|█▍        | 712/5000 [00:02<00:17, 249.40it/s]
 15%|█▍        | 738/5000 [00:03<00:17, 249.67it/s]
 15%|█▌        | 764/5000 [00:03<00:16, 249.80it/s]
 16%|█▌        | 790/5000 [00:03<00:16, 250.08it/s]
 16%|█▋        | 816/5000 [00:03<00:16, 250.36it/s]
 17%|█▋        | 842/5000 [00:03<00:16, 250.52it/s]
 17%|█▋        | 868/5000 [00:03<00:16, 250.60it/s]
 18%|█▊        | 894/5000 [00:03<00:16, 249.83it/s]
