2022-08-08 19:15:12,424 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:15:12,425 INFO     Geo: cqd
2022-08-08 19:15:12,425 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:15:12,425 INFO     #entity: 14505
2022-08-08 19:15:12,425 INFO     #relation: 474
2022-08-08 19:15:12,425 INFO     #max steps: 150000
2022-08-08 19:15:12,425 INFO     Evaluate unoins using: DNF
2022-08-08 19:15:12,425 INFO     loading data
2022-08-08 19:15:48,354 INFO     Training info:
2022-08-08 19:15:48,357 INFO     Validation info:
2022-08-08 19:15:48,360 INFO     2u-DNF: 5000
2022-08-08 19:15:48,363 INFO     Test info:
2022-08-08 19:15:48,363 INFO     2u-DNF: 5000
2022-08-08 19:15:50,693 INFO     Model Parameter Configuration:
2022-08-08 19:15:50,693 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:15:50,693 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:15:50,694 INFO     Parameter Number: 29958000
2022-08-08 19:15:50,708 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:15:50,848 INFO     tasks = 2u
2022-08-08 19:15:50,848 INFO     init_step = 99999
2022-08-08 19:15:50,848 INFO     Start Training...
2022-08-08 19:15:50,848 INFO     learning_rate = 0
2022-08-08 19:15:50,849 INFO     batch_size = 1024
2022-08-08 19:15:50,849 INFO     hidden_dim = 1000
2022-08-08 19:15:50,849 INFO     gamma = 12.000000
2022-08-08 19:15:50,849 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:15:50,990 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 165.26it/s]
  1%|          | 40/5000 [00:00<00:24, 200.92it/s]
  1%|          | 62/5000 [00:00<00:23, 209.18it/s]
  2%|▏         | 84/5000 [00:00<00:23, 213.23it/s]
  2%|▏         | 107/5000 [00:00<00:22, 216.17it/s]
  3%|▎         | 130/5000 [00:00<00:22, 220.78it/s]
  3%|▎         | 155/5000 [00:00<00:21, 227.56it/s]
  4%|▎         | 181/5000 [00:00<00:20, 234.97it/s]
  4%|▍         | 206/5000 [00:00<00:20, 237.45it/s]
  5%|▍         | 231/5000 [00:01<00:19, 241.24it/s]
  5%|▌         | 257/5000 [00:01<00:19, 244.40it/s]
  6%|▌         | 282/5000 [00:01<00:19, 239.53it/s]
  6%|▌         | 306/5000 [00:01<00:19, 239.11it/s]
  7%|▋         | 330/5000 [00:01<00:21, 220.33it/s]
  7%|▋         | 354/5000 [00:01<00:20, 224.20it/s]
  8%|▊         | 379/5000 [00:01<00:20, 230.15it/s]
  8%|▊         | 405/5000 [00:01<00:19, 236.70it/s]
  9%|▊         | 430/5000 [00:01<00:19, 239.64it/s]
  9%|▉         | 456/5000 [00:01<00:18, 243.27it/s]
 10%|▉         | 481/5000 [00:02<00:18, 243.42it/s]
 10%|█         | 506/5000 [00:02<00:18, 244.55it/s]
 11%|█         | 531/5000 [00:02<00:18, 243.08it/s]
 11%|█         | 557/5000 [00:02<00:18, 245.55it/s]
 12%|█▏        | 583/5000 [00:02<00:17, 247.30it/s]
 12%|█▏        | 608/5000 [00:02<00:17, 247.42it/s]
 13%|█▎        | 633/5000 [00:02<00:17, 247.11it/s]
 13%|█▎        | 659/5000 [00:02<00:17, 249.63it/s]
 14%|█▎        | 685/5000 [00:02<00:17, 251.28it/s]
 14%|█▍        | 711/5000 [00:03<00:17, 250.08it/s]
 15%|█▍        | 737/5000 [00:03<00:17, 249.29it/s]
 15%|█▌        | 762/5000 [00:03<00:17, 240.61it/s]
 16%|█▌        | 787/5000 [00:03<00:18, 230.57it/s]
 16%|█▌        | 811/5000 [00:03<00:18, 221.87it/s]
 17%|█▋        | 835/5000 [00:03<00:18, 226.76it/s]
 17%|█▋        | 860/5000 [00:03<00:17, 230.80it/s]
 18%|█▊        | 886/5000 [00:03<00:17, 237.04it/s]
 18%|█▊        | 911/5000 [00:03<00:17, 240.00it/s]
 19%|█▊        | 937/5000 [00:03<00:16, 243.79it/s]
 19%|█▉        | 962/5000 [00:04<00:16, 245.17it/s]
 20%|█▉        | 987/5000 [00:04<00:16, 241.06it/s]
 20%|██        | 1012/5000 [00:04<00:16, 234.94it/s]
 21%|██        | 1038/5000 [00:04<00:16, 240.03it/s]
 21%|██▏       | 1063/5000 [00:04<00:16, 239.61it/s]
 22%|██▏       | 1088/5000 [00:04<00:16, 241.47it/s]
 22%|██▏       | 1113/5000 [00:04<00:15, 243.52it/s]
 23%|██▎       | 1139/5000 [00:04<00:15, 245.96it/s]
 23%|██▎       | 1164/5000 [00:04<00:15, 246.61it/s]
 24%|██▍       | 1189/5000 [00:05<00:15, 245.59it/s]
 24%|██▍       | 1214/5000 [00:05<00:15, 238.01it/s]
 25%|██▍       | 1238/5000 [00:05<00:16, 235.11it/s]
 25%|██▌       | 1263/5000 [00:05<00:15, 238.13it/s]
 26%|██▌       | 1289/5000 [00:05<00:15, 242.49it/s]
 26%|██▋       | 1314/5000 [00:05<00:15, 243.64it/s]
 27%|██▋       | 1340/5000 [00:05<00:14, 246.56it/s]
 27%|██▋       | 1365/5000 [00:05<00:14, 247.52it/s]
 28%|██▊       | 1391/5000 [00:05<00:14, 249.81it/s]
 28%|██▊       | 1417/5000 [00:05<00:14, 250.03it/s]
 29%|██▉       | 1443/5000 [00:06<00:14, 251.26it/s]
 29%|██▉       | 1469/5000 [00:06<00:14, 248.11it/s]
 30%|██▉       | 1494/5000 [00:06<00:14, 246.04it/s]
 30%|███       | 1520/5000 [00:06<00:14, 248.00it/s]
 31%|███       | 1546/5000 [00:06<00:13, 249.32it/s]
 31%|███▏      | 1572/5000 [00:06<00:13, 250.21it/s]
 32%|███▏      | 1598/5000 [00:06<00:13, 246.87it/s]
 32%|███▏      | 1623/5000 [00:06<00:14, 239.43it/s]
 33%|███▎      | 1647/5000 [00:06<00:14, 234.78it/s]
 33%|███▎      | 1673/5000 [00:06<00:13, 239.36it/s]
 34%|███▍      | 1699/5000 [00:07<00:13, 243.01it/s]
 34%|███▍      | 1725/5000 [00:07<00:13, 245.82it/s]
 35%|███▌      | 1751/5000 [00:07<00:13, 247.15it/s]
 36%|███▌      | 1776/5000 [00:07<00:13, 246.24it/s]
 36%|███▌      | 1802/5000 [00:07<00:12, 247.81it/s]
 37%|███▋      | 1827/5000 [00:07<00:13, 243.13it/s]
 37%|███▋      | 1852/5000 [00:07<00:13, 236.11it/s]
 38%|███▊      | 1877/5000 [00:07<00:13, 238.02it/s]
 38%|███▊      | 1903/5000 [00:07<00:12, 242.62it/s]
 39%|███▊      | 1928/5000 [00:08<00:12, 244.16it/s]
 39%|███▉      | 1954/5000 [00:08<00:12, 246.66it/s]
 40%|███▉      | 1979/5000 [00:08<00:12, 246.32it/s]
 40%|████      | 2004/5000 [00:08<00:12, 243.37it/s]
 41%|████      | 2030/5000 [00:08<00:12, 246.28it/s]
 41%|████      | 2055/5000 [00:08<00:12, 244.78it/s]
 42%|████▏     | 2081/5000 [00:08<00:11, 247.34it/s]
 42%|████▏     | 2107/5000 [00:08<00:11, 249.01it/s]
 43%|████▎     | 2132/5000 [00:08<00:11, 248.59it/s]
 43%|████▎     | 2158/5000 [00:08<00:11, 249.70it/s]
 44%|████▎     | 2184/5000 [00:09<00:11, 249.88it/s]
 44%|████▍     | 2209/5000 [00:09<00:11, 242.50it/s]
 45%|████▍     | 2234/5000 [00:09<00:11, 235.33it/s]
 45%|████▌     | 2258/5000 [00:09<00:11, 236.30it/s]
 46%|████▌     | 2283/5000 [00:09<00:11, 239.23it/s]
 46%|████▌     | 2308/5000 [00:09<00:11, 242.19it/s]
 47%|████▋     | 2333/5000 [00:09<00:10, 244.45it/s]
 47%|████▋     | 2358/5000 [00:09<00:10, 244.85it/s]
