2022-07-11 18:42:41,796 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 18:42:41,797 INFO     Geo: cqd
2022-07-11 18:42:41,797 INFO     Data Path: data/FB15k-237-betae
2022-07-11 18:42:41,797 INFO     #entity: 14505
2022-07-11 18:42:41,797 INFO     #relation: 474
2022-07-11 18:42:41,797 INFO     #max steps: 150000
2022-07-11 18:42:41,797 INFO     Evaluate unoins using: DNF
2022-07-11 18:42:41,797 INFO     loading data
2022-07-11 18:43:31,011 INFO     Training info:
2022-07-11 18:43:31,037 INFO     Validation info:
2022-07-11 18:43:31,052 INFO     ip: 5000
2022-07-11 18:43:31,056 INFO     Test info:
2022-07-11 18:43:31,057 INFO     ip: 5000
2022-07-11 18:43:38,114 INFO     Model Parameter Configuration:
2022-07-11 18:43:38,114 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-11 18:43:38,114 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-11 18:43:38,114 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 18:43:38,115 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 18:43:38,115 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 18:43:38,115 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 18:43:38,115 INFO     Parameter Number: 8004
2022-07-11 18:43:38,143 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 18:43:38,940 INFO     tasks = ip
2022-07-11 18:43:38,940 INFO     init_step = 99999
2022-07-11 18:43:38,940 INFO     Start Training...
2022-07-11 18:43:38,940 INFO     learning_rate = 0
2022-07-11 18:43:38,940 INFO     batch_size = 1024
2022-07-11 18:43:38,941 INFO     hidden_dim = 1000
2022-07-11 18:43:38,941 INFO     gamma = 12.000000
2022-07-11 18:43:38,941 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 18:43:44,159 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<23:45,  3.51it/s]
  0%|          | 11/5000 [00:00<02:22, 35.04it/s]
  0%|          | 20/5000 [00:00<01:35, 51.97it/s]
  1%|          | 31/5000 [00:00<01:11, 69.73it/s]
  1%|          | 41/5000 [00:00<01:03, 78.68it/s]
  1%|          | 51/5000 [00:00<00:58, 84.44it/s]
  1%|▏         | 72/5000 [00:00<00:40, 120.68it/s]
  2%|▏         | 87/5000 [00:01<00:38, 128.02it/s]
  2%|▏         | 101/5000 [00:01<00:40, 119.85it/s]
  2%|▏         | 116/5000 [00:01<00:38, 127.92it/s]
  3%|▎         | 137/5000 [00:01<00:32, 149.61it/s]
  3%|▎         | 157/5000 [00:01<00:29, 163.35it/s]
  4%|▎         | 178/5000 [00:01<00:27, 175.39it/s]
  4%|▍         | 199/5000 [00:01<00:26, 183.63it/s]
  4%|▍         | 218/5000 [00:01<00:27, 173.98it/s]
  5%|▍         | 236/5000 [00:01<00:30, 153.75it/s]
  5%|▌         | 252/5000 [00:02<00:30, 153.37it/s]
  5%|▌         | 270/5000 [00:02<00:29, 159.64it/s]
  6%|▌         | 287/5000 [00:02<00:31, 151.63it/s]
  6%|▌         | 308/5000 [00:02<00:28, 165.78it/s]
  7%|▋         | 329/5000 [00:02<00:26, 176.87it/s]
  7%|▋         | 347/5000 [00:02<00:30, 153.89it/s]
  7%|▋         | 364/5000 [00:02<00:31, 145.34it/s]
  8%|▊         | 385/5000 [00:02<00:28, 160.70it/s]
  8%|▊         | 406/5000 [00:02<00:26, 171.66it/s]
  9%|▊         | 427/5000 [00:03<00:25, 180.02it/s]
  9%|▉         | 446/5000 [00:03<00:27, 166.05it/s]
  9%|▉         | 466/5000 [00:03<00:26, 174.27it/s]
 10%|▉         | 487/5000 [00:03<00:24, 181.91it/s]
 10%|█         | 506/5000 [00:03<00:25, 177.37it/s]
 10%|█         | 524/5000 [00:03<00:28, 156.12it/s]
 11%|█         | 545/5000 [00:03<00:26, 169.14it/s]
 11%|█▏        | 564/5000 [00:03<00:25, 172.68it/s]
 12%|█▏        | 582/5000 [00:04<00:30, 142.54it/s]
