2022-07-11 13:29:56,487 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 13:29:56,488 INFO     Geo: cqd
2022-07-11 13:29:56,488 INFO     Data Path: data/FB15k-237-betae
2022-07-11 13:29:56,488 INFO     #entity: 14505
2022-07-11 13:29:56,488 INFO     #relation: 474
2022-07-11 13:29:56,488 INFO     #max steps: 150000
2022-07-11 13:29:56,488 INFO     Evaluate unoins using: DNF
2022-07-11 13:29:56,488 INFO     loading data
2022-07-11 13:30:44,966 INFO     Training info:
2022-07-11 13:30:44,970 INFO     Validation info:
2022-07-11 13:30:44,972 INFO     ip: 5000
2022-07-11 13:30:44,976 INFO     Test info:
2022-07-11 13:30:44,976 INFO     ip: 5000
2022-07-11 13:30:48,570 INFO     Model Parameter Configuration:
2022-07-11 13:30:48,570 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-11 13:30:48,570 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-11 13:30:48,570 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 13:30:48,570 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 13:30:48,571 INFO     Parameter Number: 29962002
2022-07-11 13:30:48,601 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 13:30:49,330 INFO     tasks = ip
2022-07-11 13:30:49,330 INFO     init_step = 99999
2022-07-11 13:30:49,330 INFO     Start Training...
2022-07-11 13:30:49,330 INFO     learning_rate = 0
2022-07-11 13:30:49,330 INFO     batch_size = 4096
2022-07-11 13:30:49,330 INFO     hidden_dim = 1000
2022-07-11 13:30:49,330 INFO     gamma = 12.000000
2022-07-11 13:30:49,331 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 13:30:51,931 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 164.02it/s]
  1%|          | 37/5000 [00:00<00:27, 181.63it/s]
  1%|          | 57/5000 [00:00<00:26, 185.85it/s]
  2%|▏         | 77/5000 [00:00<00:25, 190.20it/s]
  2%|▏         | 97/5000 [00:00<00:25, 192.89it/s]
  2%|▏         | 117/5000 [00:00<00:25, 194.36it/s]
  3%|▎         | 137/5000 [00:00<00:24, 194.75it/s]
  3%|▎         | 157/5000 [00:00<00:24, 195.79it/s]
  4%|▎         | 177/5000 [00:00<00:24, 196.56it/s]
  4%|▍         | 197/5000 [00:01<00:24, 193.87it/s]
  4%|▍         | 218/5000 [00:01<00:24, 196.20it/s]
  5%|▍         | 238/5000 [00:01<00:24, 196.71it/s]
  5%|▌         | 258/5000 [00:01<00:24, 195.87it/s]
  6%|▌         | 278/5000 [00:01<00:24, 195.29it/s]
  6%|▌         | 298/5000 [00:01<00:24, 195.60it/s]
  6%|▋         | 319/5000 [00:01<00:23, 197.39it/s]
  7%|▋         | 340/5000 [00:01<00:23, 198.92it/s]
  7%|▋         | 361/5000 [00:01<00:23, 200.12it/s]
  8%|▊         | 382/5000 [00:01<00:23, 198.85it/s]
  8%|▊         | 402/5000 [00:02<00:23, 195.52it/s]
  8%|▊         | 422/5000 [00:02<00:23, 196.44it/s]
  9%|▉         | 442/5000 [00:02<00:23, 196.24it/s]
  9%|▉         | 462/5000 [00:02<00:23, 193.01it/s]
 10%|▉         | 482/5000 [00:02<00:23, 193.88it/s]
 10%|█         | 502/5000 [00:02<00:23, 193.05it/s]
 10%|█         | 522/5000 [00:02<00:23, 193.62it/s]
 11%|█         | 542/5000 [00:02<00:23, 192.76it/s]
 11%|█         | 562/5000 [00:02<00:23, 192.08it/s]
 12%|█▏        | 582/5000 [00:02<00:22, 193.08it/s]
 12%|█▏        | 602/5000 [00:03<00:22, 192.55it/s]
 12%|█▏        | 622/5000 [00:03<00:22, 191.31it/s]
 13%|█▎        | 642/5000 [00:03<00:22, 192.46it/s]
 13%|█▎        | 662/5000 [00:03<00:22, 192.58it/s]
 14%|█▎        | 682/5000 [00:03<00:22, 192.32it/s]
 14%|█▍        | 702/5000 [00:03<00:22, 193.52it/s]
 14%|█▍        | 722/5000 [00:03<00:22, 193.62it/s]
 15%|█▍        | 742/5000 [00:03<00:22, 192.69it/s]
 15%|█▌        | 762/5000 [00:03<00:21, 194.58it/s]
 16%|█▌        | 782/5000 [00:04<00:21, 195.48it/s]
 16%|█▌        | 803/5000 [00:04<00:21, 198.08it/s]
 16%|█▋        | 823/5000 [00:04<00:21, 198.02it/s]
 17%|█▋        | 843/5000 [00:04<00:21, 196.85it/s]
 17%|█▋        | 863/5000 [00:04<00:21, 196.82it/s]
 18%|█▊        | 883/5000 [00:04<00:21, 195.51it/s]
 18%|█▊        | 903/5000 [00:04<00:20, 196.01it/s]
 18%|█▊        | 923/5000 [00:04<00:20, 194.82it/s]
 19%|█▉        | 943/5000 [00:04<00:20, 193.89it/s]
 19%|█▉        | 963/5000 [00:04<00:20, 194.73it/s]
 20%|█▉        | 983/5000 [00:05<00:20, 193.98it/s]
 20%|██        | 1003/5000 [00:05<00:40, 98.75it/s]
 20%|██        | 1023/5000 [00:05<00:34, 116.22it/s]
 21%|██        | 1043/5000 [00:05<00:29, 132.69it/s]
 21%|██        | 1061/5000 [00:05<00:29, 134.39it/s]
 22%|██▏       | 1082/5000 [00:05<00:26, 150.62it/s]
 22%|██▏       | 1103/5000 [00:06<00:23, 163.47it/s]
 22%|██▏       | 1124/5000 [00:06<00:22, 173.89it/s]
 23%|██▎       | 1143/5000 [00:06<00:23, 165.42it/s]
 23%|██▎       | 1163/5000 [00:06<00:22, 174.28it/s]
 24%|██▎       | 1183/5000 [00:06<00:21, 180.08it/s]
 24%|██▍       | 1203/5000 [00:06<00:20, 185.36it/s]
 24%|██▍       | 1223/5000 [00:06<00:20, 188.29it/s]
 25%|██▍       | 1243/5000 [00:06<00:21, 172.86it/s]
 25%|██▌       | 1263/5000 [00:06<00:20, 179.06it/s]
 26%|██▌       | 1282/5000 [00:07<00:20, 177.67it/s]
 26%|██▌       | 1303/5000 [00:07<00:20, 184.18it/s]
 26%|██▋       | 1322/5000 [00:07<00:22, 160.68it/s]
 27%|██▋       | 1345/5000 [00:07<00:20, 177.97it/s]
 27%|██▋       | 1368/5000 [00:07<00:19, 190.11it/s]
 28%|██▊       | 1390/5000 [00:07<00:18, 197.67it/s]
 28%|██▊       | 1411/5000 [00:07<00:19, 182.45it/s]
 29%|██▊       | 1431/5000 [00:07<00:19, 184.67it/s]
 29%|██▉       | 1451/5000 [00:07<00:18, 188.00it/s]
 29%|██▉       | 1471/5000 [00:08<00:18, 189.85it/s]
 30%|██▉       | 1495/5000 [00:08<00:17, 201.58it/s]
 30%|███       | 1516/5000 [00:08<00:18, 188.33it/s]
