2022-07-01 01:30:08,645 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 01:30:08,646 INFO     Geo: cqd
2022-07-01 01:30:08,646 INFO     Data Path: data/FB15k-237-betae
2022-07-01 01:30:08,646 INFO     #entity: 14505
2022-07-01 01:30:08,646 INFO     #relation: 474
2022-07-01 01:30:08,646 INFO     #max steps: 150000
2022-07-01 01:30:08,646 INFO     Evaluate unoins using: DNF
2022-07-01 01:30:08,646 INFO     loading data
2022-07-01 01:30:39,155 INFO     Training info:
2022-07-01 01:30:39,158 INFO     Validation info:
2022-07-01 01:30:39,160 INFO     pi: 5000
2022-07-01 01:30:39,163 INFO     Test info:
2022-07-01 01:30:39,163 INFO     pi: 5000
2022-07-01 01:30:41,564 INFO     Model Parameter Configuration:
2022-07-01 01:30:41,564 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 01:30:41,564 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 01:30:41,564 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 01:30:41,565 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 01:30:41,565 INFO     Parameter Number: 4002
2022-07-01 01:30:41,601 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 01:30:41,813 INFO     tasks = pi
2022-07-01 01:30:41,814 INFO     init_step = 99999
2022-07-01 01:30:41,814 INFO     Start Training...
2022-07-01 01:30:41,814 INFO     learning_rate = 0
2022-07-01 01:30:41,814 INFO     batch_size = 1024
2022-07-01 01:30:41,814 INFO     hidden_dim = 1000
2022-07-01 01:30:41,814 INFO     gamma = 12.000000
2022-07-01 01:30:41,814 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 01:30:41,825 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:26, 191.16it/s]
  1%|          | 40/5000 [00:00<00:26, 184.22it/s]
  1%|          | 59/5000 [00:00<00:27, 182.93it/s]
  2%|▏         | 80/5000 [00:00<00:25, 192.73it/s]
  2%|▏         | 100/5000 [00:00<00:25, 190.41it/s]
  2%|▏         | 120/5000 [00:00<00:25, 189.04it/s]
  3%|▎         | 142/5000 [00:00<00:24, 196.49it/s]
  3%|▎         | 162/5000 [00:00<00:24, 193.98it/s]
  4%|▎         | 182/5000 [00:00<00:25, 192.25it/s]
  4%|▍         | 204/5000 [00:01<00:24, 198.49it/s]
  4%|▍         | 224/5000 [00:01<00:24, 192.53it/s]
  5%|▍         | 244/5000 [00:01<00:24, 191.03it/s]
  5%|▌         | 266/5000 [00:01<00:24, 197.24it/s]
  6%|▌         | 286/5000 [00:01<00:24, 194.42it/s]
  6%|▌         | 307/5000 [00:01<00:23, 198.09it/s]
  7%|▋         | 327/5000 [00:01<00:23, 196.69it/s]
  7%|▋         | 347/5000 [00:01<00:23, 194.05it/s]
  7%|▋         | 369/5000 [00:01<00:23, 200.10it/s]
  8%|▊         | 390/5000 [00:02<00:23, 196.66it/s]
  8%|▊         | 412/5000 [00:02<00:22, 201.58it/s]
  9%|▊         | 433/5000 [00:02<00:22, 198.74it/s]
  9%|▉         | 453/5000 [00:02<00:23, 196.13it/s]
 10%|▉         | 475/5000 [00:02<00:22, 201.72it/s]
 10%|▉         | 496/5000 [00:02<00:22, 198.63it/s]
 10%|█         | 516/5000 [00:02<00:22, 195.95it/s]
 11%|█         | 538/5000 [00:02<00:22, 199.88it/s]
 11%|█         | 559/5000 [00:02<00:22, 198.28it/s]
 12%|█▏        | 579/5000 [00:02<00:22, 195.15it/s]
 12%|█▏        | 601/5000 [00:03<00:21, 200.51it/s]
 12%|█▏        | 622/5000 [00:03<00:22, 198.47it/s]
 13%|█▎        | 642/5000 [00:03<00:22, 195.65it/s]
 13%|█▎        | 663/5000 [00:03<00:21, 197.58it/s]
 14%|█▎        | 683/5000 [00:03<00:22, 193.33it/s]
 14%|█▍        | 703/5000 [00:03<00:22, 190.27it/s]
 14%|█▍        | 724/5000 [00:03<00:21, 195.35it/s]
 15%|█▍        | 744/5000 [00:03<00:22, 192.35it/s]
 15%|█▌        | 764/5000 [00:03<00:22, 190.13it/s]
 16%|█▌        | 785/5000 [00:04<00:21, 195.05it/s]
 16%|█▌        | 805/5000 [00:04<00:21, 190.91it/s]
 17%|█▋        | 826/5000 [00:04<00:21, 192.80it/s]
 17%|█▋        | 847/5000 [00:04<00:21, 196.40it/s]
 17%|█▋        | 867/5000 [00:04<00:21, 194.34it/s]
 18%|█▊        | 889/5000 [00:04<00:20, 200.33it/s]
 18%|█▊        | 910/5000 [00:04<00:20, 197.35it/s]
 19%|█▊        | 930/5000 [00:04<00:20, 195.23it/s]
 19%|█▉        | 952/5000 [00:04<00:20, 199.99it/s]
 19%|█▉        | 973/5000 [00:04<00:20, 197.04it/s]
 20%|█▉        | 995/5000 [00:05<00:19, 202.59it/s]
 20%|██        | 1016/5000 [00:05<00:20, 198.25it/s]
 21%|██        | 1036/5000 [00:05<00:20, 196.19it/s]
 21%|██        | 1058/5000 [00:05<00:19, 201.79it/s]
 22%|██▏       | 1079/5000 [00:05<00:19, 199.01it/s]
 22%|██▏       | 1099/5000 [00:05<00:19, 196.05it/s]
 22%|██▏       | 1121/5000 [00:05<00:19, 201.65it/s]
 23%|██▎       | 1142/5000 [00:05<00:19, 198.74it/s]
 23%|██▎       | 1162/5000 [00:05<00:19, 196.26it/s]
 24%|██▎       | 1184/5000 [00:06<00:18, 202.08it/s]
 24%|██▍       | 1205/5000 [00:06<00:19, 199.18it/s]
 24%|██▍       | 1225/5000 [00:06<00:19, 197.13it/s]
 25%|██▍       | 1247/5000 [00:06<00:18, 202.61it/s]
 25%|██▌       | 1268/5000 [00:06<00:18, 199.23it/s]
 26%|██▌       | 1289/5000 [00:06<00:18, 197.36it/s]
 26%|██▌       | 1311/5000 [00:06<00:18, 201.99it/s]
 27%|██▋       | 1332/5000 [00:06<00:18, 198.21it/s]
 27%|██▋       | 1353/5000 [00:06<00:18, 200.85it/s]
 27%|██▋       | 1374/5000 [00:06<00:18, 198.92it/s]
 28%|██▊       | 1394/5000 [00:07<00:18, 196.39it/s]
 28%|██▊       | 1416/5000 [00:07<00:17, 202.22it/s]
 29%|██▊       | 1437/5000 [00:07<00:17, 199.21it/s]
 29%|██▉       | 1457/5000 [00:07<00:17, 197.05it/s]
 30%|██▉       | 1479/5000 [00:07<00:17, 202.09it/s]
 30%|███       | 1500/5000 [00:07<00:17, 198.27it/s]
 30%|███       | 1520/5000 [00:07<00:17, 196.73it/s]
 31%|███       | 1542/5000 [00:07<00:17, 201.44it/s]
 31%|███▏      | 1563/5000 [00:07<00:17, 197.85it/s]
 32%|███▏      | 1585/5000 [00:08<00:16, 202.39it/s]
 32%|███▏      | 1606/5000 [00:08<00:17, 199.00it/s]
 33%|███▎      | 1626/5000 [00:08<00:17, 195.99it/s]
 33%|███▎      | 1646/5000 [00:08<00:17, 195.81it/s]
 33%|███▎      | 1667/5000 [00:08<00:16, 198.88it/s]
 34%|███▎      | 1687/5000 [00:08<00:16, 196.08it/s]
 34%|███▍      | 1709/5000 [00:08<00:16, 201.38it/s]
 35%|███▍      | 1730/5000 [00:08<00:16, 197.51it/s]
 35%|███▌      | 1750/5000 [00:08<00:16, 195.39it/s]
 35%|███▌      | 1772/5000 [00:08<00:16, 200.60it/s]
 36%|███▌      | 1793/5000 [00:09<00:16, 197.77it/s]
 36%|███▋      | 1813/5000 [00:09<00:16, 195.88it/s]
 37%|███▋      | 1835/5000 [00:09<00:15, 200.28it/s]
 37%|███▋      | 1856/5000 [00:09<00:15, 197.12it/s]
 38%|███▊      | 1877/5000 [00:09<00:15, 200.60it/s]
 38%|███▊      | 1898/5000 [00:09<00:15, 198.03it/s]
 38%|███▊      | 1918/5000 [00:09<00:15, 193.83it/s]
 39%|███▉      | 1940/5000 [00:09<00:15, 198.81it/s]
 39%|███▉      | 1960/5000 [00:09<00:15, 196.67it/s]
 40%|███▉      | 1980/5000 [00:10<00:15, 194.72it/s]
 40%|████      | 2002/5000 [00:10<00:14, 200.80it/s]
 40%|████      | 2023/5000 [00:10<00:15, 197.66it/s]
 41%|████      | 2043/5000 [00:10<00:15, 195.81it/s]
 41%|████▏     | 2065/5000 [00:10<00:14, 201.35it/s]
 42%|████▏     | 2086/5000 [00:10<00:14, 197.59it/s]
 42%|████▏     | 2108/5000 [00:10<00:14, 202.76it/s]
 43%|████▎     | 2129/5000 [00:10<00:14, 198.86it/s]
 43%|████▎     | 2149/5000 [00:10<00:14, 195.60it/s]
 43%|████▎     | 2171/5000 [00:11<00:14, 200.99it/s]
