2022-07-31 07:29:44,203 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 07:29:44,204 INFO     Geo: cqd
2022-07-31 07:29:44,204 INFO     Data Path: data/FB15k-237-betae
2022-07-31 07:29:44,204 INFO     #entity: 14505
2022-07-31 07:29:44,204 INFO     #relation: 474
2022-07-31 07:29:44,204 INFO     #max steps: 150000
2022-07-31 07:29:44,204 INFO     Evaluate unoins using: DNF
2022-07-31 07:29:44,204 INFO     loading data
2022-07-31 07:30:44,002 INFO     Training info:
2022-07-31 07:30:44,020 INFO     Validation info:
2022-07-31 07:30:44,024 INFO     pi: 5000
2022-07-31 07:30:44,028 INFO     Test info:
2022-07-31 07:30:44,028 INFO     pi: 5000
2022-07-31 07:30:48,055 INFO     Model Parameter Configuration:
2022-07-31 07:30:48,055 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 07:30:48,055 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 07:30:48,055 INFO     Parameter Number: 0
2022-07-31 07:30:48,095 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 07:30:49,875 INFO     tasks = pi
2022-07-31 07:30:49,875 INFO     init_step = 99999
2022-07-31 07:30:49,876 INFO     batch_size = 1024
2022-07-31 07:30:49,876 INFO     hidden_dim = 1000
2022-07-31 07:30:49,876 INFO     gamma = 12.000000
2022-07-31 07:30:49,876 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 07:30:56,617 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<03:14, 25.65it/s]
  0%|          | 21/5000 [00:00<00:45, 108.78it/s]
  1%|          | 39/5000 [00:00<00:35, 139.05it/s]
  1%|          | 58/5000 [00:00<00:31, 157.58it/s]
  2%|▏         | 76/5000 [00:00<00:29, 164.68it/s]
  2%|▏         | 95/5000 [00:00<00:28, 171.02it/s]
  2%|▏         | 114/5000 [00:00<00:27, 177.07it/s]
  3%|▎         | 133/5000 [00:00<00:27, 180.16it/s]
  3%|▎         | 153/5000 [00:00<00:26, 183.28it/s]
  3%|▎         | 172/5000 [00:01<00:26, 184.70it/s]
  4%|▍         | 191/5000 [00:01<00:26, 183.58it/s]
  4%|▍         | 210/5000 [00:01<00:25, 184.89it/s]
  5%|▍         | 230/5000 [00:01<00:25, 186.78it/s]
  5%|▍         | 249/5000 [00:01<00:25, 186.88it/s]
  5%|▌         | 269/5000 [00:01<00:24, 190.02it/s]
  6%|▌         | 289/5000 [00:01<00:24, 188.48it/s]
  6%|▌         | 308/5000 [00:01<00:24, 188.58it/s]
  7%|▋         | 327/5000 [00:01<00:24, 188.38it/s]
  7%|▋         | 347/5000 [00:01<00:24, 189.41it/s]
  7%|▋         | 367/5000 [00:02<00:24, 191.11it/s]
  8%|▊         | 387/5000 [00:02<00:24, 188.72it/s]
  8%|▊         | 406/5000 [00:02<00:24, 188.21it/s]
  8%|▊         | 425/5000 [00:02<00:24, 188.03it/s]
  9%|▉         | 444/5000 [00:02<00:24, 185.33it/s]
  9%|▉         | 463/5000 [00:02<00:24, 186.58it/s]
 10%|▉         | 482/5000 [00:02<00:24, 186.10it/s]
 10%|█         | 502/5000 [00:02<00:23, 188.61it/s]
 10%|█         | 522/5000 [00:02<00:23, 189.83it/s]
 11%|█         | 542/5000 [00:02<00:23, 190.52it/s]
 11%|█         | 562/5000 [00:03<00:23, 190.62it/s]
 12%|█▏        | 582/5000 [00:03<00:23, 191.93it/s]
 12%|█▏        | 602/5000 [00:03<00:22, 192.76it/s]
 12%|█▏        | 622/5000 [00:03<00:22, 193.01it/s]
 13%|█▎        | 642/5000 [00:03<00:22, 193.85it/s]
 13%|█▎        | 662/5000 [00:03<00:22, 190.95it/s]
 14%|█▎        | 682/5000 [00:03<00:22, 192.32it/s]
 14%|█▍        | 702/5000 [00:03<00:23, 181.57it/s]
 14%|█▍        | 721/5000 [00:03<00:23, 183.13it/s]
 15%|█▍        | 740/5000 [00:04<00:23, 182.09it/s]
 15%|█▌        | 759/5000 [00:04<00:23, 180.49it/s]
 16%|█▌        | 778/5000 [00:04<00:23, 179.36it/s]
 16%|█▌        | 796/5000 [00:04<00:23, 178.78it/s]
 16%|█▋        | 815/5000 [00:04<00:23, 181.70it/s]
 17%|█▋        | 834/5000 [00:04<00:23, 179.74it/s]
 17%|█▋        | 853/5000 [00:04<00:22, 181.11it/s]
 17%|█▋        | 872/5000 [00:04<00:23, 178.55it/s]
 18%|█▊        | 891/5000 [00:04<00:22, 179.07it/s]
 18%|█▊        | 909/5000 [00:05<00:23, 174.83it/s]
 19%|█▊        | 929/5000 [00:05<00:22, 180.85it/s]
 19%|█▉        | 948/5000 [00:06<01:37, 41.65it/s] 
 19%|█▉        | 967/5000 [00:06<01:14, 54.29it/s]
 20%|█▉        | 987/5000 [00:06<00:57, 69.86it/s]
 20%|██        | 1006/5000 [00:06<00:46, 85.88it/s]
 21%|██        | 1026/5000 [00:06<00:38, 103.89it/s]
 21%|██        | 1046/5000 [00:06<00:32, 121.09it/s]
 21%|██▏       | 1066/5000 [00:07<00:28, 136.70it/s]
 22%|██▏       | 1086/5000 [00:07<00:26, 149.51it/s]
 22%|██▏       | 1106/5000 [00:07<00:24, 160.00it/s]
 23%|██▎       | 1127/5000 [00:07<00:22, 171.32it/s]
 23%|██▎       | 1147/5000 [00:07<00:21, 176.41it/s]
 23%|██▎       | 1167/5000 [00:07<00:21, 181.16it/s]
 24%|██▎       | 1187/5000 [00:07<00:20, 184.26it/s]
 24%|██▍       | 1207/5000 [00:07<00:20, 184.91it/s]
 25%|██▍       | 1227/5000 [00:07<00:21, 173.76it/s]
 25%|██▍       | 1247/5000 [00:07<00:20, 179.24it/s]
 25%|██▌       | 1267/5000 [00:08<00:20, 182.90it/s]
 26%|██▌       | 1287/5000 [00:08<00:19, 186.40it/s]
