2022-08-15 22:13:42,369 INFO     ---------------------------------------------------------------------------------------------
2022-08-15 22:13:42,370 INFO     Geo: cqd
2022-08-15 22:13:42,370 INFO     Data Path: data/FB15k-237-betae
2022-08-15 22:13:42,370 INFO     #entity: 14505
2022-08-15 22:13:42,370 INFO     #relation: 474
2022-08-15 22:13:42,370 INFO     #max steps: 150000
2022-08-15 22:13:42,370 INFO     Evaluate unoins using: DNF
2022-08-15 22:13:42,370 INFO     loading data
2022-08-15 22:14:18,033 INFO     Training info:
2022-08-15 22:14:18,037 INFO     Validation info:
2022-08-15 22:14:18,039 INFO     3in: 5000
2022-08-15 22:14:18,042 INFO     Test info:
2022-08-15 22:14:18,042 INFO     3in: 5000
2022-08-15 22:14:21,173 INFO     Model Parameter Configuration:
2022-08-15 22:14:21,174 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-15 22:14:21,174 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-15 22:14:21,174 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-15 22:14:21,174 INFO     Parameter Number: 1
2022-08-15 22:14:21,239 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-15 22:14:21,489 INFO     tasks = 3in
2022-08-15 22:14:21,489 INFO     init_step = 99999
2022-08-15 22:14:21,489 INFO     batch_size = 1024
2022-08-15 22:14:21,489 INFO     hidden_dim = 1000
2022-08-15 22:14:21,489 INFO     gamma = 12.000000
2022-08-15 22:14:21,489 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-15 22:14:21,843 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<29:08,  2.86it/s]
  0%|          | 17/5000 [00:00<01:43, 48.16it/s]
  1%|          | 34/5000 [00:00<01:00, 82.75it/s]
  1%|          | 51/5000 [00:00<00:46, 106.79it/s]
  1%|▏         | 70/5000 [00:00<00:37, 130.29it/s]
  2%|▏         | 89/5000 [00:00<00:33, 147.46it/s]
  2%|▏         | 108/5000 [00:00<00:30, 159.67it/s]
  3%|▎         | 127/5000 [00:01<00:29, 167.56it/s]
  3%|▎         | 146/5000 [00:01<00:27, 173.64it/s]
  3%|▎         | 165/5000 [00:01<00:27, 177.95it/s]
  4%|▎         | 184/5000 [00:01<00:26, 181.09it/s]
  4%|▍         | 203/5000 [00:01<00:26, 183.24it/s]
  4%|▍         | 222/5000 [00:01<00:25, 184.96it/s]
  5%|▍         | 242/5000 [00:01<00:25, 187.75it/s]
  5%|▌         | 262/5000 [00:01<00:25, 188.78it/s]
  6%|▌         | 281/5000 [00:01<00:24, 188.79it/s]
  6%|▌         | 301/5000 [00:01<00:24, 189.87it/s]
  6%|▋         | 321/5000 [00:02<00:24, 190.32it/s]
  7%|▋         | 341/5000 [00:02<00:24, 191.25it/s]
  7%|▋         | 361/5000 [00:02<00:24, 191.91it/s]
  8%|▊         | 381/5000 [00:02<00:23, 192.63it/s]
  8%|▊         | 401/5000 [00:02<00:23, 192.97it/s]
  8%|▊         | 421/5000 [00:02<00:23, 193.90it/s]
  9%|▉         | 441/5000 [00:02<00:23, 193.89it/s]
  9%|▉         | 461/5000 [00:02<00:23, 192.88it/s]
 10%|▉         | 481/5000 [00:02<00:23, 192.10it/s]
 10%|█         | 501/5000 [00:03<00:23, 190.96it/s]
 10%|█         | 521/5000 [00:03<00:23, 191.01it/s]
 11%|█         | 541/5000 [00:03<00:23, 190.80it/s]
 11%|█         | 561/5000 [00:03<00:23, 190.64it/s]
 12%|█▏        | 581/5000 [00:03<00:23, 189.03it/s]
 12%|█▏        | 601/5000 [00:03<00:23, 189.41it/s]
 12%|█▏        | 620/5000 [00:03<00:23, 189.53it/s]
 13%|█▎        | 640/5000 [00:03<00:22, 191.18it/s]
 13%|█▎        | 660/5000 [00:03<00:22, 192.18it/s]
 14%|█▎        | 680/5000 [00:03<00:22, 191.24it/s]
 14%|█▍        | 700/5000 [00:04<00:22, 190.34it/s]
 14%|█▍        | 720/5000 [00:04<00:22, 191.35it/s]
 15%|█▍        | 740/5000 [00:04<00:22, 192.21it/s]
 15%|█▌        | 760/5000 [00:04<00:21, 192.79it/s]
 16%|█▌        | 780/5000 [00:04<00:21, 193.47it/s]
 16%|█▌        | 800/5000 [00:04<00:21, 193.69it/s]
 16%|█▋        | 820/5000 [00:04<00:21, 194.17it/s]
 17%|█▋        | 840/5000 [00:04<00:21, 192.12it/s]
 17%|█▋        | 860/5000 [00:04<00:21, 191.71it/s]
 18%|█▊        | 880/5000 [00:05<00:21, 191.08it/s]
 18%|█▊        | 900/5000 [00:05<00:21, 189.96it/s]
 18%|█▊        | 920/5000 [00:05<00:21, 190.25it/s]
 19%|█▉        | 940/5000 [00:05<00:21, 190.31it/s]
 19%|█▉        | 960/5000 [00:05<00:21, 190.44it/s]
 20%|█▉        | 980/5000 [00:05<00:21, 190.50it/s]
 20%|██        | 1000/5000 [00:05<00:21, 190.44it/s]
 20%|██        | 1020/5000 [00:05<00:20, 190.60it/s]
 21%|██        | 1040/5000 [00:05<00:20, 191.19it/s]
 21%|██        | 1060/5000 [00:05<00:20, 192.57it/s]
 22%|██▏       | 1080/5000 [00:06<00:20, 191.33it/s]
 22%|██▏       | 1100/5000 [00:06<00:20, 191.33it/s]
 22%|██▏       | 1120/5000 [00:06<00:20, 192.52it/s]
 23%|██▎       | 1140/5000 [00:06<00:19, 193.34it/s]
 23%|██▎       | 1160/5000 [00:06<00:19, 193.57it/s]
 24%|██▎       | 1180/5000 [00:06<00:19, 193.98it/s]
 24%|██▍       | 1200/5000 [00:06<00:19, 193.24it/s]
 24%|██▍       | 1220/5000 [00:06<00:19, 193.79it/s]
 25%|██▍       | 1240/5000 [00:06<00:19, 194.65it/s]
 25%|██▌       | 1260/5000 [00:06<00:19, 194.67it/s]
 26%|██▌       | 1280/5000 [00:07<00:19, 194.44it/s]
 26%|██▌       | 1300/5000 [00:07<00:18, 195.07it/s]
 26%|██▋       | 1320/5000 [00:07<00:18, 195.41it/s]
 27%|██▋       | 1340/5000 [00:07<00:18, 195.81it/s]
 27%|██▋       | 1360/5000 [00:07<00:18, 196.15it/s]
 28%|██▊       | 1380/5000 [00:07<00:18, 196.15it/s]
 28%|██▊       | 1400/5000 [00:07<00:18, 195.82it/s]
 28%|██▊       | 1420/5000 [00:07<00:18, 195.79it/s]
 29%|██▉       | 1440/5000 [00:07<00:18, 195.44it/s]
 29%|██▉       | 1460/5000 [00:07<00:18, 195.52it/s]
 30%|██▉       | 1480/5000 [00:08<00:18, 194.90it/s]
 30%|███       | 1500/5000 [00:08<00:18, 193.37it/s]
 30%|███       | 1520/5000 [00:08<00:18, 192.65it/s]
 31%|███       | 1540/5000 [00:08<00:17, 193.48it/s]
 31%|███       | 1560/5000 [00:08<00:17, 193.79it/s]
 32%|███▏      | 1580/5000 [00:08<00:17, 193.76it/s]
 32%|███▏      | 1600/5000 [00:08<00:17, 194.06it/s]
 32%|███▏      | 1620/5000 [00:08<00:17, 194.42it/s]
 33%|███▎      | 1640/5000 [00:08<00:17, 194.51it/s]
