2022-07-31 06:39:37,583 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 06:39:37,584 INFO     Geo: cqd
2022-07-31 06:39:37,584 INFO     Data Path: data/FB15k-237-betae
2022-07-31 06:39:37,584 INFO     #entity: 14505
2022-07-31 06:39:37,584 INFO     #relation: 474
2022-07-31 06:39:37,584 INFO     #max steps: 150000
2022-07-31 06:39:37,584 INFO     Evaluate unoins using: DNF
2022-07-31 06:39:37,584 INFO     loading data
2022-07-31 06:40:18,625 INFO     Training info:
2022-07-31 06:40:18,629 INFO     Validation info:
2022-07-31 06:40:18,631 INFO     pi: 5000
2022-07-31 06:40:18,634 INFO     Test info:
2022-07-31 06:40:18,634 INFO     pi: 5000
2022-07-31 06:40:21,391 INFO     Model Parameter Configuration:
2022-07-31 06:40:21,392 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 06:40:21,392 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 06:40:21,392 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:40:21,392 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:40:21,392 INFO     Parameter Number: 29962002
2022-07-31 06:40:21,419 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 06:40:22,103 INFO     tasks = pi
2022-07-31 06:40:22,103 INFO     init_step = 99999
2022-07-31 06:40:22,103 INFO     Start Training...
2022-07-31 06:40:22,103 INFO     learning_rate = 0
2022-07-31 06:40:22,103 INFO     batch_size = 1024
2022-07-31 06:40:22,103 INFO     hidden_dim = 1000
2022-07-31 06:40:22,103 INFO     gamma = 12.000000
2022-07-31 06:40:22,103 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 06:40:22,490 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:46, 107.42it/s]
  1%|          | 30/5000 [00:00<00:32, 152.93it/s]
  1%|          | 49/5000 [00:00<00:29, 168.56it/s]
  1%|▏         | 68/5000 [00:00<00:28, 174.13it/s]
  2%|▏         | 87/5000 [00:00<00:27, 179.10it/s]
  2%|▏         | 106/5000 [00:00<00:26, 182.11it/s]
  3%|▎         | 126/5000 [00:00<00:26, 185.58it/s]
  3%|▎         | 149/5000 [00:00<00:24, 197.79it/s]
  3%|▎         | 171/5000 [00:00<00:23, 201.75it/s]
  4%|▍         | 192/5000 [00:01<00:23, 200.74it/s]
  4%|▍         | 215/5000 [00:01<00:22, 208.67it/s]
  5%|▍         | 238/5000 [00:01<00:22, 214.28it/s]
  5%|▌         | 260/5000 [00:01<00:41, 113.43it/s]
  6%|▌         | 283/5000 [00:01<00:35, 132.88it/s]
  6%|▌         | 303/5000 [00:01<00:32, 146.35it/s]
  7%|▋         | 326/5000 [00:01<00:28, 165.20it/s]
  7%|▋         | 349/5000 [00:02<00:25, 180.96it/s]
  7%|▋         | 372/5000 [00:02<00:24, 192.05it/s]
  8%|▊         | 395/5000 [00:02<00:22, 202.03it/s]
  8%|▊         | 419/5000 [00:02<00:21, 210.10it/s]
  9%|▉         | 443/5000 [00:02<00:21, 216.25it/s]
  9%|▉         | 466/5000 [00:02<00:20, 219.78it/s]
 10%|▉         | 489/5000 [00:02<00:21, 211.35it/s]
 10%|█         | 513/5000 [00:02<00:20, 217.87it/s]
 11%|█         | 537/5000 [00:02<00:20, 222.50it/s]
 11%|█         | 561/5000 [00:02<00:19, 226.05it/s]
 12%|█▏        | 584/5000 [00:03<00:19, 226.10it/s]
 12%|█▏        | 608/5000 [00:03<00:19, 228.66it/s]
 13%|█▎        | 631/5000 [00:03<00:19, 228.35it/s]
 13%|█▎        | 655/5000 [00:03<00:18, 229.80it/s]
