2022-07-30 15:09:44,172 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 15:09:44,173 INFO     Geo: cqd
2022-07-30 15:09:44,173 INFO     Data Path: data/FB15k-237-betae
2022-07-30 15:09:44,173 INFO     #entity: 14505
2022-07-30 15:09:44,173 INFO     #relation: 474
2022-07-30 15:09:44,173 INFO     #max steps: 150000
2022-07-30 15:09:44,173 INFO     Evaluate unoins using: DNF
2022-07-30 15:09:44,173 INFO     loading data
2022-07-30 15:10:35,219 INFO     Training info:
2022-07-30 15:10:35,224 INFO     Validation info:
2022-07-30 15:10:35,227 INFO     ip: 5000
2022-07-30 15:10:35,231 INFO     Test info:
2022-07-30 15:10:35,231 INFO     ip: 5000
2022-07-30 15:10:38,230 INFO     Model Parameter Configuration:
2022-07-30 15:10:38,230 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 15:10:38,230 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 15:10:38,230 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 15:10:38,231 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 15:10:38,231 INFO     Parameter Number: 4002
2022-07-30 15:10:38,265 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 15:10:38,759 INFO     tasks = ip
2022-07-30 15:10:38,760 INFO     init_step = 99999
2022-07-30 15:10:38,760 INFO     Start Training...
2022-07-30 15:10:38,760 INFO     learning_rate = 0
2022-07-30 15:10:38,760 INFO     batch_size = 1024
2022-07-30 15:10:38,760 INFO     hidden_dim = 1000
2022-07-30 15:10:38,760 INFO     gamma = 12.000000
2022-07-30 15:10:38,760 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 15:10:38,970 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 134.12it/s]
  1%|          | 33/5000 [00:00<00:30, 162.28it/s]
  1%|          | 52/5000 [00:00<00:28, 171.53it/s]
  1%|▏         | 71/5000 [00:00<00:27, 178.17it/s]
  2%|▏         | 90/5000 [00:00<00:26, 181.91it/s]
  2%|▏         | 109/5000 [00:00<00:26, 182.58it/s]
  3%|▎         | 128/5000 [00:00<00:26, 184.68it/s]
  3%|▎         | 147/5000 [00:00<00:26, 186.33it/s]
  3%|▎         | 166/5000 [00:00<00:25, 186.72it/s]
  4%|▎         | 185/5000 [00:01<00:26, 184.62it/s]
  4%|▍         | 204/5000 [00:01<00:25, 184.62it/s]
  4%|▍         | 224/5000 [00:01<00:25, 186.41it/s]
  5%|▍         | 243/5000 [00:01<00:25, 184.40it/s]
  5%|▌         | 263/5000 [00:01<00:25, 186.45it/s]
  6%|▌         | 283/5000 [00:01<00:25, 187.74it/s]
  6%|▌         | 302/5000 [00:01<00:25, 187.34it/s]
  6%|▋         | 322/5000 [00:01<00:24, 188.85it/s]
  7%|▋         | 342/5000 [00:01<00:24, 189.78it/s]
  7%|▋         | 361/5000 [00:01<00:24, 188.78it/s]
  8%|▊         | 381/5000 [00:02<00:24, 190.05it/s]
  8%|▊         | 401/5000 [00:02<00:24, 190.68it/s]
  8%|▊         | 421/5000 [00:02<00:24, 189.87it/s]
  9%|▉         | 441/5000 [00:02<00:23, 191.24it/s]
  9%|▉         | 461/5000 [00:02<00:23, 192.04it/s]
 10%|▉         | 481/5000 [00:02<00:23, 191.12it/s]
 10%|█         | 501/5000 [00:02<00:23, 189.99it/s]
 10%|█         | 521/5000 [00:02<00:23, 190.16it/s]
 11%|█         | 541/5000 [00:02<00:23, 188.87it/s]
 11%|█         | 560/5000 [00:03<00:23, 188.55it/s]
 12%|█▏        | 579/5000 [00:03<00:23, 187.01it/s]
 12%|█▏        | 598/5000 [00:03<00:23, 186.20it/s]
 12%|█▏        | 618/5000 [00:03<00:23, 189.77it/s]
 13%|█▎        | 638/5000 [00:03<00:22, 192.22it/s]
 13%|█▎        | 658/5000 [00:03<00:22, 192.90it/s]
