2022-07-07 10:59:48,708 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 10:59:48,709 INFO     Geo: cqd
2022-07-07 10:59:48,709 INFO     Data Path: data/FB15k-237-betae
2022-07-07 10:59:48,709 INFO     #entity: 14505
2022-07-07 10:59:48,709 INFO     #relation: 474
2022-07-07 10:59:48,709 INFO     #max steps: 150000
2022-07-07 10:59:48,709 INFO     Evaluate unoins using: DNF
2022-07-07 10:59:48,709 INFO     loading data
2022-07-07 11:01:21,964 INFO     Training info:
2022-07-07 11:01:21,986 INFO     Validation info:
2022-07-07 11:01:21,989 INFO     pi: 5000
2022-07-07 11:01:22,001 INFO     Test info:
2022-07-07 11:01:22,001 INFO     pi: 5000
2022-07-07 11:01:31,188 INFO     Model Parameter Configuration:
2022-07-07 11:01:31,188 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 11:01:31,189 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 11:01:31,189 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 11:01:31,189 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 11:01:31,189 INFO     Parameter Number: 29962002
2022-07-07 11:01:31,262 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 11:01:32,015 INFO     tasks = pi
2022-07-07 11:01:32,015 INFO     init_step = 99999
2022-07-07 11:01:32,015 INFO     Start Training...
2022-07-07 11:01:32,015 INFO     learning_rate = 0
2022-07-07 11:01:32,015 INFO     batch_size = 1024
2022-07-07 11:01:32,015 INFO     hidden_dim = 1000
2022-07-07 11:01:32,015 INFO     gamma = 12.000000
2022-07-07 11:01:32,015 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 11:01:32,131 INFO     Evaluating the model... (0/5000)

  0%|          | 4/5000 [00:00<02:22, 35.12it/s]
  0%|          | 10/5000 [00:00<01:52, 44.46it/s]
  0%|          | 16/5000 [00:00<01:49, 45.62it/s]
  0%|          | 23/5000 [00:00<01:40, 49.64it/s]
  1%|          | 30/5000 [00:00<01:35, 51.98it/s]
  1%|          | 37/5000 [00:00<01:40, 49.18it/s]
  1%|          | 43/5000 [00:00<01:41, 48.96it/s]
  1%|          | 48/5000 [00:00<01:40, 49.05it/s]
  1%|          | 55/5000 [00:01<01:34, 52.21it/s]
  1%|          | 62/5000 [00:01<01:28, 56.07it/s]
  1%|▏         | 68/5000 [00:01<01:27, 56.18it/s]
  2%|▏         | 75/5000 [00:01<01:22, 59.71it/s]
  2%|▏         | 83/5000 [00:01<01:16, 64.53it/s]
  2%|▏         | 90/5000 [00:01<01:16, 63.96it/s]
  2%|▏         | 97/5000 [00:01<01:17, 62.91it/s]
  2%|▏         | 104/5000 [00:01<01:18, 62.51it/s]
  2%|▏         | 111/5000 [00:01<01:18, 62.27it/s]
  2%|▏         | 119/5000 [00:02<01:15, 64.83it/s]
  3%|▎         | 126/5000 [00:02<01:15, 64.85it/s]
  3%|▎         | 133/5000 [00:02<01:22, 58.69it/s]
  3%|▎         | 139/5000 [00:02<01:27, 55.79it/s]
  3%|▎         | 145/5000 [00:02<01:33, 52.16it/s]
  3%|▎         | 151/5000 [00:02<01:50, 44.00it/s]
  3%|▎         | 156/5000 [00:02<01:51, 43.63it/s]
  3%|▎         | 161/5000 [00:03<01:51, 43.21it/s]
  3%|▎         | 167/5000 [00:03<01:44, 46.45it/s]
  4%|▎         | 175/5000 [00:03<01:29, 54.17it/s]
  4%|▎         | 181/5000 [00:03<01:28, 54.62it/s]
  4%|▍         | 190/5000 [00:03<01:15, 63.85it/s]
  4%|▍         | 197/5000 [00:03<01:14, 64.70it/s]
  4%|▍         | 204/5000 [00:03<01:16, 62.53it/s]
  4%|▍         | 211/5000 [00:03<01:30, 52.77it/s]
  4%|▍         | 217/5000 [00:03<01:31, 52.07it/s]
  4%|▍         | 223/5000 [00:04<01:43, 46.29it/s]
  5%|▍         | 228/5000 [00:04<01:49, 43.43it/s]
  5%|▍         | 242/5000 [00:04<01:13, 65.08it/s]
  5%|▌         | 250/5000 [00:04<01:11, 66.60it/s]
  5%|▌         | 258/5000 [00:04<01:09, 68.03it/s]
  5%|▌         | 267/5000 [00:04<01:04, 73.24it/s]
  6%|▌         | 276/5000 [00:04<01:01, 76.51it/s]
  6%|▌         | 286/5000 [00:04<00:59, 78.99it/s]
  6%|▌         | 295/5000 [00:05<01:01, 76.23it/s]
  6%|▌         | 303/5000 [00:05<01:05, 71.65it/s]
  6%|▌         | 311/5000 [00:05<01:18, 59.95it/s]
  6%|▋         | 318/5000 [00:05<01:16, 60.91it/s]
  7%|▋         | 328/5000 [00:05<01:11, 65.71it/s]
  7%|▋         | 335/5000 [00:05<01:11, 65.18it/s]
  7%|▋         | 342/5000 [00:05<01:12, 64.44it/s]
  7%|▋         | 349/5000 [00:05<01:12, 63.80it/s]
  7%|▋         | 356/5000 [00:06<01:16, 60.67it/s]
  7%|▋         | 363/5000 [00:06<01:32, 49.99it/s]
  7%|▋         | 369/5000 [00:06<01:38, 46.79it/s]
  7%|▋         | 374/5000 [00:06<01:50, 41.95it/s]
  8%|▊         | 379/5000 [00:06<01:56, 39.79it/s]
  8%|▊         | 386/5000 [00:06<01:40, 45.72it/s]
  8%|▊         | 392/5000 [00:06<01:34, 48.57it/s]
  8%|▊         | 399/5000 [00:07<01:31, 50.24it/s]
  8%|▊         | 405/5000 [00:07<01:28, 51.83it/s]
  8%|▊         | 417/5000 [00:07<01:06, 69.26it/s]
  9%|▊         | 432/5000 [00:07<00:51, 88.77it/s]
  9%|▉         | 442/5000 [00:07<00:59, 76.02it/s]
  9%|▉         | 451/5000 [00:07<01:12, 62.58it/s]
  9%|▉         | 458/5000 [00:07<01:15, 60.12it/s]
  9%|▉         | 465/5000 [00:08<01:31, 49.34it/s]
  9%|▉         | 471/5000 [00:08<01:41, 44.63it/s]
 10%|▉         | 476/5000 [00:08<01:48, 41.68it/s]
 10%|▉         | 483/5000 [00:08<01:36, 46.96it/s]
 10%|▉         | 493/5000 [00:08<01:16, 58.62it/s]
 10%|█         | 502/5000 [00:08<01:10, 64.14it/s]
 10%|█         | 511/5000 [00:08<01:03, 70.52it/s]
 10%|█         | 521/5000 [00:09<00:57, 77.32it/s]
 11%|█         | 537/5000 [00:09<00:47, 94.00it/s]
 11%|█         | 547/5000 [00:09<00:58, 76.60it/s]
 11%|█         | 556/5000 [00:09<01:12, 61.72it/s]
 11%|█▏        | 563/5000 [00:09<01:19, 55.89it/s]
 11%|█▏        | 570/5000 [00:09<01:20, 54.90it/s]
 12%|█▏        | 576/5000 [00:10<01:30, 49.14it/s]
 12%|█▏        | 582/5000 [00:10<01:35, 46.46it/s]
 12%|█▏        | 587/5000 [00:10<01:35, 46.04it/s]
 12%|█▏        | 592/5000 [00:10<01:44, 42.26it/s]
 12%|█▏        | 597/5000 [00:10<01:43, 42.72it/s]
 12%|█▏        | 602/5000 [00:10<01:41, 43.48it/s]
 12%|█▏        | 608/5000 [00:10<01:34, 46.33it/s]
 12%|█▏        | 616/5000 [00:10<01:20, 54.50it/s]
 13%|█▎        | 634/5000 [00:10<00:49, 87.54it/s]
 13%|█▎        | 650/5000 [00:11<00:40, 106.33it/s]
 13%|█▎        | 662/5000 [00:11<00:40, 107.04it/s]
 13%|█▎        | 673/5000 [00:11<00:43, 98.82it/s] 
 14%|█▎        | 684/5000 [00:11<00:45, 95.55it/s]
 14%|█▍        | 695/5000 [00:11<00:43, 98.02it/s]
 14%|█▍        | 705/5000 [00:11<01:02, 68.94it/s]
 14%|█▍        | 714/5000 [00:12<01:22, 52.00it/s]
 14%|█▍        | 721/5000 [00:12<01:39, 42.88it/s]
 15%|█▍        | 728/5000 [00:12<01:30, 47.33it/s]
 15%|█▍        | 734/5000 [00:12<01:26, 49.57it/s]
 15%|█▍        | 742/5000 [00:12<01:21, 52.27it/s]
 15%|█▍        | 748/5000 [00:12<01:25, 49.97it/s]
 15%|█▌        | 754/5000 [00:12<01:35, 44.52it/s]
 15%|█▌        | 761/5000 [00:13<01:24, 49.96it/s]
 16%|█▌        | 778/5000 [00:13<00:54, 77.20it/s]
 16%|█▌        | 787/5000 [00:13<01:04, 65.68it/s]
 16%|█▌        | 795/5000 [00:13<01:07, 62.62it/s]
 16%|█▌        | 802/5000 [00:13<01:20, 52.38it/s]
 16%|█▌        | 808/5000 [00:13<01:29, 47.04it/s]
 16%|█▋        | 814/5000 [00:14<01:32, 45.07it/s]
 16%|█▋        | 819/5000 [00:14<01:35, 43.61it/s]
 16%|█▋        | 824/5000 [00:14<01:39, 42.02it/s]
 17%|█▋        | 829/5000 [00:14<01:45, 39.65it/s]
 17%|█▋        | 834/5000 [00:14<01:44, 39.72it/s]
 17%|█▋        | 840/5000 [00:14<01:34, 44.18it/s]
 17%|█▋        | 849/5000 [00:14<01:15, 55.00it/s]
 17%|█▋        | 863/5000 [00:14<00:54, 76.41it/s]
 18%|█▊        | 878/5000 [00:15<00:42, 95.95it/s]
 18%|█▊        | 892/5000 [00:15<00:39, 104.21it/s]
 18%|█▊        | 906/5000 [00:15<00:36, 112.70it/s]
 18%|█▊        | 925/5000 [00:15<00:30, 133.81it/s]
 19%|█▉        | 944/5000 [00:15<00:27, 148.49it/s]
 19%|█▉        | 960/5000 [00:15<00:33, 121.14it/s]
 19%|█▉        | 974/5000 [00:15<00:34, 115.82it/s]
 20%|█▉        | 987/5000 [00:15<00:40, 98.98it/s] 
 20%|█▉        | 998/5000 [00:16<00:46, 85.19it/s]
 20%|██        | 1008/5000 [00:16<00:56, 71.02it/s]
 20%|██        | 1016/5000 [00:16<01:01, 64.86it/s]
 20%|██        | 1024/5000 [00:16<01:08, 57.92it/s]
 21%|██        | 1031/5000 [00:16<01:11, 55.58it/s]
 21%|██        | 1039/5000 [00:16<01:06, 59.82it/s]
 21%|██        | 1054/5000 [00:17<00:49, 79.35it/s]
 21%|██▏       | 1071/5000 [00:17<00:39, 100.07it/s]
 22%|██▏       | 1090/5000 [00:17<00:31, 122.57it/s]
 22%|██▏       | 1110/5000 [00:17<00:27, 142.04it/s]
 23%|██▎       | 1126/5000 [00:17<00:29, 131.50it/s]
 23%|██▎       | 1140/5000 [00:17<00:32, 120.18it/s]
 23%|██▎       | 1153/5000 [00:17<00:42, 91.41it/s] 
 23%|██▎       | 1164/5000 [00:18<00:52, 73.26it/s]
