2022-07-31 08:49:41,376 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 08:49:41,377 INFO     Geo: cqd
2022-07-31 08:49:41,377 INFO     Data Path: data/FB15k-237-betae
2022-07-31 08:49:41,377 INFO     #entity: 14505
2022-07-31 08:49:41,377 INFO     #relation: 474
2022-07-31 08:49:41,377 INFO     #max steps: 150000
2022-07-31 08:49:41,377 INFO     Evaluate unoins using: DNF
2022-07-31 08:49:41,377 INFO     loading data
2022-07-31 08:50:14,140 INFO     Training info:
2022-07-31 08:50:14,143 INFO     Validation info:
2022-07-31 08:50:14,145 INFO     ip: 5000
2022-07-31 08:50:14,148 INFO     Test info:
2022-07-31 08:50:14,148 INFO     ip: 5000
2022-07-31 08:50:16,502 INFO     Model Parameter Configuration:
2022-07-31 08:50:16,502 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 08:50:16,502 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 08:50:16,502 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 08:50:16,503 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 08:50:16,503 INFO     Parameter Number: 4002
2022-07-31 08:50:16,528 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 08:50:17,155 INFO     tasks = ip
2022-07-31 08:50:17,155 INFO     init_step = 99999
2022-07-31 08:50:17,155 INFO     Start Training...
2022-07-31 08:50:17,155 INFO     learning_rate = 0
2022-07-31 08:50:17,155 INFO     batch_size = 1024
2022-07-31 08:50:17,155 INFO     hidden_dim = 1000
2022-07-31 08:50:17,155 INFO     gamma = 12.000000
2022-07-31 08:50:17,155 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:50:17,932 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:48, 102.46it/s]
  1%|          | 26/5000 [00:00<00:39, 126.08it/s]
  1%|          | 41/5000 [00:00<00:36, 136.12it/s]
  1%|          | 56/5000 [00:00<00:35, 141.18it/s]
  1%|▏         | 71/5000 [00:00<00:34, 144.18it/s]
  2%|▏         | 87/5000 [00:00<00:33, 146.31it/s]
  2%|▏         | 103/5000 [00:00<00:33, 147.58it/s]
  2%|▏         | 121/5000 [00:00<00:31, 155.82it/s]
  3%|▎         | 139/5000 [00:00<00:30, 161.37it/s]
  3%|▎         | 157/5000 [00:01<00:29, 166.12it/s]
  4%|▎         | 175/5000 [00:01<00:28, 169.46it/s]
  4%|▍         | 193/5000 [00:01<00:27, 171.76it/s]
  4%|▍         | 211/5000 [00:01<00:27, 173.34it/s]
  5%|▍         | 229/5000 [00:01<00:27, 174.52it/s]
  5%|▍         | 247/5000 [00:01<00:27, 175.44it/s]
  5%|▌         | 265/5000 [00:01<00:26, 176.11it/s]
  6%|▌         | 283/5000 [00:01<00:26, 175.75it/s]
  6%|▌         | 301/5000 [00:01<00:26, 175.89it/s]
  6%|▋         | 319/5000 [00:01<00:26, 176.33it/s]
  7%|▋         | 337/5000 [00:02<00:26, 176.84it/s]
  7%|▋         | 355/5000 [00:02<00:26, 177.15it/s]
  7%|▋         | 373/5000 [00:02<00:26, 177.34it/s]
  8%|▊         | 391/5000 [00:02<00:25, 177.53it/s]
  8%|▊         | 409/5000 [00:02<00:25, 177.71it/s]
  9%|▊         | 427/5000 [00:02<00:25, 177.82it/s]
  9%|▉         | 445/5000 [00:02<00:25, 177.82it/s]
  9%|▉         | 463/5000 [00:02<00:25, 177.94it/s]
 10%|▉         | 481/5000 [00:02<00:25, 178.16it/s]
 10%|▉         | 499/5000 [00:02<00:25, 177.99it/s]
 10%|█         | 517/5000 [00:03<00:25, 178.18it/s]
 11%|█         | 535/5000 [00:03<00:25, 178.38it/s]
 11%|█         | 553/5000 [00:03<00:24, 178.39it/s]
