2022-08-16 13:43:54,847 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 13:43:54,848 INFO     Geo: cqd
2022-08-16 13:43:54,848 INFO     Data Path: data/FB15k-237-betae
2022-08-16 13:43:54,848 INFO     #entity: 14505
2022-08-16 13:43:54,848 INFO     #relation: 474
2022-08-16 13:43:54,848 INFO     #max steps: 150000
2022-08-16 13:43:54,848 INFO     Evaluate unoins using: DNF
2022-08-16 13:43:54,848 INFO     loading data
2022-08-16 13:44:29,582 INFO     Training info:
2022-08-16 13:44:29,586 INFO     2in: 14968
2022-08-16 13:44:29,687 INFO     Validation info:
2022-08-16 13:44:29,687 INFO     2in: 5000
2022-08-16 13:44:29,689 INFO     Test info:
2022-08-16 13:44:29,689 INFO     2in: 5000
2022-08-16 13:44:32,289 INFO     Model Parameter Configuration:
2022-08-16 13:44:32,290 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-16 13:44:32,290 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-16 13:44:32,290 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 13:44:32,290 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 13:44:32,290 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 13:44:32,290 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 13:44:32,291 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 13:44:32,291 INFO     Parameter Number: 29966005
2022-08-16 13:44:32,326 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 13:44:32,750 INFO     tasks = 2in
2022-08-16 13:44:32,750 INFO     init_step = 99999
2022-08-16 13:44:32,750 INFO     Start Training...
2022-08-16 13:44:32,750 INFO     learning_rate = 0
2022-08-16 13:44:32,750 INFO     batch_size = 1024
2022-08-16 13:44:32,750 INFO     hidden_dim = 1000
2022-08-16 13:44:32,750 INFO     gamma = 12.000000
2022-08-16 13:44:33,760 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 13:44:33,796 INFO     Evaluating the model... (0/5000)
