2022-08-01 06:37:28,357 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 06:37:28,359 INFO     Geo: cqd
2022-08-01 06:37:28,359 INFO     Data Path: data/FB15k-237-betae
2022-08-01 06:37:28,360 INFO     #entity: 14505
2022-08-01 06:37:28,360 INFO     #relation: 474
2022-08-01 06:37:28,360 INFO     #max steps: 150000
2022-08-01 06:37:28,360 INFO     Evaluate unoins using: DNF
2022-08-01 06:37:28,360 INFO     loading data
2022-08-01 06:38:04,244 INFO     Training info:
2022-08-01 06:38:04,247 INFO     Validation info:
2022-08-01 06:38:04,250 INFO     ip: 5000
2022-08-01 06:38:04,253 INFO     Test info:
2022-08-01 06:38:04,253 INFO     ip: 5000
2022-08-01 06:38:07,545 INFO     Model Parameter Configuration:
2022-08-01 06:38:07,545 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 06:38:07,546 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 06:38:07,546 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:38:07,546 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:38:07,546 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:38:07,546 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:38:07,546 INFO     Parameter Number: 29966004
2022-08-01 06:38:07,566 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 06:38:08,095 INFO     tasks = ip
2022-08-01 06:38:08,095 INFO     init_step = 99999
2022-08-01 06:38:08,095 INFO     Start Training...
2022-08-01 06:38:08,095 INFO     learning_rate = 0
2022-08-01 06:38:08,095 INFO     batch_size = 1024
2022-08-01 06:38:08,095 INFO     hidden_dim = 1000
2022-08-01 06:38:08,095 INFO     gamma = 12.000000
2022-08-01 06:38:08,095 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 06:38:08,526 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 149.11it/s]
  1%|          | 33/5000 [00:00<00:29, 166.60it/s]
  1%|          | 51/5000 [00:00<00:28, 172.54it/s]
  1%|▏         | 69/5000 [00:00<00:28, 175.15it/s]
  2%|▏         | 88/5000 [00:00<00:27, 177.71it/s]
  2%|▏         | 107/5000 [00:00<00:27, 179.48it/s]
  3%|▎         | 126/5000 [00:00<00:26, 182.08it/s]
  3%|▎         | 145/5000 [00:00<00:26, 183.30it/s]
  3%|▎         | 164/5000 [00:00<00:26, 184.00it/s]
  4%|▎         | 183/5000 [00:01<00:25, 185.79it/s]
  4%|▍         | 203/5000 [00:01<00:25, 187.68it/s]
  4%|▍         | 223/5000 [00:01<00:25, 188.95it/s]
  5%|▍         | 243/5000 [00:01<00:25, 190.08it/s]
  5%|▌         | 263/5000 [00:01<00:24, 190.80it/s]
  6%|▌         | 283/5000 [00:01<00:24, 190.36it/s]
  6%|▌         | 303/5000 [00:01<00:24, 191.13it/s]
  6%|▋         | 323/5000 [00:01<00:24, 191.80it/s]
  7%|▋         | 343/5000 [00:01<00:24, 192.05it/s]
  7%|▋         | 363/5000 [00:01<00:24, 192.31it/s]
  8%|▊         | 383/5000 [00:02<00:23, 192.59it/s]
  8%|▊         | 403/5000 [00:02<00:23, 192.79it/s]
  8%|▊         | 423/5000 [00:02<00:23, 192.23it/s]
  9%|▉         | 443/5000 [00:02<00:23, 191.64it/s]
  9%|▉         | 463/5000 [00:02<00:23, 191.21it/s]
 10%|▉         | 483/5000 [00:02<00:23, 190.84it/s]
 10%|█         | 503/5000 [00:02<00:23, 190.69it/s]
 10%|█         | 523/5000 [00:02<00:23, 190.39it/s]
 11%|█         | 543/5000 [00:02<00:23, 189.90it/s]
 11%|█▏        | 563/5000 [00:03<00:23, 190.07it/s]
 12%|█▏        | 583/5000 [00:03<00:23, 190.16it/s]
 12%|█▏        | 603/5000 [00:03<00:23, 189.51it/s]
 12%|█▏        | 623/5000 [00:03<00:23, 189.74it/s]
 13%|█▎        | 643/5000 [00:03<00:22, 189.92it/s]
