2022-07-16 02:01:45,604 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 02:01:45,605 INFO     Geo: cqd
2022-07-16 02:01:45,605 INFO     Data Path: data/FB15k-237-betae
2022-07-16 02:01:45,605 INFO     #entity: 14505
2022-07-16 02:01:45,605 INFO     #relation: 474
2022-07-16 02:01:45,605 INFO     #max steps: 150000
2022-07-16 02:01:45,605 INFO     Evaluate unoins using: DNF
2022-07-16 02:01:45,605 INFO     loading data
2022-07-16 02:02:22,927 INFO     Training info:
2022-07-16 02:02:22,931 INFO     Validation info:
2022-07-16 02:02:22,933 INFO     pi: 5000
2022-07-16 02:02:22,936 INFO     Test info:
2022-07-16 02:02:22,937 INFO     pi: 5000
2022-07-16 02:02:25,808 INFO     Model Parameter Configuration:
2022-07-16 02:02:25,808 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 02:02:25,808 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 02:02:25,808 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 02:02:25,808 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 02:02:25,808 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 02:02:25,808 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 02:02:25,809 INFO     Parameter Number: 29966004
2022-07-16 02:02:25,879 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 02:02:26,103 INFO     tasks = pi
2022-07-16 02:02:26,104 INFO     init_step = 99999
2022-07-16 02:02:26,104 INFO     Start Training...
2022-07-16 02:02:26,104 INFO     learning_rate = 0
2022-07-16 02:02:26,104 INFO     batch_size = 1024
2022-07-16 02:02:26,104 INFO     hidden_dim = 1000
2022-07-16 02:02:26,104 INFO     gamma = 12.000000
2022-07-16 02:02:26,104 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 02:02:26,118 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 181.80it/s]
  1%|          | 38/5000 [00:00<00:31, 156.82it/s]
  1%|          | 58/5000 [00:00<00:28, 172.41it/s]
  2%|▏         | 78/5000 [00:00<00:27, 181.18it/s]
  2%|▏         | 97/5000 [00:00<00:26, 183.63it/s]
  2%|▏         | 117/5000 [00:00<00:25, 188.39it/s]
  3%|▎         | 137/5000 [00:00<00:25, 191.92it/s]
  3%|▎         | 157/5000 [00:00<00:27, 178.86it/s]
  4%|▎         | 177/5000 [00:00<00:26, 184.82it/s]
  4%|▍         | 197/5000 [00:01<00:25, 188.45it/s]
  4%|▍         | 217/5000 [00:01<00:25, 191.01it/s]
  5%|▍         | 237/5000 [00:01<00:24, 190.95it/s]
  5%|▌         | 257/5000 [00:01<00:26, 180.91it/s]
  6%|▌         | 276/5000 [00:01<00:26, 176.08it/s]
  6%|▌         | 294/5000 [00:01<00:26, 176.60it/s]
  6%|▋         | 314/5000 [00:01<00:25, 181.15it/s]
  7%|▋         | 333/5000 [00:01<00:27, 172.21it/s]
  7%|▋         | 351/5000 [00:01<00:29, 159.09it/s]
  7%|▋         | 368/5000 [00:02<00:28, 161.58it/s]
  8%|▊         | 388/5000 [00:02<00:26, 170.84it/s]
  8%|▊         | 408/5000 [00:02<00:25, 177.82it/s]
  9%|▊         | 428/5000 [00:02<00:24, 183.94it/s]
  9%|▉         | 448/5000 [00:02<00:24, 187.20it/s]
  9%|▉         | 467/5000 [00:02<00:25, 178.21it/s]
 10%|▉         | 487/5000 [00:02<00:24, 183.88it/s]
 10%|█         | 507/5000 [00:02<00:24, 186.77it/s]
 11%|█         | 527/5000 [00:02<00:23, 190.19it/s]
 11%|█         | 547/5000 [00:03<00:23, 190.51it/s]
 11%|█▏        | 567/5000 [00:03<00:23, 191.29it/s]
 12%|█▏        | 587/5000 [00:03<00:24, 178.76it/s]
 12%|█▏        | 607/5000 [00:03<00:23, 183.46it/s]
 13%|█▎        | 627/5000 [00:03<00:23, 187.69it/s]
 13%|█▎        | 647/5000 [00:03<00:22, 191.19it/s]
 13%|█▎        | 667/5000 [00:03<00:22, 192.77it/s]
 14%|█▎        | 687/5000 [00:03<00:23, 183.10it/s]
 14%|█▍        | 706/5000 [00:03<00:23, 184.15it/s]
 15%|█▍        | 726/5000 [00:03<00:22, 188.51it/s]
 15%|█▍        | 747/5000 [00:04<00:22, 191.83it/s]
 15%|█▌        | 768/5000 [00:04<00:21, 194.74it/s]
 16%|█▌        | 788/5000 [00:04<00:21, 195.25it/s]
 16%|█▌        | 808/5000 [00:04<00:23, 182.18it/s]
 17%|█▋        | 828/5000 [00:04<00:22, 186.14it/s]
 17%|█▋        | 849/5000 [00:04<00:21, 190.35it/s]
 17%|█▋        | 869/5000 [00:04<00:21, 191.98it/s]
 18%|█▊        | 889/5000 [00:04<00:21, 193.47it/s]
 18%|█▊        | 909/5000 [00:04<00:21, 194.04it/s]
 19%|█▊        | 929/5000 [00:05<00:22, 179.84it/s]
 19%|█▉        | 949/5000 [00:05<00:22, 183.38it/s]
 19%|█▉        | 969/5000 [00:05<00:21, 187.07it/s]
 20%|█▉        | 990/5000 [00:05<00:20, 191.49it/s]
 20%|██        | 1010/5000 [00:05<00:20, 192.03it/s]
 21%|██        | 1030/5000 [00:05<00:22, 173.92it/s]
 21%|██        | 1048/5000 [00:05<00:23, 170.68it/s]
 21%|██▏       | 1066/5000 [00:05<00:22, 172.18it/s]
 22%|██▏       | 1084/5000 [00:05<00:22, 170.98it/s]
 22%|██▏       | 1102/5000 [00:06<00:22, 171.68it/s]
 22%|██▏       | 1120/5000 [00:06<00:22, 170.34it/s]
 23%|██▎       | 1138/5000 [00:06<00:23, 161.28it/s]
 23%|██▎       | 1156/5000 [00:06<00:23, 164.93it/s]
 23%|██▎       | 1173/5000 [00:06<00:23, 165.67it/s]
 24%|██▍       | 1190/5000 [00:06<00:23, 159.49it/s]
 24%|██▍       | 1207/5000 [00:06<00:23, 158.22it/s]
 24%|██▍       | 1223/5000 [00:06<00:24, 151.61it/s]
 25%|██▍       | 1241/5000 [00:06<00:23, 159.27it/s]
 25%|██▌       | 1259/5000 [00:07<00:22, 165.00it/s]
 26%|██▌       | 1277/5000 [00:07<00:22, 167.21it/s]
 26%|██▌       | 1295/5000 [00:07<00:21, 170.48it/s]
 26%|██▋       | 1313/5000 [00:07<00:21, 172.45it/s]
 27%|██▋       | 1331/5000 [00:07<00:21, 167.17it/s]
 27%|██▋       | 1352/5000 [00:07<00:20, 177.17it/s]
 27%|██▋       | 1372/5000 [00:07<00:19, 182.96it/s]
 28%|██▊       | 1392/5000 [00:07<00:19, 187.59it/s]
 28%|██▊       | 1412/5000 [00:07<00:19, 188.82it/s]
 29%|██▊       | 1432/5000 [00:07<00:18, 191.60it/s]
 29%|██▉       | 1452/5000 [00:08<00:19, 180.67it/s]
 29%|██▉       | 1473/5000 [00:08<00:18, 186.24it/s]
 30%|██▉       | 1494/5000 [00:08<00:18, 191.59it/s]
 30%|███       | 1514/5000 [00:08<00:18, 193.21it/s]
 31%|███       | 1535/5000 [00:08<00:17, 195.57it/s]
 31%|███       | 1555/5000 [00:08<00:19, 180.80it/s]
 31%|███▏      | 1574/5000 [00:08<00:19, 176.96it/s]
 32%|███▏      | 1592/5000 [00:08<00:19, 175.61it/s]
 32%|███▏      | 1612/5000 [00:08<00:18, 180.78it/s]
 33%|███▎      | 1632/5000 [00:09<00:18, 185.34it/s]
 33%|███▎      | 1653/5000 [00:09<00:17, 190.04it/s]
 33%|███▎      | 1673/5000 [00:09<00:18, 182.36it/s]
 34%|███▍      | 1693/5000 [00:09<00:17, 187.07it/s]
 34%|███▍      | 1714/5000 [00:09<00:17, 190.94it/s]
 35%|███▍      | 1734/5000 [00:09<00:16, 192.47it/s]
 35%|███▌      | 1755/5000 [00:09<00:16, 195.37it/s]
 36%|███▌      | 1775/5000 [00:09<00:16, 195.05it/s]
 36%|███▌      | 1795/5000 [00:09<00:17, 186.60it/s]
 36%|███▋      | 1816/5000 [00:10<00:16, 190.84it/s]
 37%|███▋      | 1837/5000 [00:10<00:16, 194.02it/s]
 37%|███▋      | 1858/5000 [00:10<00:15, 196.67it/s]
 38%|███▊      | 1878/5000 [00:10<00:15, 196.66it/s]
 38%|███▊      | 1898/5000 [00:10<00:16, 186.28it/s]
 38%|███▊      | 1918/5000 [00:10<00:16, 189.18it/s]
 39%|███▉      | 1938/5000 [00:10<00:15, 191.89it/s]
 39%|███▉      | 1959/5000 [00:10<00:15, 195.12it/s]
 40%|███▉      | 1980/5000 [00:10<00:15, 197.49it/s]
 40%|████      | 2000/5000 [00:10<00:15, 196.24it/s]
 40%|████      | 2020/5000 [00:11<00:16, 184.33it/s]
 41%|████      | 2040/5000 [00:11<00:15, 188.60it/s]
 41%|████      | 2061/5000 [00:11<00:15, 193.06it/s]
 42%|████▏     | 2082/5000 [00:11<00:14, 195.35it/s]
 42%|████▏     | 2103/5000 [00:11<00:14, 195.48it/s]
 42%|████▏     | 2123/5000 [00:11<00:14, 196.01it/s]
 43%|████▎     | 2143/5000 [00:11<00:15, 185.93it/s]
 43%|████▎     | 2164/5000 [00:11<00:14, 190.47it/s]
 44%|████▎     | 2185/5000 [00:11<00:14, 194.12it/s]
 44%|████▍     | 2206/5000 [00:12<00:14, 196.61it/s]
 45%|████▍     | 2226/5000 [00:12<00:14, 197.05it/s]
 45%|████▍     | 2246/5000 [00:12<00:15, 178.24it/s]
 45%|████▌     | 2265/5000 [00:12<00:16, 164.85it/s]
 46%|████▌     | 2282/5000 [00:12<00:16, 166.00it/s]
 46%|████▌     | 2299/5000 [00:12<00:16, 166.95it/s]
 46%|████▋     | 2316/5000 [00:12<00:16, 167.63it/s]
 47%|████▋     | 2333/5000 [00:12<00:16, 159.40it/s]
 47%|████▋     | 2351/5000 [00:12<00:16, 162.71it/s]
 47%|████▋     | 2368/5000 [00:13<00:16, 164.32it/s]
 48%|████▊     | 2385/5000 [00:13<00:15, 165.75it/s]
 48%|████▊     | 2405/5000 [00:13<00:14, 173.39it/s]
 48%|████▊     | 2425/5000 [00:13<00:14, 180.37it/s]
 49%|████▉     | 2444/5000 [00:13<00:14, 174.11it/s]
 49%|████▉     | 2464/5000 [00:13<00:14, 180.75it/s]
 50%|████▉     | 2484/5000 [00:13<00:13, 184.50it/s]
 50%|█████     | 2504/5000 [00:13<00:13, 188.36it/s]
 50%|█████     | 2523/5000 [00:13<00:13, 188.77it/s]
 51%|█████     | 2542/5000 [00:13<00:13, 177.55it/s]
 51%|█████     | 2560/5000 [00:14<00:15, 161.27it/s]
 52%|█████▏    | 2577/5000 [00:14<00:14, 162.08it/s]
 52%|█████▏    | 2594/5000 [00:14<00:14, 163.38it/s]
 52%|█████▏    | 2611/5000 [00:14<00:14, 165.11it/s]
 53%|█████▎    | 2629/5000 [00:14<00:14, 166.00it/s]
 53%|█████▎    | 2646/5000 [00:14<00:15, 150.24it/s]
 53%|█████▎    | 2664/5000 [00:14<00:14, 156.54it/s]
 54%|█████▎    | 2682/5000 [00:14<00:14, 161.33it/s]
 54%|█████▍    | 2701/5000 [00:14<00:13, 167.09it/s]
 54%|█████▍    | 2719/5000 [00:15<00:13, 169.51it/s]
 55%|█████▍    | 2737/5000 [00:15<00:14, 161.09it/s]
 55%|█████▌    | 2757/5000 [00:15<00:13, 169.04it/s]
 56%|█████▌    | 2777/5000 [00:15<00:12, 176.35it/s]
 56%|█████▌    | 2797/5000 [00:15<00:12, 180.64it/s]
 56%|█████▋    | 2817/5000 [00:15<00:11, 185.00it/s]
 57%|█████▋    | 2836/5000 [00:15<00:12, 177.34it/s]
 57%|█████▋    | 2856/5000 [00:15<00:11, 181.58it/s]
 57%|█████▊    | 2875/5000 [00:15<00:11, 182.90it/s]
 58%|█████▊    | 2895/5000 [00:16<00:11, 185.98it/s]
 58%|█████▊    | 2915/5000 [00:16<00:11, 188.45it/s]
 59%|█████▊    | 2935/5000 [00:16<00:10, 190.00it/s]
 59%|█████▉    | 2955/5000 [00:16<00:11, 180.63it/s]
 59%|█████▉    | 2974/5000 [00:16<00:11, 182.91it/s]
 60%|█████▉    | 2994/5000 [00:16<00:10, 185.65it/s]
 60%|██████    | 3013/5000 [00:16<00:10, 186.48it/s]
 61%|██████    | 3033/5000 [00:16<00:10, 189.15it/s]
 61%|██████    | 3052/5000 [00:16<00:10, 187.64it/s]
 61%|██████▏   | 3071/5000 [00:17<00:10, 180.27it/s]
 62%|██████▏   | 3091/5000 [00:17<00:10, 183.80it/s]
 62%|██████▏   | 3111/5000 [00:17<00:10, 186.57it/s]
 63%|██████▎   | 3130/5000 [00:17<00:09, 187.37it/s]
 63%|██████▎   | 3150/5000 [00:17<00:09, 190.85it/s]
 63%|██████▎   | 3170/5000 [00:17<00:10, 181.65it/s]
 64%|██████▍   | 3191/5000 [00:17<00:09, 187.25it/s]
 64%|██████▍   | 3211/5000 [00:17<00:09, 188.99it/s]
 65%|██████▍   | 3231/5000 [00:17<00:09, 191.43it/s]
 65%|██████▌   | 3251/5000 [00:17<00:09, 192.20it/s]
 65%|██████▌   | 3272/5000 [00:18<00:08, 194.05it/s]
 66%|██████▌   | 3292/5000 [00:18<00:09, 184.62it/s]
 66%|██████▌   | 3312/5000 [00:18<00:08, 187.97it/s]
 67%|██████▋   | 3332/5000 [00:18<00:08, 190.92it/s]
 67%|██████▋   | 3352/5000 [00:18<00:08, 191.97it/s]
 67%|██████▋   | 3373/5000 [00:18<00:08, 194.45it/s]
 68%|██████▊   | 3393/5000 [00:18<00:08, 184.17it/s]
 68%|██████▊   | 3414/5000 [00:18<00:08, 189.36it/s]
 69%|██████▊   | 3434/5000 [00:18<00:08, 190.58it/s]
