2022-07-31 05:04:30,907 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 05:04:30,908 INFO     Geo: cqd
2022-07-31 05:04:30,908 INFO     Data Path: data/FB15k-237-betae
2022-07-31 05:04:30,908 INFO     #entity: 14505
2022-07-31 05:04:30,908 INFO     #relation: 474
2022-07-31 05:04:30,908 INFO     #max steps: 150000
2022-07-31 05:04:30,908 INFO     Evaluate unoins using: DNF
2022-07-31 05:04:30,908 INFO     loading data
2022-07-31 05:05:12,753 INFO     Training info:
2022-07-31 05:05:12,757 INFO     Validation info:
2022-07-31 05:05:12,759 INFO     ip: 5000
2022-07-31 05:05:12,762 INFO     Test info:
2022-07-31 05:05:12,763 INFO     ip: 5000
2022-07-31 05:05:15,568 INFO     Model Parameter Configuration:
2022-07-31 05:05:15,568 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 05:05:15,568 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 05:05:15,568 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 05:05:15,569 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 05:05:15,569 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 05:05:15,569 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 05:05:15,569 INFO     Parameter Number: 29966004
2022-07-31 05:05:15,603 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 05:05:16,292 INFO     tasks = ip
2022-07-31 05:05:16,292 INFO     init_step = 99999
2022-07-31 05:05:16,292 INFO     Start Training...
2022-07-31 05:05:16,292 INFO     learning_rate = 0
2022-07-31 05:05:16,293 INFO     batch_size = 1024
2022-07-31 05:05:16,293 INFO     hidden_dim = 1000
2022-07-31 05:05:16,293 INFO     gamma = 12.000000
2022-07-31 05:05:16,293 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 05:05:16,715 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:55, 89.27it/s]
  0%|          | 22/5000 [00:00<00:44, 111.18it/s]
  1%|          | 35/5000 [00:00<00:41, 119.57it/s]
  1%|          | 49/5000 [00:00<00:39, 124.62it/s]
  1%|▏         | 66/5000 [00:00<00:35, 139.24it/s]
  2%|▏         | 83/5000 [00:00<00:33, 147.28it/s]
  2%|▏         | 100/5000 [00:00<00:32, 152.70it/s]
  2%|▏         | 117/5000 [00:00<00:30, 157.56it/s]
  3%|▎         | 134/5000 [00:00<00:30, 159.94it/s]
  3%|▎         | 151/5000 [00:01<00:29, 162.67it/s]
  3%|▎         | 168/5000 [00:01<00:29, 163.45it/s]
  4%|▎         | 185/5000 [00:01<00:29, 164.21it/s]
  4%|▍         | 202/5000 [00:01<00:28, 165.86it/s]
  4%|▍         | 219/5000 [00:01<00:29, 164.79it/s]
  5%|▍         | 236/5000 [00:01<00:28, 165.36it/s]
  5%|▌         | 253/5000 [00:01<00:28, 164.88it/s]
  5%|▌         | 270/5000 [00:01<00:28, 165.47it/s]
  6%|▌         | 288/5000 [00:01<00:28, 166.88it/s]
  6%|▌         | 305/5000 [00:01<00:28, 166.92it/s]
  6%|▋         | 322/5000 [00:02<00:28, 167.03it/s]
  7%|▋         | 340/5000 [00:02<00:27, 168.34it/s]
  7%|▋         | 357/5000 [00:02<00:27, 167.70it/s]
  8%|▊         | 375/5000 [00:02<00:27, 168.50it/s]
  8%|▊         | 392/5000 [00:02<00:27, 168.15it/s]
  8%|▊         | 409/5000 [00:02<00:27, 167.67it/s]
  9%|▊         | 427/5000 [00:02<00:27, 168.70it/s]
  9%|▉         | 444/5000 [00:02<00:27, 168.43it/s]
  9%|▉         | 461/5000 [00:02<00:26, 168.16it/s]
 10%|▉         | 479/5000 [00:02<00:26, 169.21it/s]
 10%|▉         | 496/5000 [00:03<00:26, 168.92it/s]
 10%|█         | 514/5000 [00:03<00:26, 169.80it/s]
 11%|█         | 531/5000 [00:03<00:26, 169.26it/s]
 11%|█         | 548/5000 [00:03<00:26, 169.03it/s]
 11%|█▏        | 566/5000 [00:03<00:26, 170.33it/s]
