2022-08-01 04:54:37,536 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 04:54:37,537 INFO     Geo: cqd
2022-08-01 04:54:37,537 INFO     Data Path: data/FB15k-237-betae
2022-08-01 04:54:37,537 INFO     #entity: 14505
2022-08-01 04:54:37,537 INFO     #relation: 474
2022-08-01 04:54:37,537 INFO     #max steps: 150000
2022-08-01 04:54:37,537 INFO     Evaluate unoins using: DNF
2022-08-01 04:54:37,537 INFO     loading data
2022-08-01 04:55:19,707 INFO     Training info:
2022-08-01 04:55:19,710 INFO     Validation info:
2022-08-01 04:55:19,713 INFO     pi: 5000
2022-08-01 04:55:19,716 INFO     Test info:
2022-08-01 04:55:19,716 INFO     pi: 5000
2022-08-01 04:55:22,743 INFO     Model Parameter Configuration:
2022-08-01 04:55:22,743 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 04:55:22,743 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 04:55:22,744 INFO     Parameter Number: 0
2022-08-01 04:55:22,863 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 04:55:23,551 INFO     tasks = pi
2022-08-01 04:55:23,551 INFO     init_step = 99999
2022-08-01 04:55:23,551 INFO     batch_size = 1024
2022-08-01 04:55:23,551 INFO     hidden_dim = 1000
2022-08-01 04:55:23,551 INFO     gamma = 12.000000
2022-08-01 04:55:23,551 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 04:55:24,201 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:41, 119.46it/s]
  1%|          | 28/5000 [00:00<00:35, 140.30it/s]
  1%|          | 45/5000 [00:00<00:33, 149.63it/s]
  1%|          | 62/5000 [00:00<00:32, 154.23it/s]
  2%|▏         | 78/5000 [00:00<00:33, 147.86it/s]
  2%|▏         | 93/5000 [00:00<00:35, 139.62it/s]
  2%|▏         | 109/5000 [00:00<00:33, 145.18it/s]
  3%|▎         | 126/5000 [00:00<00:32, 150.45it/s]
  3%|▎         | 144/5000 [00:00<00:30, 158.33it/s]
  3%|▎         | 160/5000 [00:01<00:31, 155.29it/s]
  4%|▎         | 178/5000 [00:01<00:29, 161.90it/s]
  4%|▍         | 195/5000 [00:01<00:30, 157.17it/s]
  4%|▍         | 214/5000 [00:01<00:29, 164.34it/s]
  5%|▍         | 232/5000 [00:01<00:28, 168.55it/s]
  5%|▌         | 250/5000 [00:01<00:27, 169.64it/s]
  5%|▌         | 268/5000 [00:01<00:28, 165.17it/s]
  6%|▌         | 286/5000 [00:01<00:27, 168.44it/s]
  6%|▌         | 303/5000 [00:01<00:30, 153.58it/s]
  6%|▋         | 319/5000 [00:02<00:32, 145.17it/s]
  7%|▋         | 334/5000 [00:02<00:33, 138.94it/s]
  7%|▋         | 349/5000 [00:02<00:34, 134.39it/s]
  7%|▋         | 364/5000 [00:02<00:33, 136.84it/s]
  8%|▊         | 379/5000 [00:02<00:33, 139.86it/s]
  8%|▊         | 395/5000 [00:02<00:31, 144.46it/s]
  8%|▊         | 410/5000 [00:02<00:32, 142.35it/s]
