2022-07-02 04:26:15,771 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 04:26:15,772 INFO     Geo: cqd
2022-07-02 04:26:15,772 INFO     Data Path: data/FB15k-237-betae
2022-07-02 04:26:15,772 INFO     #entity: 14505
2022-07-02 04:26:15,772 INFO     #relation: 474
2022-07-02 04:26:15,772 INFO     #max steps: 150000
2022-07-02 04:26:15,772 INFO     Evaluate unoins using: DNF
2022-07-02 04:26:15,772 INFO     loading data
2022-07-02 04:26:49,488 INFO     Training info:
2022-07-02 04:26:49,492 INFO     Validation info:
2022-07-02 04:26:49,494 INFO     ip: 5000
2022-07-02 04:26:49,497 INFO     Test info:
2022-07-02 04:26:49,498 INFO     ip: 5000
2022-07-02 04:26:52,238 INFO     Model Parameter Configuration:
2022-07-02 04:26:52,239 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 04:26:52,239 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 04:26:52,239 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 04:26:52,239 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 04:26:52,239 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 04:26:52,239 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 04:26:52,239 INFO     Parameter Number: 8004
2022-07-02 04:26:52,271 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 04:26:52,483 INFO     tasks = ip
2022-07-02 04:26:52,483 INFO     init_step = 99999
2022-07-02 04:26:52,483 INFO     Start Training...
2022-07-02 04:26:52,483 INFO     learning_rate = 0
2022-07-02 04:26:52,484 INFO     batch_size = 2048
2022-07-02 04:26:52,484 INFO     hidden_dim = 1000
2022-07-02 04:26:52,484 INFO     gamma = 12.000000
2022-07-02 04:26:52,484 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 04:26:52,496 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 193.06it/s]
  1%|          | 41/5000 [00:00<00:24, 201.47it/s]
  1%|          | 62/5000 [00:00<00:24, 200.87it/s]
  2%|▏         | 83/5000 [00:00<00:24, 203.81it/s]
  2%|▏         | 104/5000 [00:00<00:23, 205.60it/s]
  2%|▎         | 125/5000 [00:00<00:23, 206.92it/s]
  3%|▎         | 147/5000 [00:00<00:23, 208.23it/s]
  3%|▎         | 169/5000 [00:00<00:23, 209.55it/s]
  4%|▍         | 191/5000 [00:00<00:22, 209.72it/s]
  4%|▍         | 213/5000 [00:01<00:22, 209.96it/s]
  5%|▍         | 235/5000 [00:01<00:22, 211.31it/s]
  5%|▌         | 257/5000 [00:01<00:22, 212.62it/s]
  6%|▌         | 279/5000 [00:01<00:22, 211.64it/s]
  6%|▌         | 301/5000 [00:01<00:22, 212.86it/s]
  6%|▋         | 323/5000 [00:01<00:21, 213.47it/s]
  7%|▋         | 345/5000 [00:01<00:21, 213.95it/s]
  7%|▋         | 367/5000 [00:01<00:21, 214.61it/s]
  8%|▊         | 389/5000 [00:01<00:21, 215.09it/s]
  8%|▊         | 411/5000 [00:01<00:21, 215.27it/s]
  9%|▊         | 433/5000 [00:02<00:21, 215.58it/s]
  9%|▉         | 455/5000 [00:02<00:21, 213.53it/s]
 10%|▉         | 477/5000 [00:02<00:21, 207.65it/s]
 10%|▉         | 499/5000 [00:02<00:21, 209.44it/s]
 10%|█         | 521/5000 [00:02<00:21, 211.18it/s]
 11%|█         | 543/5000 [00:02<00:20, 212.40it/s]
 11%|█▏        | 565/5000 [00:02<00:20, 212.95it/s]
 12%|█▏        | 587/5000 [00:02<00:20, 213.76it/s]
 12%|█▏        | 609/5000 [00:02<00:20, 214.32it/s]
 13%|█▎        | 631/5000 [00:02<00:20, 214.54it/s]
 13%|█▎        | 653/5000 [00:03<00:20, 215.05it/s]
 14%|█▎        | 675/5000 [00:03<00:20, 215.73it/s]
 14%|█▍        | 697/5000 [00:03<00:19, 216.25it/s]
 14%|█▍        | 719/5000 [00:03<00:19, 216.48it/s]
