2022-07-07 16:52:50,228 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 16:52:50,229 INFO     Geo: cqd
2022-07-07 16:52:50,229 INFO     Data Path: data/FB15k-237-betae
2022-07-07 16:52:50,229 INFO     #entity: 14505
2022-07-07 16:52:50,229 INFO     #relation: 474
2022-07-07 16:52:50,229 INFO     #max steps: 150000
2022-07-07 16:52:50,229 INFO     Evaluate unoins using: DNF
2022-07-07 16:52:50,229 INFO     loading data
2022-07-07 16:53:33,210 INFO     Training info:
2022-07-07 16:53:33,217 INFO     Validation info:
2022-07-07 16:53:33,222 INFO     pi: 5000
2022-07-07 16:53:33,226 INFO     Test info:
2022-07-07 16:53:33,226 INFO     pi: 5000
2022-07-07 16:53:37,993 INFO     Model Parameter Configuration:
2022-07-07 16:53:37,993 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 16:53:37,993 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 16:53:37,993 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 16:53:37,993 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 16:53:37,993 INFO     Parameter Number: 4002
2022-07-07 16:53:38,021 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 16:53:38,317 INFO     tasks = pi
2022-07-07 16:53:38,317 INFO     init_step = 99999
2022-07-07 16:53:38,317 INFO     Start Training...
2022-07-07 16:53:38,317 INFO     learning_rate = 0
2022-07-07 16:53:38,317 INFO     batch_size = 2048
2022-07-07 16:53:38,317 INFO     hidden_dim = 1000
2022-07-07 16:53:38,317 INFO     gamma = 12.000000
2022-07-07 16:53:38,317 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 16:53:38,381 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 179.64it/s]
  1%|          | 36/5000 [00:00<00:27, 178.73it/s]
  1%|          | 54/5000 [00:00<00:29, 170.02it/s]
  2%|▏         | 75/5000 [00:00<00:26, 182.61it/s]
  2%|▏         | 94/5000 [00:00<00:28, 173.88it/s]
  2%|▏         | 112/5000 [00:00<00:28, 172.67it/s]
  3%|▎         | 131/5000 [00:00<00:27, 175.44it/s]
  3%|▎         | 151/5000 [00:00<00:26, 179.91it/s]
  3%|▎         | 170/5000 [00:00<00:26, 181.00it/s]
  4%|▍         | 189/5000 [00:01<00:26, 180.32it/s]
  4%|▍         | 208/5000 [00:01<00:26, 178.17it/s]
  5%|▍         | 228/5000 [00:01<00:25, 183.99it/s]
  5%|▍         | 247/5000 [00:01<00:26, 182.62it/s]
  5%|▌         | 267/5000 [00:01<00:25, 186.74it/s]
  6%|▌         | 286/5000 [00:01<00:27, 168.52it/s]
  6%|▌         | 309/5000 [00:01<00:25, 183.50it/s]
  7%|▋         | 332/5000 [00:01<00:23, 195.23it/s]
  7%|▋         | 352/5000 [00:01<00:25, 179.51it/s]
  8%|▊         | 375/5000 [00:02<00:24, 192.37it/s]
  8%|▊         | 397/5000 [00:02<00:23, 198.76it/s]
  8%|▊         | 418/5000 [00:02<00:27, 169.55it/s]
  9%|▉         | 441/5000 [00:02<00:24, 182.78it/s]
  9%|▉         | 462/5000 [00:02<00:23, 189.78it/s]
 10%|▉         | 483/5000 [00:02<00:23, 189.24it/s]
 10%|█         | 503/5000 [00:02<00:27, 166.15it/s]
 10%|█         | 521/5000 [00:02<00:29, 152.45it/s]
 11%|█         | 539/5000 [00:03<00:28, 158.92it/s]
 11%|█         | 561/5000 [00:03<00:25, 174.06it/s]
 12%|█▏        | 582/5000 [00:03<00:24, 181.58it/s]
 12%|█▏        | 603/5000 [00:03<00:23, 188.74it/s]
 12%|█▎        | 625/5000 [00:03<00:22, 195.52it/s]
 13%|█▎        | 645/5000 [00:03<00:23, 183.98it/s]
 13%|█▎        | 664/5000 [00:03<00:28, 152.62it/s]
 14%|█▎        | 681/5000 [00:03<00:27, 154.47it/s]
 14%|█▍        | 703/5000 [00:03<00:25, 169.69it/s]
 14%|█▍        | 725/5000 [00:04<00:23, 181.13it/s]
 15%|█▍        | 748/5000 [00:04<00:22, 192.81it/s]
 15%|█▌        | 771/5000 [00:04<00:21, 200.97it/s]
 16%|█▌        | 792/5000 [00:04<00:20, 201.94it/s]
 16%|█▋        | 815/5000 [00:04<00:20, 207.62it/s]
 17%|█▋        | 837/5000 [00:04<00:19, 210.98it/s]
 17%|█▋        | 859/5000 [00:04<00:19, 211.42it/s]
 18%|█▊        | 881/5000 [00:04<00:19, 210.60it/s]
 18%|█▊        | 903/5000 [00:04<00:19, 212.96it/s]
 19%|█▊        | 926/5000 [00:05<00:18, 215.09it/s]
 19%|█▉        | 948/5000 [00:05<00:19, 212.67it/s]
 19%|█▉        | 970/5000 [00:05<00:19, 211.51it/s]
 20%|█▉        | 993/5000 [00:05<00:18, 215.07it/s]
 20%|██        | 1015/5000 [00:05<00:19, 209.10it/s]
 21%|██        | 1036/5000 [00:05<00:21, 186.74it/s]
 21%|██        | 1056/5000 [00:05<00:20, 189.07it/s]
 22%|██▏       | 1077/5000 [00:05<00:20, 193.25it/s]
 22%|██▏       | 1098/5000 [00:05<00:19, 196.52it/s]
 22%|██▏       | 1118/5000 [00:05<00:20, 189.64it/s]
 23%|██▎       | 1138/5000 [00:06<00:20, 191.87it/s]
 23%|██▎       | 1158/5000 [00:06<00:19, 193.46it/s]
 24%|██▎       | 1179/5000 [00:06<00:19, 195.46it/s]
 24%|██▍       | 1199/5000 [00:06<00:19, 193.45it/s]
 24%|██▍       | 1219/5000 [00:06<00:20, 188.03it/s]
 25%|██▍       | 1240/5000 [00:06<00:19, 192.30it/s]
 25%|██▌       | 1261/5000 [00:06<00:18, 197.31it/s]
 26%|██▌       | 1281/5000 [00:06<00:20, 178.88it/s]
 26%|██▌       | 1303/5000 [00:06<00:19, 188.22it/s]
 26%|██▋       | 1325/5000 [00:07<00:18, 195.28it/s]
 27%|██▋       | 1346/5000 [00:07<00:18, 196.12it/s]
 27%|██▋       | 1366/5000 [00:07<00:19, 185.11it/s]
 28%|██▊       | 1386/5000 [00:07<00:19, 189.20it/s]
 28%|██▊       | 1406/5000 [00:07<00:18, 189.75it/s]
 29%|██▊       | 1426/5000 [00:07<00:22, 158.39it/s]
 29%|██▉       | 1446/5000 [00:07<00:21, 168.33it/s]
 29%|██▉       | 1467/5000 [00:07<00:19, 177.24it/s]
 30%|██▉       | 1486/5000 [00:08<00:21, 166.00it/s]
 30%|███       | 1508/5000 [00:08<00:19, 178.51it/s]
 31%|███       | 1530/5000 [00:08<00:18, 188.58it/s]
 31%|███       | 1550/5000 [00:08<00:18, 183.81it/s]
 31%|███▏      | 1572/5000 [00:08<00:17, 191.47it/s]
 32%|███▏      | 1594/5000 [00:08<00:17, 197.50it/s]
 32%|███▏      | 1614/5000 [00:08<00:21, 158.75it/s]
 33%|███▎      | 1632/5000 [00:08<00:21, 157.30it/s]
 33%|███▎      | 1653/5000 [00:08<00:19, 169.39it/s]
 33%|███▎      | 1674/5000 [00:09<00:18, 178.21it/s]
 34%|███▍      | 1693/5000 [00:09<00:18, 180.94it/s]
 34%|███▍      | 1712/5000 [00:09<00:17, 183.09it/s]
 35%|███▍      | 1734/5000 [00:09<00:17, 188.93it/s]
 35%|███▌      | 1755/5000 [00:09<00:16, 193.91it/s]
 36%|███▌      | 1777/5000 [00:09<00:16, 199.96it/s]
 36%|███▌      | 1798/5000 [00:09<00:17, 182.10it/s]
 36%|███▋      | 1820/5000 [00:09<00:16, 191.90it/s]
 37%|███▋      | 1841/5000 [00:09<00:16, 196.67it/s]
 37%|███▋      | 1861/5000 [00:10<00:20, 153.18it/s]
 38%|███▊      | 1881/5000 [00:10<00:19, 162.43it/s]
 38%|███▊      | 1899/5000 [00:10<00:24, 126.25it/s]
 38%|███▊      | 1914/5000 [00:10<00:23, 129.70it/s]
 39%|███▊      | 1929/5000 [00:10<00:23, 132.41it/s]
 39%|███▉      | 1944/5000 [00:10<00:26, 117.08it/s]
 39%|███▉      | 1964/5000 [00:10<00:22, 135.38it/s]
 40%|███▉      | 1982/5000 [00:11<00:20, 145.54it/s]
 40%|████      | 2001/5000 [00:11<00:19, 156.21it/s]
 40%|████      | 2019/5000 [00:11<00:18, 162.10it/s]
 41%|████      | 2039/5000 [00:11<00:17, 170.98it/s]
 41%|████      | 2057/5000 [00:11<00:20, 146.12it/s]
 41%|████▏     | 2073/5000 [00:11<00:22, 131.28it/s]
 42%|████▏     | 2090/5000 [00:11<00:20, 138.68it/s]
 42%|████▏     | 2105/5000 [00:11<00:25, 113.09it/s]
 42%|████▏     | 2118/5000 [00:12<00:26, 108.99it/s]
 43%|████▎     | 2130/5000 [00:12<00:31, 91.50it/s] 
 43%|████▎     | 2141/5000 [00:12<00:31, 91.33it/s]
 43%|████▎     | 2154/5000 [00:12<00:29, 96.89it/s]
 43%|████▎     | 2172/5000 [00:12<00:25, 112.14it/s]
 44%|████▎     | 2184/5000 [00:12<00:25, 110.67it/s]
 44%|████▍     | 2206/5000 [00:12<00:20, 137.23it/s]
 45%|████▍     | 2228/5000 [00:12<00:17, 158.22it/s]
 45%|████▍     | 2245/5000 [00:13<00:17, 153.28it/s]
 45%|████▌     | 2262/5000 [00:13<00:17, 155.88it/s]
 46%|████▌     | 2283/5000 [00:13<00:16, 169.28it/s]
 46%|████▌     | 2304/5000 [00:13<00:14, 179.74it/s]
 46%|████▋     | 2324/5000 [00:13<00:14, 185.18it/s]
 47%|████▋     | 2343/5000 [00:13<00:14, 181.33it/s]
 47%|████▋     | 2362/5000 [00:13<00:14, 179.81it/s]
 48%|████▊     | 2383/5000 [00:13<00:13, 186.94it/s]
 48%|████▊     | 2403/5000 [00:13<00:13, 189.85it/s]
 48%|████▊     | 2424/5000 [00:14<00:13, 193.44it/s]
 49%|████▉     | 2445/5000 [00:14<00:12, 198.19it/s]
 49%|████▉     | 2467/5000 [00:14<00:12, 201.76it/s]
 50%|████▉     | 2489/5000 [00:14<00:12, 204.66it/s]
