2022-07-10 05:59:32,145 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 05:59:32,146 INFO     Geo: cqd
2022-07-10 05:59:32,146 INFO     Data Path: data/FB15k-237-betae
2022-07-10 05:59:32,146 INFO     #entity: 14505
2022-07-10 05:59:32,146 INFO     #relation: 474
2022-07-10 05:59:32,146 INFO     #max steps: 150000
2022-07-10 05:59:32,146 INFO     Evaluate unoins using: DNF
2022-07-10 05:59:32,146 INFO     loading data
2022-07-10 06:00:05,370 INFO     Training info:
2022-07-10 06:00:05,373 INFO     Validation info:
2022-07-10 06:00:05,375 INFO     pi: 5000
2022-07-10 06:00:05,378 INFO     Test info:
2022-07-10 06:00:05,378 INFO     pi: 5000
2022-07-10 06:00:08,062 INFO     Model Parameter Configuration:
2022-07-10 06:00:08,062 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-10 06:00:08,062 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-10 06:00:08,062 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 06:00:08,063 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 06:00:08,063 INFO     Parameter Number: 4002
2022-07-10 06:00:08,120 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 06:00:08,682 INFO     tasks = pi
2022-07-10 06:00:08,682 INFO     init_step = 99999
2022-07-10 06:00:08,682 INFO     Start Training...
2022-07-10 06:00:08,682 INFO     learning_rate = 0
2022-07-10 06:00:08,682 INFO     batch_size = 4096
2022-07-10 06:00:08,682 INFO     hidden_dim = 1000
2022-07-10 06:00:08,682 INFO     gamma = 12.000000
2022-07-10 06:00:08,682 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 06:00:08,698 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 163.31it/s]
  1%|          | 34/5000 [00:00<00:32, 151.01it/s]
  1%|          | 51/5000 [00:00<00:31, 155.32it/s]
  1%|▏         | 68/5000 [00:00<00:31, 158.09it/s]
  2%|▏         | 85/5000 [00:00<00:30, 159.82it/s]
  2%|▏         | 102/5000 [00:00<00:30, 160.73it/s]
  2%|▏         | 119/5000 [00:00<00:30, 159.66it/s]
  3%|▎         | 139/5000 [00:00<00:28, 170.89it/s]
  3%|▎         | 160/5000 [00:00<00:26, 180.06it/s]
  4%|▎         | 181/5000 [00:01<00:25, 186.32it/s]
  4%|▍         | 202/5000 [00:01<00:25, 190.93it/s]
  4%|▍         | 223/5000 [00:01<00:24, 194.15it/s]
  5%|▍         | 244/5000 [00:01<00:24, 196.65it/s]
  5%|▌         | 264/5000 [00:01<00:24, 196.04it/s]
  6%|▌         | 285/5000 [00:01<00:23, 198.24it/s]
  6%|▌         | 306/5000 [00:01<00:23, 199.80it/s]
  7%|▋         | 327/5000 [00:01<00:23, 201.17it/s]
  7%|▋         | 348/5000 [00:01<00:23, 202.08it/s]
  7%|▋         | 369/5000 [00:01<00:22, 202.82it/s]
  8%|▊         | 390/5000 [00:02<00:22, 203.45it/s]
  8%|▊         | 411/5000 [00:02<00:22, 203.85it/s]
  9%|▊         | 432/5000 [00:02<00:22, 202.64it/s]
  9%|▉         | 453/5000 [00:02<00:22, 203.21it/s]
  9%|▉         | 474/5000 [00:02<00:22, 203.39it/s]
 10%|▉         | 495/5000 [00:02<00:23, 193.89it/s]
 10%|█         | 516/5000 [00:02<00:22, 196.13it/s]
 11%|█         | 537/5000 [00:02<00:22, 198.68it/s]
 11%|█         | 558/5000 [00:02<00:22, 200.57it/s]
 12%|█▏        | 579/5000 [00:03<00:22, 193.81it/s]
 12%|█▏        | 599/5000 [00:03<00:22, 192.94it/s]
 12%|█▏        | 620/5000 [00:03<00:22, 196.40it/s]
 13%|█▎        | 641/5000 [00:03<00:21, 198.87it/s]
 13%|█▎        | 661/5000 [00:03<00:22, 196.97it/s]
 14%|█▎        | 681/5000 [00:03<00:22, 192.61it/s]
 14%|█▍        | 702/5000 [00:03<00:21, 196.06it/s]
 14%|█▍        | 723/5000 [00:03<00:21, 198.71it/s]
 15%|█▍        | 743/5000 [00:03<00:21, 199.06it/s]
 15%|█▌        | 763/5000 [00:03<00:22, 190.90it/s]
 16%|█▌        | 784/5000 [00:04<00:21, 194.87it/s]
 16%|█▌        | 805/5000 [00:04<00:21, 197.51it/s]
 17%|█▋        | 826/5000 [00:04<00:20, 199.84it/s]
 17%|█▋        | 847/5000 [00:04<00:21, 191.88it/s]
 17%|█▋        | 868/5000 [00:04<00:21, 194.88it/s]
 18%|█▊        | 889/5000 [00:04<00:20, 197.21it/s]
 18%|█▊        | 909/5000 [00:04<00:20, 197.38it/s]
 19%|█▊        | 929/5000 [00:04<00:20, 196.11it/s]
 19%|█▉        | 949/5000 [00:04<00:21, 190.59it/s]
 19%|█▉        | 970/5000 [00:05<00:20, 194.37it/s]
 20%|█▉        | 991/5000 [00:05<00:20, 197.57it/s]
 20%|██        | 1012/5000 [00:05<00:19, 200.03it/s]
 21%|██        | 1033/5000 [00:05<00:20, 192.55it/s]
 21%|██        | 1054/5000 [00:05<00:20, 195.10it/s]
 22%|██▏       | 1075/5000 [00:05<00:19, 197.88it/s]
 22%|██▏       | 1095/5000 [00:05<00:19, 198.08it/s]
 22%|██▏       | 1115/5000 [00:05<00:20, 188.12it/s]
 23%|██▎       | 1135/5000 [00:05<00:20, 191.41it/s]
 23%|██▎       | 1155/5000 [00:06<00:19, 193.39it/s]
 24%|██▎       | 1176/5000 [00:06<00:19, 196.69it/s]
 24%|██▍       | 1196/5000 [00:06<00:19, 192.57it/s]
 24%|██▍       | 1216/5000 [00:06<00:19, 190.32it/s]
 25%|██▍       | 1237/5000 [00:06<00:19, 194.34it/s]
 25%|██▌       | 1258/5000 [00:06<00:18, 197.78it/s]
 26%|██▌       | 1279/5000 [00:06<00:18, 199.76it/s]
 26%|██▌       | 1300/5000 [00:06<00:19, 189.52it/s]
 26%|██▋       | 1321/5000 [00:06<00:18, 194.32it/s]
 27%|██▋       | 1342/5000 [00:06<00:18, 197.71it/s]
 27%|██▋       | 1363/5000 [00:07<00:18, 199.23it/s]
 28%|██▊       | 1383/5000 [00:07<00:19, 189.26it/s]
 28%|██▊       | 1404/5000 [00:07<00:18, 194.12it/s]
 28%|██▊       | 1425/5000 [00:07<00:18, 197.67it/s]
 29%|██▉       | 1446/5000 [00:07<00:17, 200.01it/s]
 29%|██▉       | 1467/5000 [00:07<00:18, 193.73it/s]
 30%|██▉       | 1487/5000 [00:07<00:18, 194.26it/s]
 30%|███       | 1508/5000 [00:07<00:17, 197.47it/s]
 31%|███       | 1529/5000 [00:07<00:17, 198.56it/s]
 31%|███       | 1550/5000 [00:08<00:17, 200.20it/s]
 31%|███▏      | 1571/5000 [00:08<00:18, 189.95it/s]
 32%|███▏      | 1592/5000 [00:08<00:17, 194.59it/s]
 32%|███▏      | 1613/5000 [00:08<00:17, 198.02it/s]
 33%|███▎      | 1634/5000 [00:08<00:16, 200.59it/s]
 33%|███▎      | 1655/5000 [00:08<00:17, 191.46it/s]
 34%|███▎      | 1676/5000 [00:08<00:17, 194.46it/s]
 34%|███▍      | 1697/5000 [00:08<00:16, 196.60it/s]
 34%|███▍      | 1718/5000 [00:08<00:16, 199.37it/s]
 35%|███▍      | 1739/5000 [00:08<00:16, 192.47it/s]
 35%|███▌      | 1759/5000 [00:09<00:16, 193.82it/s]
 36%|███▌      | 1780/5000 [00:09<00:16, 197.11it/s]
 36%|███▌      | 1801/5000 [00:09<00:16, 199.18it/s]
 36%|███▋      | 1821/5000 [00:09<00:16, 195.24it/s]
 37%|███▋      | 1841/5000 [00:09<00:16, 190.29it/s]
 37%|███▋      | 1862/5000 [00:09<00:16, 194.81it/s]
 38%|███▊      | 1883/5000 [00:09<00:15, 198.24it/s]
 38%|███▊      | 1904/5000 [00:09<00:15, 199.91it/s]
 38%|███▊      | 1925/5000 [00:09<00:16, 190.22it/s]
 39%|███▉      | 1946/5000 [00:10<00:15, 194.52it/s]
 39%|███▉      | 1967/5000 [00:10<00:15, 198.13it/s]
 40%|███▉      | 1988/5000 [00:10<00:15, 199.99it/s]
 40%|████      | 2009/5000 [00:10<00:15, 190.33it/s]
 41%|████      | 2030/5000 [00:10<00:15, 194.89it/s]
 41%|████      | 2051/5000 [00:10<00:14, 198.19it/s]
 41%|████▏     | 2072/5000 [00:10<00:14, 200.67it/s]
 42%|████▏     | 2093/5000 [00:10<00:14, 196.07it/s]
 42%|████▏     | 2113/5000 [00:10<00:14, 194.20it/s]
 43%|████▎     | 2134/5000 [00:11<00:14, 197.02it/s]
 43%|████▎     | 2155/5000 [00:11<00:14, 197.91it/s]
 44%|████▎     | 2176/5000 [00:11<00:14, 199.04it/s]
 44%|████▍     | 2196/5000 [00:11<00:14, 188.23it/s]
 44%|████▍     | 2217/5000 [00:11<00:14, 192.38it/s]
 45%|████▍     | 2238/5000 [00:11<00:14, 194.66it/s]
 45%|████▌     | 2259/5000 [00:11<00:13, 196.68it/s]
 46%|████▌     | 2279/5000 [00:11<00:14, 186.73it/s]
 46%|████▌     | 2300/5000 [00:11<00:14, 191.41it/s]
 46%|████▋     | 2320/5000 [00:11<00:14, 186.94it/s]
 47%|████▋     | 2340/5000 [00:12<00:13, 190.25it/s]
 47%|████▋     | 2360/5000 [00:12<00:14, 187.12it/s]
 48%|████▊     | 2379/5000 [00:12<00:14, 185.79it/s]
 48%|████▊     | 2400/5000 [00:12<00:13, 190.67it/s]
 48%|████▊     | 2421/5000 [00:12<00:13, 194.01it/s]
 49%|████▉     | 2441/5000 [00:12<00:13, 194.10it/s]
 49%|████▉     | 2461/5000 [00:12<00:13, 185.28it/s]
 50%|████▉     | 2481/5000 [00:12<00:13, 188.39it/s]
 50%|█████     | 2501/5000 [00:12<00:13, 190.81it/s]
 50%|█████     | 2521/5000 [00:13<00:12, 192.29it/s]
 51%|█████     | 2541/5000 [00:13<00:13, 183.29it/s]
 51%|█████     | 2562/5000 [00:13<00:12, 188.42it/s]
 52%|█████▏    | 2583/5000 [00:13<00:12, 192.08it/s]
 52%|█████▏    | 2604/5000 [00:13<00:12, 194.54it/s]
 52%|█████▏    | 2624/5000 [00:13<00:12, 192.27it/s]
 53%|█████▎    | 2644/5000 [00:13<00:12, 186.35it/s]
 53%|█████▎    | 2664/5000 [00:13<00:12, 190.02it/s]
 54%|█████▎    | 2685/5000 [00:13<00:11, 193.11it/s]
 54%|█████▍    | 2705/5000 [00:13<00:11, 194.73it/s]
 55%|█████▍    | 2725/5000 [00:14<00:12, 184.70it/s]
 55%|█████▍    | 2745/5000 [00:14<00:11, 188.88it/s]
 55%|█████▌    | 2765/5000 [00:14<00:11, 191.43it/s]
 56%|█████▌    | 2785/5000 [00:14<00:11, 193.31it/s]
 56%|█████▌    | 2805/5000 [00:14<00:11, 183.78it/s]
 56%|█████▋    | 2825/5000 [00:14<00:11, 187.78it/s]
 57%|█████▋    | 2845/5000 [00:14<00:11, 190.95it/s]
 57%|█████▋    | 2865/5000 [00:14<00:11, 193.23it/s]
 58%|█████▊    | 2885/5000 [00:14<00:10, 194.59it/s]
 58%|█████▊    | 2905/5000 [00:15<00:11, 185.57it/s]
 58%|█████▊    | 2925/5000 [00:15<00:10, 189.41it/s]
 59%|█████▉    | 2945/5000 [00:15<00:10, 192.06it/s]
 59%|█████▉    | 2965/5000 [00:15<00:10, 194.00it/s]
 60%|█████▉    | 2985/5000 [00:15<00:10, 184.06it/s]
 60%|██████    | 3005/5000 [00:15<00:10, 186.58it/s]
 60%|██████    | 3025/5000 [00:15<00:10, 190.20it/s]
 61%|██████    | 3045/5000 [00:15<00:10, 192.10it/s]
 61%|██████▏   | 3065/5000 [00:15<00:10, 186.07it/s]
 62%|██████▏   | 3085/5000 [00:16<00:10, 189.69it/s]
 62%|██████▏   | 3105/5000 [00:16<00:09, 192.28it/s]
 63%|██████▎   | 3126/5000 [00:16<00:09, 194.67it/s]
 63%|██████▎   | 3146/5000 [00:16<00:09, 188.55it/s]
 63%|██████▎   | 3166/5000 [00:16<00:09, 189.61it/s]
 64%|██████▎   | 3186/5000 [00:16<00:09, 191.76it/s]
 64%|██████▍   | 3206/5000 [00:16<00:09, 193.63it/s]
 65%|██████▍   | 3226/5000 [00:16<00:09, 195.27it/s]
 65%|██████▍   | 3246/5000 [00:16<00:09, 186.60it/s]
 65%|██████▌   | 3266/5000 [00:16<00:09, 190.39it/s]
 66%|██████▌   | 3287/5000 [00:17<00:08, 193.42it/s]
 66%|██████▌   | 3307/5000 [00:17<00:08, 195.21it/s]
 67%|██████▋   | 3327/5000 [00:17<00:09, 185.60it/s]
 67%|██████▋   | 3348/5000 [00:17<00:08, 190.14it/s]
 67%|██████▋   | 3369/5000 [00:17<00:08, 193.18it/s]
 68%|██████▊   | 3390/5000 [00:17<00:08, 195.26it/s]
 68%|██████▊   | 3410/5000 [00:17<00:08, 187.22it/s]
 69%|██████▊   | 3430/5000 [00:17<00:08, 189.49it/s]
 69%|██████▉   | 3450/5000 [00:17<00:08, 190.44it/s]
 69%|██████▉   | 3470/5000 [00:18<00:07, 192.91it/s]
 70%|██████▉   | 3490/5000 [00:18<00:07, 193.40it/s]
 70%|███████   | 3510/5000 [00:18<00:07, 186.48it/s]
 71%|███████   | 3531/5000 [00:18<00:07, 191.14it/s]
 71%|███████   | 3552/5000 [00:18<00:07, 194.55it/s]
 71%|███████▏  | 3572/5000 [00:18<00:07, 195.89it/s]
 72%|███████▏  | 3592/5000 [00:18<00:07, 187.43it/s]
 72%|███████▏  | 3612/5000 [00:18<00:07, 189.75it/s]
 73%|███████▎  | 3633/5000 [00:18<00:07, 193.02it/s]
 73%|███████▎  | 3653/5000 [00:18<00:06, 194.39it/s]
 73%|███████▎  | 3673/5000 [00:19<00:06, 194.87it/s]
 74%|███████▍  | 3693/5000 [00:19<00:07, 186.03it/s]
 74%|███████▍  | 3714/5000 [00:19<00:06, 190.14it/s]
 75%|███████▍  | 3735/5000 [00:19<00:06, 193.30it/s]
 75%|███████▌  | 3756/5000 [00:19<00:06, 195.32it/s]
 76%|███████▌  | 3776/5000 [00:19<00:06, 186.93it/s]
 76%|███████▌  | 3797/5000 [00:19<00:06, 191.43it/s]
 76%|███████▋  | 3818/5000 [00:19<00:06, 194.60it/s]
 77%|███████▋  | 3839/5000 [00:19<00:05, 196.83it/s]
 77%|███████▋  | 3859/5000 [00:20<00:06, 188.38it/s]
 78%|███████▊  | 3879/5000 [00:20<00:05, 191.43it/s]
 78%|███████▊  | 3900/5000 [00:20<00:05, 194.94it/s]
 78%|███████▊  | 3921/5000 [00:20<00:05, 197.01it/s]
 79%|███████▉  | 3941/5000 [00:20<00:05, 186.85it/s]
 79%|███████▉  | 3961/5000 [00:20<00:05, 189.09it/s]
 80%|███████▉  | 3982/5000 [00:20<00:05, 192.68it/s]
 80%|████████  | 4003/5000 [00:20<00:05, 195.63it/s]
 80%|████████  | 4024/5000 [00:20<00:04, 197.55it/s]
 81%|████████  | 4044/5000 [00:21<00:05, 188.57it/s]
 81%|████████▏ | 4064/5000 [00:21<00:04, 191.79it/s]
 82%|████████▏ | 4085/5000 [00:21<00:04, 194.92it/s]
 82%|████████▏ | 4105/5000 [00:21<00:04, 194.76it/s]
 82%|████████▎ | 4125/5000 [00:21<00:04, 185.45it/s]
 83%|████████▎ | 4145/5000 [00:21<00:04, 188.14it/s]
 83%|████████▎ | 4165/5000 [00:21<00:04, 190.31it/s]
 84%|████████▎ | 4186/5000 [00:21<00:04, 193.47it/s]
 84%|████████▍ | 4206/5000 [00:21<00:04, 195.29it/s]
 85%|████████▍ | 4226/5000 [00:21<00:04, 187.29it/s]
 85%|████████▍ | 4247/5000 [00:22<00:03, 191.20it/s]
 85%|████████▌ | 4268/5000 [00:22<00:03, 194.13it/s]
 86%|████████▌ | 4289/5000 [00:22<00:03, 196.87it/s]
 86%|████████▌ | 4309/5000 [00:22<00:03, 188.28it/s]
 87%|████████▋ | 4330/5000 [00:22<00:03, 191.94it/s]
 87%|████████▋ | 4351/5000 [00:22<00:03, 195.15it/s]
 87%|████████▋ | 4372/5000 [00:22<00:03, 196.82it/s]
 88%|████████▊ | 4392/5000 [00:22<00:03, 188.47it/s]
 88%|████████▊ | 4412/5000 [00:22<00:03, 189.18it/s]
 89%|████████▊ | 4433/5000 [00:23<00:02, 193.23it/s]
 89%|████████▉ | 4454/5000 [00:23<00:02, 196.20it/s]
 90%|████████▉ | 4475/5000 [00:23<00:02, 198.43it/s]
 90%|████████▉ | 4495/5000 [00:23<00:02, 188.31it/s]
 90%|█████████ | 4515/5000 [00:23<00:02, 190.99it/s]
 91%|█████████ | 4536/5000 [00:23<00:02, 194.23it/s]
 91%|█████████ | 4557/5000 [00:23<00:02, 196.97it/s]
 92%|█████████▏| 4577/5000 [00:23<00:02, 189.59it/s]
 92%|█████████▏| 4598/5000 [00:23<00:02, 192.97it/s]
 92%|█████████▏| 4619/5000 [00:23<00:01, 195.37it/s]
 93%|█████████▎| 4640/5000 [00:24<00:01, 197.09it/s]
 93%|█████████▎| 4660/5000 [00:24<00:01, 186.91it/s]
 94%|█████████▎| 4680/5000 [00:24<00:01, 190.25it/s]
 94%|█████████▍| 4701/5000 [00:24<00:01, 193.40it/s]
 94%|█████████▍| 4721/5000 [00:24<00:01, 194.63it/s]
 95%|█████████▍| 4742/5000 [00:24<00:01, 196.34it/s]
 95%|█████████▌| 4762/5000 [00:24<00:01, 186.69it/s]
 96%|█████████▌| 4783/5000 [00:24<00:01, 190.97it/s]
 96%|█████████▌| 4804/5000 [00:24<00:01, 194.31it/s]
 96%|█████████▋| 4824/5000 [00:25<00:00, 194.51it/s]
 97%|█████████▋| 4844/5000 [00:25<00:00, 184.88it/s]
 97%|█████████▋| 4865/5000 [00:25<00:00, 189.83it/s]
 98%|█████████▊| 4885/5000 [00:25<00:00, 192.14it/s]
 98%|█████████▊| 4906/5000 [00:25<00:00, 195.19it/s]
 99%|█████████▊| 4926/5000 [00:25<00:00, 196.42it/s]
 99%|█████████▉| 4946/5000 [00:25<00:00, 186.68it/s]
 99%|█████████▉| 4967/5000 [00:25<00:00, 191.57it/s]
100%|█████████▉| 4988/5000 [00:25<00:00, 195.13it/s]
100%|██████████| 5000/5000 [00:25<00:00, 192.52it/s]
2022-07-10 06:00:34,669 INFO     Valid pi MRR at step 100000: 0.223088
2022-07-10 06:00:34,669 INFO     Valid pi HITS1 at step 100000: 0.136412
2022-07-10 06:00:34,669 INFO     Valid pi HITS3 at step 100000: 0.247988
2022-07-10 06:00:34,669 INFO     Valid pi HITS10 at step 100000: 0.395674
2022-07-10 06:00:34,669 INFO     Valid pi num_queries at step 100000: 5000.000000
2022-07-10 06:00:34,669 INFO     Valid average MRR at step 100000: 0.223088
2022-07-10 06:00:34,669 INFO     Valid average HITS1 at step 100000: 0.136412
2022-07-10 06:00:34,669 INFO     Valid average HITS3 at step 100000: 0.247988
2022-07-10 06:00:34,669 INFO     Valid average HITS10 at step 100000: 0.395674
2022-07-10 06:00:34,669 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 06:00:34,675 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:26, 188.99it/s]
  1%|          | 39/5000 [00:00<00:27, 181.34it/s]
  1%|          | 59/5000 [00:00<00:26, 189.50it/s]
  2%|▏         | 80/5000 [00:00<00:25, 195.15it/s]
  2%|▏         | 101/5000 [00:00<00:24, 197.18it/s]
  2%|▏         | 121/5000 [00:00<00:26, 184.22it/s]
  3%|▎         | 142/5000 [00:00<00:25, 190.34it/s]
  3%|▎         | 163/5000 [00:00<00:24, 194.56it/s]
  4%|▎         | 184/5000 [00:00<00:24, 197.19it/s]
  4%|▍         | 204/5000 [00:01<00:25, 189.53it/s]
  4%|▍         | 224/5000 [00:01<00:24, 192.03it/s]
  5%|▍         | 245/5000 [00:01<00:24, 196.03it/s]
  5%|▌         | 266/5000 [00:01<00:23, 198.96it/s]
  6%|▌         | 287/5000 [00:01<00:23, 201.05it/s]
  6%|▌         | 308/5000 [00:01<00:24, 189.66it/s]
  7%|▋         | 329/5000 [00:01<00:24, 194.04it/s]
  7%|▋         | 350/5000 [00:01<00:23, 197.50it/s]
  7%|▋         | 370/5000 [00:01<00:23, 198.09it/s]
  8%|▊         | 390/5000 [00:02<00:24, 188.51it/s]
  8%|▊         | 411/5000 [00:02<00:23, 193.60it/s]
  9%|▊         | 432/5000 [00:02<00:23, 197.24it/s]
  9%|▉         | 453/5000 [00:02<00:22, 199.68it/s]
  9%|▉         | 474/5000 [00:02<00:23, 192.99it/s]
 10%|▉         | 494/5000 [00:02<00:23, 194.55it/s]
 10%|█         | 515/5000 [00:02<00:22, 197.08it/s]
 11%|█         | 536/5000 [00:02<00:22, 199.17it/s]
 11%|█         | 557/5000 [00:02<00:22, 200.69it/s]
 12%|█▏        | 578/5000 [00:02<00:23, 191.27it/s]
 12%|█▏        | 599/5000 [00:03<00:22, 194.72it/s]
 12%|█▏        | 620/5000 [00:03<00:22, 196.86it/s]
 13%|█▎        | 641/5000 [00:03<00:21, 198.99it/s]
 13%|█▎        | 661/5000 [00:03<00:22, 189.40it/s]
 14%|█▎        | 682/5000 [00:03<00:22, 194.12it/s]
 14%|█▍        | 703/5000 [00:03<00:21, 196.78it/s]
 14%|█▍        | 724/5000 [00:03<00:21, 199.37it/s]
 15%|█▍        | 744/5000 [00:03<00:21, 199.45it/s]
 15%|█▌        | 764/5000 [00:03<00:22, 190.63it/s]
 16%|█▌        | 785/5000 [00:04<00:21, 194.95it/s]
 16%|█▌        | 806/5000 [00:04<00:21, 198.54it/s]
 17%|█▋        | 827/5000 [00:04<00:20, 199.78it/s]
 17%|█▋        | 848/5000 [00:04<00:21, 188.77it/s]
 17%|█▋        | 869/5000 [00:04<00:21, 193.30it/s]
 18%|█▊        | 889/5000 [00:04<00:21, 195.19it/s]
 18%|█▊        | 910/5000 [00:04<00:20, 198.80it/s]
 19%|█▊        | 930/5000 [00:04<00:21, 190.85it/s]
 19%|█▉        | 951/5000 [00:04<00:20, 195.61it/s]
 19%|█▉        | 972/5000 [00:04<00:20, 199.22it/s]
 20%|█▉        | 993/5000 [00:05<00:19, 201.48it/s]
 20%|██        | 1014/5000 [00:05<00:20, 197.92it/s]
 21%|██        | 1034/5000 [00:05<00:20, 193.88it/s]
 21%|██        | 1055/5000 [00:05<00:20, 196.93it/s]
 22%|██▏       | 1076/5000 [00:05<00:19, 199.42it/s]
 22%|██▏       | 1096/5000 [00:05<00:19, 199.44it/s]
 22%|██▏       | 1116/5000 [00:05<00:20, 190.06it/s]
 23%|██▎       | 1137/5000 [00:05<00:19, 194.49it/s]
 23%|██▎       | 1158/5000 [00:05<00:19, 197.93it/s]
 24%|██▎       | 1179/5000 [00:06<00:19, 200.22it/s]
