2022-07-06 06:25:47,704 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 06:25:47,705 INFO     Geo: cqd
2022-07-06 06:25:47,705 INFO     Data Path: data/FB15k-237-betae
2022-07-06 06:25:47,705 INFO     #entity: 14505
2022-07-06 06:25:47,705 INFO     #relation: 474
2022-07-06 06:25:47,705 INFO     #max steps: 150000
2022-07-06 06:25:47,705 INFO     Evaluate unoins using: DNF
2022-07-06 06:25:47,705 INFO     loading data
2022-07-06 06:26:30,364 INFO     Training info:
2022-07-06 06:26:30,368 INFO     Validation info:
2022-07-06 06:26:30,371 INFO     ip: 5000
2022-07-06 06:26:30,375 INFO     Test info:
2022-07-06 06:26:30,375 INFO     ip: 5000
2022-07-06 06:26:32,910 INFO     Model Parameter Configuration:
2022-07-06 06:26:32,911 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 06:26:32,911 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 06:26:32,911 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 06:26:32,911 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 06:26:32,911 INFO     Parameter Number: 29962002
2022-07-06 06:26:32,939 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 06:26:33,088 INFO     tasks = ip
2022-07-06 06:26:33,088 INFO     init_step = 99999
2022-07-06 06:26:33,088 INFO     Start Training...
2022-07-06 06:26:33,088 INFO     learning_rate = 0
2022-07-06 06:26:33,088 INFO     batch_size = 512
2022-07-06 06:26:33,088 INFO     hidden_dim = 1000
2022-07-06 06:26:33,088 INFO     gamma = 12.000000
2022-07-06 06:26:33,089 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 06:26:33,147 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 147.76it/s]
  1%|          | 30/5000 [00:00<00:33, 148.58it/s]
  1%|          | 53/5000 [00:00<00:27, 183.02it/s]
  2%|▏         | 76/5000 [00:00<00:24, 198.76it/s]
  2%|▏         | 98/5000 [00:00<00:23, 206.24it/s]
  2%|▏         | 121/5000 [00:00<00:23, 211.69it/s]
  3%|▎         | 143/5000 [00:00<00:22, 214.21it/s]
  3%|▎         | 165/5000 [00:00<00:22, 210.31it/s]
  4%|▎         | 187/5000 [00:00<00:22, 210.07it/s]
  4%|▍         | 209/5000 [00:01<00:22, 208.84it/s]
  5%|▍         | 232/5000 [00:01<00:22, 213.54it/s]
  5%|▌         | 255/5000 [00:01<00:21, 216.50it/s]
  6%|▌         | 278/5000 [00:01<00:21, 217.91it/s]
  6%|▌         | 300/5000 [00:01<00:21, 218.45it/s]
  6%|▋         | 322/5000 [00:01<00:24, 193.00it/s]
  7%|▋         | 344/5000 [00:01<00:23, 200.19it/s]
  7%|▋         | 367/5000 [00:01<00:22, 207.57it/s]
  8%|▊         | 389/5000 [00:01<00:21, 209.96it/s]
  8%|▊         | 412/5000 [00:01<00:21, 213.65it/s]
  9%|▊         | 436/5000 [00:02<00:20, 218.92it/s]
  9%|▉         | 459/5000 [00:02<00:22, 197.75it/s]
 10%|▉         | 480/5000 [00:02<00:22, 200.71it/s]
 10%|█         | 503/5000 [00:02<00:21, 206.93it/s]
 11%|█         | 527/5000 [00:02<00:20, 213.76it/s]
 11%|█         | 549/5000 [00:02<00:20, 215.07it/s]
 11%|█▏        | 572/5000 [00:02<00:20, 215.96it/s]
 12%|█▏        | 596/5000 [00:02<00:19, 220.43it/s]
 12%|█▏        | 619/5000 [00:03<00:22, 191.07it/s]
 13%|█▎        | 642/5000 [00:03<00:21, 199.20it/s]
 13%|█▎        | 667/5000 [00:03<00:20, 210.23it/s]
 14%|█▍        | 689/5000 [00:03<00:20, 206.30it/s]
 14%|█▍        | 714/5000 [00:03<00:19, 217.67it/s]
 15%|█▍        | 739/5000 [00:03<00:18, 226.67it/s]
 15%|█▌        | 765/5000 [00:03<00:18, 234.00it/s]
 16%|█▌        | 789/5000 [00:03<00:19, 218.51it/s]
 16%|█▋        | 814/5000 [00:03<00:18, 225.49it/s]
 17%|█▋        | 837/5000 [00:03<00:18, 221.56it/s]
 17%|█▋        | 860/5000 [00:04<00:19, 212.94it/s]
 18%|█▊        | 885/5000 [00:04<00:18, 222.63it/s]
 18%|█▊        | 910/5000 [00:04<00:17, 229.11it/s]
 19%|█▊        | 934/5000 [00:04<00:18, 223.96it/s]
 19%|█▉        | 957/5000 [00:04<00:17, 225.61it/s]
 20%|█▉        | 980/5000 [00:04<00:17, 225.57it/s]
 20%|██        | 1005/5000 [00:04<00:17, 231.33it/s]
 21%|██        | 1029/5000 [00:04<00:17, 231.48it/s]
 21%|██        | 1053/5000 [00:04<00:17, 229.83it/s]
 22%|██▏       | 1078/5000 [00:05<00:16, 235.29it/s]
