2022-07-31 06:04:46,813 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 06:04:46,814 INFO     Geo: cqd
2022-07-31 06:04:46,814 INFO     Data Path: data/FB15k-237-betae
2022-07-31 06:04:46,814 INFO     #entity: 14505
2022-07-31 06:04:46,814 INFO     #relation: 474
2022-07-31 06:04:46,814 INFO     #max steps: 150000
2022-07-31 06:04:46,814 INFO     Evaluate unoins using: DNF
2022-07-31 06:04:46,814 INFO     loading data
2022-07-31 06:05:27,096 INFO     Training info:
2022-07-31 06:05:27,100 INFO     Validation info:
2022-07-31 06:05:27,104 INFO     pi: 5000
2022-07-31 06:05:27,108 INFO     Test info:
2022-07-31 06:05:27,108 INFO     pi: 5000
2022-07-31 06:05:30,661 INFO     Model Parameter Configuration:
2022-07-31 06:05:30,661 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 06:05:30,661 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 06:05:30,661 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:05:30,661 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:05:30,661 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:05:30,661 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:05:30,661 INFO     Parameter Number: 29966004
2022-07-31 06:05:30,685 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 06:05:31,357 INFO     tasks = pi
2022-07-31 06:05:31,357 INFO     init_step = 99999
2022-07-31 06:05:31,357 INFO     Start Training...
2022-07-31 06:05:31,357 INFO     learning_rate = 0
2022-07-31 06:05:31,357 INFO     batch_size = 1024
2022-07-31 06:05:31,357 INFO     hidden_dim = 1000
2022-07-31 06:05:31,357 INFO     gamma = 12.000000
2022-07-31 06:05:31,357 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 06:05:31,982 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:31, 158.48it/s]
  1%|          | 37/5000 [00:00<00:27, 178.91it/s]
  1%|          | 57/5000 [00:00<00:26, 185.98it/s]
  2%|▏         | 76/5000 [00:00<00:26, 187.49it/s]
  2%|▏         | 98/5000 [00:00<00:24, 196.76it/s]
  2%|▏         | 120/5000 [00:00<00:24, 202.58it/s]
  3%|▎         | 142/5000 [00:00<00:23, 207.26it/s]
  3%|▎         | 164/5000 [00:00<00:23, 209.26it/s]
  4%|▎         | 186/5000 [00:00<00:22, 211.64it/s]
  4%|▍         | 208/5000 [00:01<00:22, 211.18it/s]
  5%|▍         | 231/5000 [00:01<00:22, 214.18it/s]
  5%|▌         | 253/5000 [00:01<00:22, 213.00it/s]
  6%|▌         | 276/5000 [00:01<00:21, 216.16it/s]
  6%|▌         | 298/5000 [00:01<00:21, 214.71it/s]
  6%|▋         | 321/5000 [00:01<00:21, 217.56it/s]
  7%|▋         | 343/5000 [00:01<00:21, 215.46it/s]
  7%|▋         | 366/5000 [00:01<00:21, 218.04it/s]
  8%|▊         | 388/5000 [00:01<00:21, 216.05it/s]
  8%|▊         | 411/5000 [00:01<00:21, 218.17it/s]
  9%|▊         | 433/5000 [00:02<00:21, 216.38it/s]
  9%|▉         | 456/5000 [00:02<00:20, 218.28it/s]
 10%|▉         | 478/5000 [00:02<00:20, 216.63it/s]
 10%|█         | 501/5000 [00:02<00:20, 217.81it/s]
 10%|█         | 523/5000 [00:02<00:20, 217.30it/s]
 11%|█         | 545/5000 [00:02<00:20, 217.68it/s]
 11%|█▏        | 567/5000 [00:02<00:20, 217.90it/s]
 12%|█▏        | 589/5000 [00:02<00:20, 216.22it/s]
 12%|█▏        | 612/5000 [00:02<00:20, 217.45it/s]
 13%|█▎        | 634/5000 [00:02<00:20, 215.22it/s]
 13%|█▎        | 657/5000 [00:03<00:19, 217.68it/s]
 14%|█▎        | 679/5000 [00:03<00:20, 213.36it/s]
 14%|█▍        | 702/5000 [00:03<00:19, 215.92it/s]
 14%|█▍        | 724/5000 [00:03<00:20, 210.61it/s]
 15%|█▍        | 747/5000 [00:03<00:19, 214.61it/s]
 15%|█▌        | 769/5000 [00:03<00:19, 212.46it/s]
 16%|█▌        | 792/5000 [00:03<00:19, 216.59it/s]
 16%|█▋        | 814/5000 [00:03<00:19, 213.99it/s]
 17%|█▋        | 837/5000 [00:03<00:19, 217.42it/s]
 17%|█▋        | 859/5000 [00:04<00:19, 214.27it/s]
 18%|█▊        | 882/5000 [00:04<00:18, 217.26it/s]
 18%|█▊        | 904/5000 [00:04<00:19, 214.24it/s]
 19%|█▊        | 927/5000 [00:04<00:18, 217.50it/s]
 19%|█▉        | 949/5000 [00:04<00:18, 215.94it/s]
 19%|█▉        | 972/5000 [00:04<00:18, 217.32it/s]
 20%|█▉        | 994/5000 [00:04<00:18, 215.69it/s]
 20%|██        | 1017/5000 [00:04<00:18, 217.58it/s]
 21%|██        | 1039/5000 [00:04<00:19, 207.52it/s]
 21%|██        | 1062/5000 [00:04<00:18, 212.59it/s]
 22%|██▏       | 1084/5000 [00:05<00:18, 213.41it/s]
 22%|██▏       | 1107/5000 [00:05<00:17, 216.91it/s]
